=== Suite started at 2024-11-18 14:56:22
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-11-18 15:32:27
=ended         2024-11-18 15:32:29
=result        ok
=elapsed       1.066809s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-11-18 15:32:29
=ended         2024-11-18 15:32:31
=result        ok
=elapsed       1.089057s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.3715.html
=group_props   [{name,get_tests}]
=started       2024-11-18 15:32:31
=ended         2024-11-18 15:32:31
=result        ok
=elapsed       0.000000s
=group_time    4.255s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3747.html
=group_props   [{name,get_next_tests}]
=started       2024-11-18 15:32:31
=ended         2024-11-18 15:32:31
=result        ok
=elapsed       0.001331s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-11-18 15:32:31
=ended         2024-11-18 15:32:33
=result        ok
=elapsed       0.126582s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-11-18 15:32:33
=ended         2024-11-18 15:32:35
=result        ok
=elapsed       1.114728s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-11-18 15:32:35
=ended         2024-11-18 15:32:37
=result        ok
=elapsed       1.107961s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-11-18 15:32:37
=ended         2024-11-18 15:32:39
=result        ok
=elapsed       1.104633s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4099.html
=group_props   [{name,get_next_tests}]
=started       2024-11-18 15:32:39
=ended         2024-11-18 15:32:39
=result        ok
=elapsed       0.000000s
=group_time    7.615s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4131.html
=group_props   [{name,set_tests}]
=started       2024-11-18 15:32:39
=ended         2024-11-18 15:32:39
=result        ok
=elapsed       0.001277s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-11-18 15:32:39
=ended         2024-11-18 15:32:41
=result        ok
=elapsed       1.064908s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-11-18 15:32:41
=ended         2024-11-18 15:32:43
=result        ok
=elapsed       1.084483s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-11-18 15:32:43
=ended         2024-11-18 15:32:45
=result        ok
=elapsed       1.081821s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-11-18 15:32:45
=ended         2024-11-18 15:32:47
=result        ok
=elapsed       1.081918s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4291.html
=group_props   [{name,set_tests}]
=started       2024-11-18 15:32:47
=ended         2024-11-18 15:32:47
=result        ok
=elapsed       0.000001s
=group_time    8.468s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4323.html
=group_props   [{name,bulk_tests}]
=started       2024-11-18 15:32:47
=ended         2024-11-18 15:32:47
=result        ok
=elapsed       0.001055s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-11-18 15:32:47
=ended         2024-11-18 15:32:50
=result        ok
=elapsed       1.155977s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-11-18 15:32:50
=ended         2024-11-18 15:32:52
=result        ok
=elapsed       1.156667s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-11-18 15:32:52
=ended         2024-11-18 15:32:54
=result        ok
=elapsed       1.168394s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-11-18 15:32:54
=ended         2024-11-18 15:32:56
=result        ok
=elapsed       1.159047s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4707.html
=group_props   [{name,bulk_tests}]
=started       2024-11-18 15:32:56
=ended         2024-11-18 15:32:56
=result        ok
=elapsed       0.000000s
=group_time    8.789s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4739.html
=group_props   [{name,request_tests}]
=started       2024-11-18 15:32:56
=ended         2024-11-18 15:32:56
=result        ok
=elapsed       0.000000s
=group_time    29.244s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4771.html
=group_props   [{name,request_tests_mt}]
=started       2024-11-18 15:32:56
=ended         2024-11-18 15:32:56
=result        ok
=elapsed       0.000830s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4803.html
=group_props   [{name,get_tests}]
=started       2024-11-18 15:32:56
=ended         2024-11-18 15:32:56
=result        ok
=elapsed       0.000854s
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.4835.html
=started       2024-11-18 15:32:56
=ended         2024-11-18 15:32:58
=result        ok
=elapsed       1.063668s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.4931.html
=started       2024-11-18 15:32:58
=ended         2024-11-18 15:33:01
=result        ok
=elapsed       1.081050s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13570.html
=group_props   [{name,get_tests}]
=started       2024-11-18 15:33:01
=ended         2024-11-18 15:33:01
=result        ok
=elapsed       0.000000s
=group_time    4.217s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13602.html
=group_props   [{name,get_next_tests}]
=started       2024-11-18 15:33:01
=ended         2024-11-18 15:33:01
=result        ok
=elapsed       0.000849s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.13634.html
=started       2024-11-18 15:33:01
=ended         2024-11-18 15:33:02
=result        ok
=elapsed       0.128681s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.13762.html
=started       2024-11-18 15:33:02
=ended         2024-11-18 15:33:04
=result        ok
=elapsed       1.109016s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.13954.html
=started       2024-11-18 15:33:04
=ended         2024-11-18 15:33:06
=result        ok
=elapsed       1.105592s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.5027.html
=started       2024-11-18 15:33:06
=ended         2024-11-18 15:33:08
=result        ok
=elapsed       1.104944s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14210.html
=group_props   [{name,get_next_tests}]
=started       2024-11-18 15:33:08
=ended         2024-11-18 15:33:08
=result        ok
=elapsed       0.000000s
=group_time    7.580s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14242.html
=group_props   [{name,set_tests}]
=started       2024-11-18 15:33:08
=ended         2024-11-18 15:33:08
=result        ok
=elapsed       0.001185s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.14274.html
=started       2024-11-18 15:33:08
=ended         2024-11-18 15:33:10
=result        ok
=elapsed       1.067597s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.5123.html
=started       2024-11-18 15:33:10
=ended         2024-11-18 15:33:12
=result        ok
=elapsed       1.081516s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.14530.html
=started       2024-11-18 15:33:12
=ended         2024-11-18 15:33:15
=result        ok
=elapsed       1.081659s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.5251.html
=started       2024-11-18 15:33:15
=ended         2024-11-18 15:33:17
=result        ok
=elapsed       1.082128s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5283.html
=group_props   [{name,set_tests}]
=started       2024-11-18 15:33:17
=ended         2024-11-18 15:33:17
=result        ok
=elapsed       0.000000s
=group_time    8.468s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5315.html
=group_props   [{name,bulk_tests}]
=started       2024-11-18 15:33:17
=ended         2024-11-18 15:33:17
=result        ok
=elapsed       0.001273s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.5347.html
=started       2024-11-18 15:33:17
=ended         2024-11-18 15:33:19
=result        ok
=elapsed       1.161419s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.5411.html
=started       2024-11-18 15:33:19
=ended         2024-11-18 15:33:21
=result        ok
=elapsed       1.170090s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.5475.html
=started       2024-11-18 15:33:21
=ended         2024-11-18 15:33:23
=result        ok
=elapsed       1.171702s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.5571.html
=started       2024-11-18 15:33:23
=ended         2024-11-18 15:33:25
=result        ok
=elapsed       1.161288s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5667.html
=group_props   [{name,bulk_tests}]
=started       2024-11-18 15:33:25
=ended         2024-11-18 15:33:25
=result        ok
=elapsed       0.000000s
=group_time    8.821s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.15170.html
=group_props   [{name,request_tests_mt}]
=started       2024-11-18 15:33:25
=ended         2024-11-18 15:33:26
=result        ok
=elapsed       0.000000s
=group_time    29.205s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15202.html
=group_props   [{name,event_tests}]
=started       2024-11-18 15:33:26
=ended         2024-11-18 15:33:26
=result        ok
=elapsed       0.001019s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-11-18 15:33:26
=ended         2024-11-18 15:33:29
=result        ok
=elapsed       2.081096s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-11-18 15:33:29
=ended         2024-11-18 15:33:32
=result        ok
=elapsed       2.102485s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-11-18 15:33:32
=ended         2024-11-18 15:33:42
=result        ok
=elapsed       9.066118s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-11-18 15:33:42
=ended         2024-11-18 15:33:52
=result        ok
=elapsed       9.067319s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-11-18 15:33:52
=ended         2024-11-18 15:34:40
=result        ok
=elapsed       47.063272s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-11-18 15:34:40
=ended         2024-11-18 15:34:43
=result        ok
=elapsed       2.067921s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-11-18 15:34:43
=ended         2024-11-18 15:34:51
=result        ok
=elapsed       7.035080s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-11-18 15:34:51
=ended         2024-11-18 15:34:59
=result        ok
=elapsed       7.048487s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-11-18 15:34:59
=ended         2024-11-18 15:35:09
=result        ok
=elapsed       8.588547s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-11-18 15:35:09
=ended         2024-11-18 15:35:10
=result        skipped: "Skipping snmp_manager_SUITE(4946): not_yet_implemented\n"
=elapsed       0.000013s
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6083.html
=group_props   [{name,event_tests}]
=started       2024-11-18 15:35:10
=ended         2024-11-18 15:35:10
=result        ok
=elapsed       0.000000s
=group_time    104.345s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6115.html
=group_props   [{name,event_tests_mt}]
=started       2024-11-18 15:35:10
=ended         2024-11-18 15:35:10
=result        ok
=elapsed       0.001179s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.6147.html
=started       2024-11-18 15:35:10
=ended         2024-11-18 15:35:13
=result        ok
=elapsed       2.082711s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.16322.html
=started       2024-11-18 15:35:13
=ended         2024-11-18 15:35:16
=result        ok
=elapsed       2.106308s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.16482.html
=started       2024-11-18 15:35:16
=ended         2024-11-18 15:35:26
=result        ok
=elapsed       9.068429s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.16642.html
=started       2024-11-18 15:35:26
=ended         2024-11-18 15:35:36
=result        ok
=elapsed       9.068328s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.6403.html
=started       2024-11-18 15:35:36
=ended         2024-11-18 15:36:24
=result        ok
=elapsed       47.062607s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.6595.html
=started       2024-11-18 15:36:24
=ended         2024-11-18 15:36:28
=result        ok
=elapsed       2.069366s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.6659.html
=started       2024-11-18 15:36:28
=ended         2024-11-18 15:36:36
=result        ok
=elapsed       7.063813s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.6787.html
=started       2024-11-18 15:36:36
=ended         2024-11-18 15:36:44
=result        ok
=elapsed       7.045111s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.17090.html
=started       2024-11-18 15:36:44
=ended         2024-11-18 15:36:53
=result        ok
=elapsed       8.590999s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.17282.html
=started       2024-11-18 15:36:53
=ended         2024-11-18 15:36:54
=result        skipped: "Skipping snmp_manager_SUITE(4946): not_yet_implemented\n"
=elapsed       0.000012s
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17410.html
=group_props   [{name,event_tests_mt}]
=started       2024-11-18 15:36:54
=ended         2024-11-18 15:36:54
=result        ok
=elapsed       0.000000s
=group_time    104.357s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-11-18 15:36:54
=ended         2024-11-18 15:36:54
=result        skipped: "Skipping snmp_manager_SUITE(3763): not_yet_implemented\n"
=elapsed       0.000008s
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17442.html
=group_props   [{name,tickets}]
=started       2024-11-18 15:36:54
=ended         2024-11-18 15:36:54
=result        ok
=elapsed       0.001053s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17474.html
=group_props   [{name,otp8015}]
=started       2024-11-18 15:36:54
=ended         2024-11-18 15:36:54
=result        ok
=elapsed       0.000840s
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-11-18 15:36:54
=ended         2024-11-18 15:36:58
=result        ok
=elapsed       4.013470s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17506.html
=group_props   [{name,otp8015}]
=started       2024-11-18 15:36:58
=ended         2024-11-18 15:36:58
=result        ok
=elapsed       0.000000s
=group_time    4.066s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17538.html
=group_props   [{name,otp8395}]
=started       2024-11-18 15:36:58
=ended         2024-11-18 15:36:58
=result        ok
=elapsed       0.001098s
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-11-18 15:36:58
=ended         2024-11-18 15:37:01
=result        ok
=elapsed       1.065749s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17666.html
=group_props   [{name,otp8395}]
=started       2024-11-18 15:37:01
=ended         2024-11-18 15:37:01
=result        ok
=elapsed       0.000000s
=group_time    2.119s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6979.html
=group_props   [{name,tickets}]
=started       2024-11-18 15:37:01
=ended         2024-11-18 15:37:01
=result        ok
=elapsed       0.000000s
=group_time    6.256s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17698.html
=group_props   [{name,ipv6}]
=started       2024-11-18 15:37:01
=ended         2024-11-18 15:37:01
=result        skipped: "Host does not support IPv6"
=elapsed       0.000414s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7011.html
=group_props   [{name,ipv6_mt}]
=started       2024-11-18 15:37:01
=ended         2024-11-18 15:37:01
=result        skipped: "Host does not support IPv6"
=elapsed       0.000499s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-11-18 15:37:01
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7043.html
=group_props   [{name,v3}]
=started       2024-11-18 15:37:01
=ended         2024-11-18 15:37:01
=result        ok
=elapsed       0.000976s
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-11-18 15:37:01
=ended         2024-11-18 15:37:07
=result        ok
=elapsed       5.043698s
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-11-18 15:37:07
=ended         2024-11-18 15:37:13
=result        ok
=elapsed       5.040517s
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-11-18 15:37:13
=ended         2024-11-18 15:37:19
=result        ok
=elapsed       5.042486s
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-11-18 15:37:19
=ended         2024-11-18 15:37:25
=result        ok
=elapsed       5.041430s
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-11-18 15:37:25
=ended         2024-11-18 15:37:31
=result        ok
=elapsed       5.042180s
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-11-18 15:37:31
=ended         2024-11-18 15:37:37
=result        ok
=elapsed       5.041513s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.2500.html
=group_props   [{name,v3}]
=started       2024-11-18 15:37:37
=ended         2024-11-18 15:37:37
=result        ok
=elapsed       0.000000s
=group_time    36.498s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.2532.html
=group_props   [{name,all}]
=started       2024-11-18 15:37:37
=ended         2024-11-18 15:37:37
=result        ok
=elapsed       0.000000s
=group_time    418.037s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.2564.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-18 15:37:37
=ended         2024-11-18 15:37:37
=result        ok
=elapsed       0.000000s
=group_time    418.084s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-11-18 15:37:37
=ended         2024-11-18 15:37:37
=result        ok
=elapsed       0.000508s
=group_time    418.163s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-11-18 15:37:37
=ended         2024-11-18 15:37:38
=result        ok
=elapsed       1.017354s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-11-18 15:37:38
=ended         2024-11-18 15:37:38
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-11-18 15:37:38
=ended         2024-11-18 15:37:41
=result        ok
=elapsed       3.006271s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-11-18 15:37:41
=ended         2024-11-18 15:37:41
=result        ok
=elapsed       0.000958s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
