=== Suite started at 2024-11-19 16:42:24
=== Starting test, 570 test cases
=cases         570
=result        ok
=elapsed       0.033741s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-11-19 16:43:21
=ended         2024-11-19 16:43:21
=result        ok
=elapsed       0.033589s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.33730.html
=group_props   [{name,dirty_match_object}]
=started       2024-11-19 16:43:21
=ended         2024-11-19 16:43:21
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.26115.html
=group_props   [{name,dirty_index}]
=started       2024-11-19 16:43:21
=ended         2024-11-19 16:43:21
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.26147.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-11-19 16:43:21
=ended         2024-11-19 16:43:21
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-11-19 16:43:21
=ended         2024-11-19 16:43:21
=result        ok
=elapsed       0.032216s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-11-19 16:43:21
=ended         2024-11-19 16:43:21
=result        ok
=elapsed       0.034181s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-11-19 16:43:21
=ended         2024-11-19 16:43:21
=result        ok
=elapsed       0.038881s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-11-19 16:43:21
=ended         2024-11-19 16:43:21
=result        ok
=elapsed       0.033041s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.27075.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-11-19 16:43:21
=ended         2024-11-19 16:43:21
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.34082.html
=group_props   [{name,dirty_index_read}]
=started       2024-11-19 16:43:21
=ended         2024-11-19 16:43:21
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-11-19 16:43:21
=ended         2024-11-19 16:43:21
=result        ok
=elapsed       0.045671s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-11-19 16:43:21
=ended         2024-11-19 16:43:21
=result        ok
=elapsed       0.044218s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-11-19 16:43:21
=ended         2024-11-19 16:43:23
=result        ok
=elapsed       2.017805s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-11-19 16:43:23
=ended         2024-11-19 16:43:23
=result        ok
=elapsed       0.053129s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.65058.html
=group_props   [{name,dirty_index_read}]
=started       2024-11-19 16:43:23
=ended         2024-11-19 16:43:23
=result        ok
=elapsed       0.000000s
=group_time    2.291s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.65090.html
=group_props   [{name,dirty_index_update}]
=started       2024-11-19 16:43:23
=ended         2024-11-19 16:43:23
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-11-19 16:43:23
=ended         2024-11-19 16:43:23
=result        ok
=elapsed       0.036528s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-11-19 16:43:23
=ended         2024-11-19 16:43:23
=result        ok
=elapsed       0.036540s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-11-19 16:43:23
=ended         2024-11-19 16:43:24
=result        ok
=elapsed       0.040552s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-11-19 16:43:24
=ended         2024-11-19 16:43:24
=result        ok
=elapsed       0.037728s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-11-19 16:43:24
=ended         2024-11-19 16:43:24
=result        ok
=elapsed       0.038272s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-11-19 16:43:24
=ended         2024-11-19 16:43:24
=result        ok
=elapsed       0.037521s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-11-19 16:43:24
=ended         2024-11-19 16:43:24
=result        ok
=elapsed       0.050499s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-11-19 16:43:24
=ended         2024-11-19 16:43:24
=result        ok
=elapsed       0.037184s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.67138.html
=group_props   [{name,dirty_index_update}]
=started       2024-11-19 16:43:24
=ended         2024-11-19 16:43:24
=result        ok
=elapsed       0.000000s
=group_time    0.531s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.67170.html
=group_props   [{name,dirty_index}]
=started       2024-11-19 16:43:24
=ended         2024-11-19 16:43:24
=result        ok
=elapsed       0.000000s
=group_time    3.173s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.67202.html
=group_props   [{name,dirty_iter}]
=started       2024-11-19 16:43:24
=ended         2024-11-19 16:43:24
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-11-19 16:43:24
=ended         2024-11-19 16:43:24
=result        ok
=elapsed       0.033993s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-11-19 16:43:24
=ended         2024-11-19 16:43:24
=result        ok
=elapsed       0.033462s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-11-19 16:43:24
=ended         2024-11-19 16:43:24
=result        ok
=elapsed       0.056227s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-11-19 16:43:24
=ended         2024-11-19 16:43:24
=result        ok
=elapsed       0.033475s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.47779.html
=group_props   [{name,dirty_iter}]
=started       2024-11-19 16:43:24
=ended         2024-11-19 16:43:24
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.68098.html
=group_props   [{name,admin_tests}]
=started       2024-11-19 16:43:24
=ended         2024-11-19 16:43:24
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-11-19 16:43:24
=ended         2024-11-19 16:43:25
=result        ok
=elapsed       0.481621s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-11-19 16:43:25
=ended         2024-11-19 16:43:25
=result        ok
=elapsed       0.494299s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-11-19 16:43:25
=ended         2024-11-19 16:43:26
=result        ok
=elapsed       0.476333s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-11-19 16:43:26
=ended         2024-11-19 16:43:26
=result        ok
=elapsed       0.127261s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-11-19 16:43:26
=ended         2024-11-19 16:43:26
=result        ok
=elapsed       0.436705s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-11-19 16:43:26
=ended         2024-11-19 16:43:27
=result        ok
=elapsed       0.435074s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-11-19 16:43:27
=ended         2024-11-19 16:43:27
=result        ok
=elapsed       0.397633s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-11-19 16:43:27
=ended         2024-11-19 16:43:28
=result        ok
=elapsed       0.442453s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-11-19 16:43:28
=ended         2024-11-19 16:43:28
=result        ok
=elapsed       0.441006s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-11-19 16:43:28
=ended         2024-11-19 16:43:29
=result        ok
=elapsed       0.422359s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-11-19 16:43:29
=ended         2024-11-19 16:43:29
=result        ok
=elapsed       0.359843s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.49987.html
=group_props   [{name,admin_tests}]
=started       2024-11-19 16:43:29
=ended         2024-11-19 16:43:29
=result        ok
=elapsed       0.000000s
=group_time    4.805s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-11-19 16:43:29
=ended         2024-11-19 16:43:29
=result        ok
=elapsed       0.000171s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.70594.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-11-19 16:43:29
=ended         2024-11-19 16:43:29
=result        ok
=elapsed       0.000000s
=group_time    10.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.70626.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-11-19 16:43:29
=ended         2024-11-19 16:43:29
=result        ok
=elapsed       0.000001s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-11-19 16:43:29
=ended         2024-11-19 16:43:29
=result        ok
=elapsed       0.037337s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-11-19 16:43:29
=ended         2024-11-19 16:43:29
=result        ok
=elapsed       0.033249s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-11-19 16:43:29
=ended         2024-11-19 16:43:29
=result        ok
=elapsed       0.069367s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-11-19 16:43:29
=ended         2024-11-19 16:43:29
=result        ok
=elapsed       0.035639s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-11-19 16:43:29
=ended         2024-11-19 16:43:29
=result        ok
=elapsed       0.036853s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
=started       2024-11-19 16:43:29
=ended         2024-11-19 16:43:29
=result        ok
=elapsed       0.038706s
=case          mnesia_trans_access_test:match_object
=logfile       mnesia_trans_access_test.match_object.html
=started       2024-11-19 16:43:29
