=== Suite started at 2024-03-11 15:38:41
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_connect.1604.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.005304
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1700.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.006687
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4578.html
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:48
=result        ok
=elapsed       0.007212
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4642.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-03-11 15:38:48
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       5.81e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4674.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.002337
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4706.html
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.005074
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4770.html
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.006858
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4131.html
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.007328
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4195.html
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.113402
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4227.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       6.12e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4259.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.002832
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4802.html
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.005498
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4866.html
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.006709
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4962.html
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.007262
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5026.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       5.53e-4
=group_time    0.123s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5058.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.002083
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5090.html
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.005503
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4387.html
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.006998
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5154.html
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.007926
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4547.html
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.118559
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4579.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       7.1e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4611.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.002363
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4643.html
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.005144
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4707.html
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.006373
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4739.html
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.006689
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5314.html
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:49
=result        ok
=elapsed       0.116817
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5346.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-03-11 15:38:49
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       6.36e-4
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5378.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.001962
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5410.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.005008
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2084.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.006351
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5506.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.007097
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5570.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.119707
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5634.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       6.82e-4
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4803.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.002859
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5666.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.005428
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5762.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.006406
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5858.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.010042
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4867.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       6.03e-4
=group_time    0.124s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4899.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.002956
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4931.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.005199
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4995.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.007038
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5059.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.009624
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       5.41e-4
=group_time    0.124s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.69.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.003346
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5986.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.005521
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6050.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.006996
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6114.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.009726
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6178.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       5.49e-4
=group_time    0.126s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6210.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.003135
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6242.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.005211
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.197.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.006044
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6338.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.009873
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.325.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       6.43e-4
=group_time    0.124s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.357.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.002826
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.389.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.005421
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6402.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:50
=result        ok
=elapsed       0.006269
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.485.html
=started       2024-03-11 15:38:50
=ended         2024-03-11 15:38:51
=result        ok
=elapsed       0.009305
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.549.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-11 15:38:51
=ended         2024-03-11 15:38:51
=result        ok
=elapsed       4.18e-4
=group_time    0.124s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6498.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-03-11 15:38:51
=ended         2024-03-11 15:38:51
=result        ok
=elapsed       0.003022
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6530.html
=started       2024-03-11 15:38:51
=ended         2024-03-11 15:38:51
=result        ok
=elapsed       0.005328
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6626.html
=started       2024-03-11 15:38:51
=ended         2024-03-11 15:38:51
=result        ok
=elapsed       0.006813
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6722.html
=started       2024-03-11 15:38:51
=ended         2024-03-11 15:38:51
=result        ok
=elapsed       0.009114
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2180.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
