=== Suite started at 2024-04-17 17:45:33
=== Starting test, 1622 test cases
=cases         1622
=started       2024-04-17 17:50:13
=ended         2024-04-17 17:50:14
=result        ok
=elapsed       0.115805
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-17 17:50:14
=ended         2024-04-17 17:50:14
=result        ok
=elapsed       0.072434
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-17 17:50:14
=ended         2024-04-17 17:50:15
=result        ok
=elapsed       1.00648
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-17 17:50:15
=ended         2024-04-17 17:50:16
=result        ok
=elapsed       1.325571
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-17 17:50:16
=ended         2024-04-17 17:50:17
=result        ok
=elapsed       0.86603
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-17 17:50:17
=ended         2024-04-17 17:50:17
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-17 17:50:17
=ended         2024-04-17 17:50:17
=result        ok
=elapsed       5.02e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-17 17:50:17
=ended         2024-04-17 17:50:19
=result        ok
=elapsed       2.156698
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-17 17:50:19
=ended         2024-04-17 17:50:19
=result        ok
=elapsed       0.0
=group_time    60.153s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-17 17:50:19
=ended         2024-04-17 17:50:19
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-17 17:50:19
=ended         2024-04-17 17:50:19
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-17 17:50:19
=ended         2024-04-17 17:50:19
=result        ok
=elapsed       0.073982
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-17 17:50:19
=ended         2024-04-17 17:50:19
=result        ok
=elapsed       0.002761
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-17 17:50:19
=ended         2024-04-17 17:50:19
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-17 17:50:19
=ended         2024-04-17 17:50:19
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-17 17:50:19
=ended         2024-04-17 17:50:19
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-17 17:50:19
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.009062
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2115.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.002099
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.002674
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2147.html
=group_props   [{name,halt_int}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2179.html
=group_props   [{name,wrap_int}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.006418
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.003534
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.004065
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2211.html
=group_props   [{name,wrap_int}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2243.html
=group_props   [{name,halt_ext}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.002945
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2275.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.006252
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.00636
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2307.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2339.html
=group_props   [{name,halt_ext}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2371.html
=group_props   [{name,wrap_ext}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.006669
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.005577
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6626.html
=group_props   [{name,wrap_ext}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6658.html
=group_props   [{name,rotate}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.010652
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.005269
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.007995
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.007659
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.00566
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,rotate}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       1.0e-6
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6722.html
=group_props   [{name,read_mode}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.001019
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.002802
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.001794
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.002784
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       8.22e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.001005
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       9.64e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       8.93e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.00121
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6754.html
=group_props   [{name,read_mode}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       1.0e-6
=group_time    0.242s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6786.html
=group_props   [{name,head}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:21
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-17 17:50:21
=ended         2024-04-17 17:50:21
=result        ok
=elapsed       0.003345
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-17 17:50:21
=ended         2024-04-17 17:50:21
=result        ok
=elapsed       0.001911
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-17 17:50:21
=ended         2024-04-17 17:50:21
=result        ok
=elapsed       0.004406
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6818.html
=group_props   [{name,head}]
=started       2024-04-17 17:50:21
=ended         2024-04-17 17:50:21
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6850.html
=group_props   [{name,notif}]
=started       2024-04-17 17:50:21
=ended         2024-04-17 17:50:21
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
