=== Suite started at 2024-10-23 08:58:36
=== Starting test, 5338 test cases
=cases         5338
=logfile       andor_post_opt_suite.t_orelse.1859.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000347s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.802.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000481s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.834.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000004s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.866.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000002s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.898.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000010s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.930.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000008s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.001024s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.962.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000020s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.708.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000003s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.740.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000001s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000975s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.772.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000015s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.804.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000003s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.836.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000581s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.868.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000006s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1891.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000002s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.900.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000940s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.932.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000016s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.964.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000004s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.996.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:41
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-10-23 08:58:41
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.001191s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.994.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000021s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.1026.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000005s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.1058.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000002s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000946s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1090.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000017s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1122.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000003s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1028.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.001238s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000001s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.1060.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000023s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.1092.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000005s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.1124.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000001s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000957s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.1156.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000022s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1188.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000005s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1220.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000002s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-23 08:58:42
=ended         2024-10-23 08:58:42
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_type_opt_SUITE:init_per_suite
