=== Suite started at 2024-04-22 12:59:23
=== Starting test, 1622 test cases
=cases         1622
=started       2024-04-22 13:04:05
=ended         2024-04-22 13:04:05
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-22 13:04:05
=ended         2024-04-22 13:04:05
=result        ok
=elapsed       0.061715
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-22 13:04:05
=ended         2024-04-22 13:04:05
=result        ok
=elapsed       0.004604
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-22 13:04:05
=ended         2024-04-22 13:04:05
=result        ok
=elapsed       0.115952
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-22 13:04:05
=ended         2024-04-22 13:04:05
=result        ok
=elapsed       0.075317
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-22 13:04:05
=ended         2024-04-22 13:04:06
=result        ok
=elapsed       1.006396
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-22 13:04:06
=ended         2024-04-22 13:04:07
=result        ok
=elapsed       1.326091
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-22 13:04:08
=ended         2024-04-22 13:04:08
=result        ok
=elapsed       0.880749
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-22 13:04:08
=ended         2024-04-22 13:04:08
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-22 13:04:08
=ended         2024-04-22 13:04:09
=result        ok
=elapsed       5.64e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-22 13:04:09
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       2.1645
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       1.0e-6
=group_time    60.358s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.071837
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.002702
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.009013
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.739.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.001614
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.002101
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.771.html
=group_props   [{name,halt_int}]
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       1.0e-6
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.803.html
=group_props   [{name,wrap_int}]
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.006258
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.002964
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.003551
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.835.html
=group_props   [{name,wrap_int}]
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.867.html
=group_props   [{name,halt_ext}]
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.002737
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.899.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.005059
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.006157
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.931.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.963.html
=group_props   [{name,halt_ext}]
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.995.html
=group_props   [{name,wrap_ext}]
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:11
=result        ok
=elapsed       0.006341
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-22 13:04:11
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.006188
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7714.html
=group_props   [{name,wrap_ext}]
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7746.html
=group_props   [{name,rotate}]
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.013852
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.004485
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.007075
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.007294
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.004611
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7778.html
=group_props   [{name,rotate}]
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       1.0e-6
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7810.html
=group_props   [{name,read_mode}]
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       8.58e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.002664
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.001712
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.002743
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       8.91e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       9.17e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       9.33e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       8.91e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.001231
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7842.html
=group_props   [{name,read_mode}]
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       1.0e-6
=group_time    0.241s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7874.html
=group_props   [{name,head}]
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.003533
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.002059
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.004474
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7906.html
=group_props   [{name,head}]
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7938.html
=group_props   [{name,notif}]
=started       2024-04-22 13:04:12
=ended         2024-04-22 13:04:12
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
