=== Suite started at 2024-12-03 08:50:43
=== Starting test, 358 test cases
=cases         358
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.005704s
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        skipped: "ECDSA not supported"
=elapsed       0.001271s
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.000067s
=group_time    0.454s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.3490.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.000549s
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.002672s
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.3522.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.000012s
=group_time    0.049s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-12-03 08:52:17
=ended         2024-12-03 08:52:17
=result        ok
=elapsed       0.000000s
=group_time    1.902s
=== TEST COMPLETE, 218 ok, 4 failed, 136 skipped of 358 test cases

=finished      2024-12-03 08:52:17
=failed        4
=successful    218
=user_skipped  135
=auto_skipped  1
=elapsed_time  94267782
