=== Suite started at 2024-09-25 11:08:15
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-25 11:08:49
=result        ok
=elapsed       0.002062
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-25 11:08:49
=ended         2024-09-25 11:08:49
=result        ok
=elapsed       0.006973
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-25 11:08:49
=ended         2024-09-25 11:08:49
=result        ok
=elapsed       0.001454
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-25 11:08:49
=ended         2024-09-25 11:08:49
=result        ok
=elapsed       0.002002
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-25 11:08:49
=ended         2024-09-25 11:08:49
=result        ok
=elapsed       0.001174
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-25 11:08:49
=ended         2024-09-25 11:08:49
=result        ok
=elapsed       0.001476
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-25 11:08:49
=ended         2024-09-25 11:08:49
=result        ok
=elapsed       8.81e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-25 11:08:49
=ended         2024-09-25 11:08:49
=result        ok
=elapsed       0.001277
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-25 11:08:49
=ended         2024-09-25 11:08:49
=result        ok
=elapsed       0.001321
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-25 11:08:49
=ended         2024-09-25 11:08:49
=result        ok
=elapsed       0.001278
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-25 11:08:49
=ended         2024-09-25 11:08:49
=result        ok
=elapsed       0.007313
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-25 11:08:49
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.007478
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.012166
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.009538
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.001651
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.010224
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.008952
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1954.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       2.8e-5
=group_time    0.536s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1986.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       2.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2018.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       2.4e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.001462
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.001713
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.006871
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.008373
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.001718
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.00827
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.010621
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.005205
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2306.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       2.6e-5
=group_time    0.248s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2338.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.005426
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.004194
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.004531
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.004092
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.003995
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.004643
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.002716
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.003025
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.005962
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.006314
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.007257
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.007768
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.004187
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.007887
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       0.007253
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2850.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       3.4e-5
=group_time    0.447s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2882.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:50
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-25 11:08:50
=ended         2024-09-25 11:08:51
=result        ok
=elapsed       0.028256
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-25 11:08:51
=ended         2024-09-25 11:08:51
=result        ok
=elapsed       0.020042
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-25 11:08:51
=ended         2024-09-25 11:08:51
=result        ok
=elapsed       0.025357
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-25 11:08:51
=ended         2024-09-25 11:08:51
=result        ok
=elapsed       0.029528
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-25 11:08:51
=ended         2024-09-25 11:08:51
=result        ok
=elapsed       0.027342
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3074.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
