=== Suite started at 2024-11-20 09:36:39
=== Starting test, 1700 test cases
=cases         1700
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-11-20 09:41:21
=ended         2024-11-20 09:41:21
=result        ok
=elapsed       0.017674s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-20 09:41:21
=ended         2024-11-20 09:41:21
=result        ok
=elapsed       0.135870s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-20 09:41:21
=ended         2024-11-20 09:41:21
=result        ok
=elapsed       0.000000s
=group_time    0.230s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-11-20 09:41:21
=ended         2024-11-20 09:41:21
=result        ok
=elapsed       0.062541s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-20 09:41:21
=ended         2024-11-20 09:41:21
=result        ok
=elapsed       0.005116s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-20 09:41:21
=ended         2024-11-20 09:41:21
=result        ok
=elapsed       0.114923s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-20 09:41:21
=ended         2024-11-20 09:41:21
=result        ok
=elapsed       0.071979s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-20 09:41:21
=ended         2024-11-20 09:41:22
=result        ok
=elapsed       1.010979s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-20 09:41:22
=ended         2024-11-20 09:41:24
=result        ok
=elapsed       2.006812s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-20 09:41:24
=ended         2024-11-20 09:41:24
=result        ok
=elapsed       0.001743s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-20 09:41:24
=ended         2024-11-20 09:41:26
=result        ok
=elapsed       1.327985s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-20 09:41:26
=ended         2024-11-20 09:41:27
=result        ok
=elapsed       0.847491s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-20 09:41:27
=ended         2024-11-20 09:41:27
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-20 09:41:27
=ended         2024-11-20 09:41:27
=result        ok
=elapsed       0.001027s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-20 09:41:27
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       2.181904s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.000000s
=group_time    62.206s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.060323s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.002795s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.009602s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6402.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.001728s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.002253s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6434.html
=group_props   [{name,halt_int}]
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6466.html
=group_props   [{name,wrap_int}]
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.005986s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.002984s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.004421s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6498.html
=group_props   [{name,wrap_int}]
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6530.html
=group_props   [{name,halt_ext}]
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.003446s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6562.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:29
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-20 09:41:29
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.008908s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.007327s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6594.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6626.html
=group_props   [{name,halt_ext}]
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6658.html
=group_props   [{name,wrap_ext}]
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.006034s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.004922s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,wrap_ext}]
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6722.html
=group_props   [{name,rotate}]
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.010095s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.005774s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.008058s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.007044s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.006179s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6754.html
=group_props   [{name,rotate}]
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6786.html
=group_props   [{name,read_mode}]
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.000926s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.002733s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.001858s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.003108s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.000815s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.000970s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.000927s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.000895s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.001225s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6818.html
=group_props   [{name,read_mode}]
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.000000s
