=== Suite started at 2024-06-03 09:03:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.007374
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.001624
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.001983
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.00131
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.001601
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       9.86e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.001427
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.001416
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.001406
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.007551
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.0073
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.009662
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.010388
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.001677
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.0124
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       0.010206
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34242.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       3.1e-5
=group_time    0.536s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34274.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       2.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34306.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:16
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-06-03 09:04:16
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.001607
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.001815
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.008482
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.006901
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.001805
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.007313
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.009733
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.008093
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34594.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       2.4e-5
=group_time    0.251s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34626.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       2.4e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.004618
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.003577
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.004289
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.003898
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.00388
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.003721
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.003187
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.003032
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.005001
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.004899
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.007423
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.007565
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.00502
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.008089
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.007465
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35138.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       3.5e-5
=group_time    0.443s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35170.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.019067
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.031936
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.032165
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.029647
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-06-03 09:04:17
=ended         2024-06-03 09:04:17
=result        ok
=elapsed       0.035422
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35362.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
