=== Suite started at 2024-04-18 15:08:29
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_connect.6434.html
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.004374
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6498.html
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.0051
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6562.html
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.006607
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5091.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       3.24e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5123.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.002087
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6626.html
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.00501
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6722.html
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.006122
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6786.html
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:36
=result        ok
=elapsed       0.006547
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6850.html
=started       2024-04-18 15:08:36
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.119611
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5219.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.0004
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6914.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.002084
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6946.html
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.004451
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7010.html
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.00613
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7042.html
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.006632
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7074.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       3.83e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5379.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.002106
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5411.html
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.005198
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.132.html
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.005862
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.196.html
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.006427
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.260.html
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.116466
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5475.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       4.63e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5507.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.002091
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7202.html
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.004529
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5571.html
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.005814
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5635.html
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.00641
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5667.html
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.118771
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7394.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       3.54e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5699.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.002059
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5731.html
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.004535
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5795.html
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.005437
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5859.html
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.006365
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5923.html
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:37
=result        ok
=elapsed       0.117557
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5955.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-04-18 15:08:37
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       6.26e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5987.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.002514
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6019.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.004907
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6115.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.005848
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7586.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.008623
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6243.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       4.5e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6275.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.002634
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6307.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.004642
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6403.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.005867
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6467.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.008231
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7650.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.0004
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7682.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.002116
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7714.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.004716
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7778.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.006046
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7874.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.008693
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7938.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       4.18e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6627.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.002107
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6659.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.005188
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7970.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.005804
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6787.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.008655
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6883.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       4.11e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8034.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.002374
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8066.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.00507
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8162.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.006213
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8258.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.008286
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8354.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       4.08e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6915.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.002016
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8386.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.004853
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7011.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.006017
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7075.html
=started       2024-04-18 15:08:38
=ended         2024-04-18 15:08:38
=result        ok
=elapsed       0.008679
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7171.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
