=== Suite started at 2024-10-28 10:56:23
=== Starting test, 1693 test cases
=cases         1693
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-28 11:01:06
=ended         2024-10-28 11:01:06
=result        ok
=elapsed       0.000001s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-28 11:01:06
=ended         2024-10-28 11:01:06
=result        ok
=elapsed       0.014607s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-28 11:01:06
=ended         2024-10-28 11:01:06
=result        ok
=elapsed       0.133713s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-28 11:01:06
=ended         2024-10-28 11:01:06
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-28 11:01:06
=ended         2024-10-28 11:01:06
=result        ok
=elapsed       0.055134s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-28 11:01:06
=ended         2024-10-28 11:01:06
=result        ok
=elapsed       0.005047s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-28 11:01:06
=ended         2024-10-28 11:01:06
=result        ok
=elapsed       0.115713s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-28 11:01:06
=ended         2024-10-28 11:01:06
=result        ok
=elapsed       0.066716s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-28 11:01:06
=ended         2024-10-28 11:01:07
=result        ok
=elapsed       1.008748s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-10-28 11:01:07
=ended         2024-10-28 11:01:09
=result        ok
=elapsed       2.006898s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-10-28 11:01:09
=ended         2024-10-28 11:01:09
=result        ok
=elapsed       0.001727s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-28 11:01:09
=ended         2024-10-28 11:01:11
=result        ok
=elapsed       1.324158s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-28 11:01:11
=ended         2024-10-28 11:01:11
=result        ok
=elapsed       0.822743s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-28 11:01:11
=ended         2024-10-28 11:01:11
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-28 11:01:11
=ended         2024-10-28 11:01:12
=result        ok
=elapsed       0.000964s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-28 11:01:12
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       2.185551s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.000000s
=group_time    62.243s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.050694s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.003266s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.009616s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.165.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.001825s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.002548s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.197.html
=group_props   [{name,halt_int}]
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.229.html
=group_props   [{name,wrap_int}]
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.006657s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.003540s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.004790s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.261.html
=group_props   [{name,wrap_int}]
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.293.html
=group_props   [{name,halt_ext}]
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.003554s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8162.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.005723s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.006739s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8194.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8226.html
=group_props   [{name,halt_ext}]
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8258.html
=group_props   [{name,wrap_ext}]
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:14
=result        ok
=elapsed       0.009408s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-28 11:01:14
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.006454s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8290.html
=group_props   [{name,wrap_ext}]
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8322.html
=group_props   [{name,rotate}]
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.012814s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.007406s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.010242s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.008836s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.005674s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8354.html
=group_props   [{name,rotate}]
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8386.html
=group_props   [{name,read_mode}]
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.000958s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.002736s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.001833s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.002919s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.001201s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.001176s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.001125s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.001156s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-28 11:01:15
=ended         2024-10-28 11:01:15
=result        ok
=elapsed       0.001496s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8418.html
=group_props   [{name,read_mode}]
=started       2024-10-28 11:01:15
