=== Suite started at 2024-03-04 14:01:07
=== Starting test, 662 test cases
=cases         662
=ended         2024-03-04 14:02:04
=result        ok
=elapsed       1.007652
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1314.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-04 14:02:04
=ended         2024-03-04 14:02:04
=result        ok
=elapsed       6.5e-5
=group_time    1.054s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1346.html
=group_props   [{name,erl_dist}]
=started       2024-03-04 14:02:04
=ended         2024-03-04 14:02:04
=result        ok
=elapsed       4.3e-5
=group_time    1.100s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1378.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:02:04
=ended         2024-03-04 14:02:04
=result        ok
=elapsed       5.0e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1410.html
=group_props   [{name,compact_tickets}]
=started       2024-03-04 14:02:04
=ended         2024-03-04 14:02:04
=result        ok
=elapsed       4.7e-5
=case          megaco_codec_v1_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v1_suite.compact_otp4011_msg1.html
=started       2024-03-04 14:02:04
=ended         2024-03-04 14:02:05
=result        ok
=elapsed       1.001009
=case          megaco_codec_v1_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v1_suite.compact_otp4011_msg2.html
=started       2024-03-04 14:02:05
=ended         2024-03-04 14:02:06
=result        ok
=elapsed       1.000723
=case          megaco_codec_v1_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v1_suite.compact_otp4011_msg3.html
=started       2024-03-04 14:02:06
=ended         2024-03-04 14:02:07
=result        ok
=elapsed       1.000735
=case          megaco_codec_v1_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v1_suite.compact_otp4013_msg1.html
=started       2024-03-04 14:02:07
=ended         2024-03-04 14:02:08
=result        ok
=elapsed       1.000369
=case          megaco_codec_v1_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v1_suite.compact_otp4085_msg1.html
=started       2024-03-04 14:02:08
=ended         2024-03-04 14:02:09
=result        ok
=elapsed       1.000878
=case          megaco_codec_v1_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v1_suite.compact_otp4085_msg2.html
=started       2024-03-04 14:02:09
=ended         2024-03-04 14:02:10
=result        ok
=elapsed       1.00076
=case          megaco_codec_v1_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v1_suite.compact_otp4280_msg1.html
=started       2024-03-04 14:02:10
=ended         2024-03-04 14:02:11
=result        ok
=elapsed       1.000875
=case          megaco_codec_v1_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v1_suite.compact_otp4299_msg1.html
=started       2024-03-04 14:02:11
=ended         2024-03-04 14:02:12
=result        ok
=elapsed       1.00056
=case          megaco_codec_v1_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v1_suite.compact_otp4299_msg2.html
=started       2024-03-04 14:02:12
=ended         2024-03-04 14:02:13
=result        ok
=elapsed       1.001293
=case          megaco_codec_v1_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v1_suite.compact_otp4359_msg1.html
=started       2024-03-04 14:02:13
=ended         2024-03-04 14:02:14
=result        ok
=elapsed       1.001157
=case          megaco_codec_v1_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v1_suite.compact_otp4920_msg0.html
=started       2024-03-04 14:02:14
=ended         2024-03-04 14:02:15
=result        ok
=elapsed       1.001274
=case          megaco_codec_v1_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v1_suite.compact_otp4920_msg1.html
=started       2024-03-04 14:02:15
=ended         2024-03-04 14:02:16
=result        ok
=elapsed       1.001459
=case          megaco_codec_v1_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v1_suite.compact_otp4920_msg2.html
=started       2024-03-04 14:02:16
=ended         2024-03-04 14:02:17
=result        ok
=elapsed       1.001999
=case          megaco_codec_v1_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v1_suite.compact_otp4920_msg3.html
=started       2024-03-04 14:02:17
=ended         2024-03-04 14:02:18
=result        ok
=elapsed       1.001278
=case          megaco_codec_v1_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v1_suite.compact_otp4920_msg4.html
=started       2024-03-04 14:02:18
=ended         2024-03-04 14:02:19
=result        ok
=elapsed       1.00113
=case          megaco_codec_v1_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v1_suite.compact_otp4920_msg5.html
=started       2024-03-04 14:02:19
=ended         2024-03-04 14:02:20
=result        ok
=elapsed       1.00097
=case          megaco_codec_v1_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v1_suite.compact_otp4920_msg6.html
=started       2024-03-04 14:02:20
=ended         2024-03-04 14:02:21
=result        ok
=elapsed       1.000623
=case          megaco_codec_v1_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v1_suite.compact_otp4920_msg7.html
=started       2024-03-04 14:02:21
=ended         2024-03-04 14:02:22
=result        ok
=elapsed       1.000678
=case          megaco_codec_v1_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v1_suite.compact_otp4920_msg8.html
=started       2024-03-04 14:02:22
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       1.001198
=case          megaco_codec_v1_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v1_suite.compact_otp4920_msg9.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:24
=result        ok
=elapsed       1.000519
=case          megaco_codec_v1_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v1_suite.compact_otp4920_msg10.html
=started       2024-03-04 14:02:24
=ended         2024-03-04 14:02:25
=result        ok
=elapsed       1.001147
=case          megaco_codec_v1_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v1_suite.compact_otp4920_msg11.html
=started       2024-03-04 14:02:25
=ended         2024-03-04 14:02:26
=result        ok
=elapsed       1.000513
=case          megaco_codec_v1_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v1_suite.compact_otp4920_msg12.html
=started       2024-03-04 14:02:26
=ended         2024-03-04 14:02:27
=result        ok
=elapsed       1.002691
=case          megaco_codec_v1_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v1_suite.compact_otp4920_msg20.html
=started       2024-03-04 14:02:27
=ended         2024-03-04 14:02:28
=result        ok
=elapsed       1.001137
=case          megaco_codec_v1_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v1_suite.compact_otp4920_msg21.html
=started       2024-03-04 14:02:28
=ended         2024-03-04 14:02:29
=result        ok
=elapsed       1.001313
=case          megaco_codec_v1_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v1_suite.compact_otp4920_msg22.html
=started       2024-03-04 14:02:29
=ended         2024-03-04 14:02:30
=result        ok
=elapsed       1.001283
=case          megaco_codec_v1_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v1_suite.compact_otp4920_msg23.html
=started       2024-03-04 14:02:30
=ended         2024-03-04 14:02:31
=result        ok
=elapsed       1.000467
=case          megaco_codec_v1_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v1_suite.compact_otp4920_msg24.html
=started       2024-03-04 14:02:31
=ended         2024-03-04 14:02:32
=result        ok
=elapsed       1.000899
=case          megaco_codec_v1_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v1_suite.compact_otp4920_msg25.html
=started       2024-03-04 14:02:32
=ended         2024-03-04 14:02:33
=result        ok
=elapsed       1.000944
=case          megaco_codec_v1_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v1_suite.compact_otp5186_msg01.html
=started       2024-03-04 14:02:33
=ended         2024-03-04 14:02:34
=result        ok
=elapsed       1.001246
=case          megaco_codec_v1_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v1_suite.compact_otp5186_msg02.html
=started       2024-03-04 14:02:34
=ended         2024-03-04 14:02:36
=result        ok
=elapsed       1.001468
=case          megaco_codec_v1_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v1_suite.compact_otp5186_msg03.html
=started       2024-03-04 14:02:36
=ended         2024-03-04 14:02:37
=result        ok
=elapsed       1.001402
=case          megaco_codec_v1_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v1_suite.compact_otp5186_msg04.html
=started       2024-03-04 14:02:37
=ended         2024-03-04 14:02:38
=result        ok
=elapsed       1.001255
=case          megaco_codec_v1_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v1_suite.compact_otp5186_msg05.html
=started       2024-03-04 14:02:38
=ended         2024-03-04 14:02:39
=result        ok
=elapsed       1.000483
=case          megaco_codec_v1_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v1_suite.compact_otp5186_msg06.html
=started       2024-03-04 14:02:39
=ended         2024-03-04 14:02:40
=result        ok
=elapsed       1.000625
=case          megaco_codec_v1_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v1_suite.compact_otp5793_msg01.html
=started       2024-03-04 14:02:40
=ended         2024-03-04 14:02:41
=result        ok
=elapsed       1.000439
=case          megaco_codec_v1_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v1_suite.compact_otp5993_msg01.html
=started       2024-03-04 14:02:41
=ended         2024-03-04 14:02:42
=result        ok
=elapsed       1.001217
=case          megaco_codec_v1_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v1_suite.compact_otp5993_msg02.html
=started       2024-03-04 14:02:42
=ended         2024-03-04 14:02:43
=result        ok
=elapsed       1.001773
=case          megaco_codec_v1_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v1_suite.compact_otp5993_msg03.html
=started       2024-03-04 14:02:43
=ended         2024-03-04 14:02:44
=result        ok
=elapsed       1.001107
=case          megaco_codec_v1_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v1_suite.compact_otp6017_msg01.html
=started       2024-03-04 14:02:44
=ended         2024-03-04 14:02:45
=result        ok
=elapsed       1.001288
=case          megaco_codec_v1_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v1_suite.compact_otp6017_msg02.html
=started       2024-03-04 14:02:45
=ended         2024-03-04 14:02:46
=result        ok
=elapsed       1.001308
=case          megaco_codec_v1_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v1_suite.compact_otp6017_msg03.html
=started       2024-03-04 14:02:46
=ended         2024-03-04 14:02:47
=result        ok
=elapsed       1.001296
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1442.html
=group_props   [{name,compact_tickets}]
=started       2024-03-04 14:02:47
=ended         2024-03-04 14:02:47
=result        ok
=elapsed       7.0e-5
=group_time    43.063s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1474.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-04 14:02:47
=ended         2024-03-04 14:02:47
=result        ok
=elapsed       5.5e-5
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg1.html
=started       2024-03-04 14:02:47
=ended         2024-03-04 14:02:48
=result        ok
=elapsed       1.000687
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg2.html
=started       2024-03-04 14:02:48
=ended         2024-03-04 14:02:49
=result        ok
=elapsed       1.001142
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg3.html
=started       2024-03-04 14:02:49
=ended         2024-03-04 14:02:50
=result        ok
=elapsed       1.000751
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg4.html
=started       2024-03-04 14:02:50
=ended         2024-03-04 14:02:51
=result        ok
=elapsed       1.000414
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg1.html
=started       2024-03-04 14:02:51
=ended         2024-03-04 14:02:52
=result        ok
=elapsed       1.000407
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg2.html
=started       2024-03-04 14:02:52
=ended         2024-03-04 14:02:53
=result        ok
=elapsed       1.001223
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg1.html
=started       2024-03-04 14:02:53
=ended         2024-03-04 14:02:54
=result        ok
=elapsed       1.00111
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg2.html
=started       2024-03-04 14:02:54
=ended         2024-03-04 14:02:55
=result        ok
=elapsed       1.000872
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg3.html
=started       2024-03-04 14:02:55
=ended         2024-03-04 14:02:56
=result        ok
=elapsed       1.000532
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg4.html
=started       2024-03-04 14:02:56
=ended         2024-03-04 14:02:57
=result        ok
=elapsed       1.001077
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg5.html
=started       2024-03-04 14:02:57
=ended         2024-03-04 14:02:58
=result        ok
=elapsed       1.001097
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg6.html
=started       2024-03-04 14:02:58
=ended         2024-03-04 14:02:59
=result        ok
=elapsed       1.000334
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg1.html
=started       2024-03-04 14:02:59
=ended         2024-03-04 14:03:00
=result        ok
=elapsed       1.001317
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg2.html
=started       2024-03-04 14:03:00
=ended         2024-03-04 14:03:01
=result        ok
=elapsed       1.000784
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg3.html
=started       2024-03-04 14:03:01
=ended         2024-03-04 14:03:02
=result        ok
=elapsed       1.000532
=case          megaco_codec_v1_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v1_suite.pretty_otp5042_msg1.html
=started       2024-03-04 14:03:02
=ended         2024-03-04 14:03:03
=result        ok
