=== Suite started at 2024-09-14 14:43:03
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-14 14:43:38
=ended         2024-09-14 14:43:38
=result        ok
=elapsed       0.002317
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-14 14:43:38
=ended         2024-09-14 14:43:38
=result        ok
=elapsed       0.007776
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-14 14:43:38
=ended         2024-09-14 14:43:38
=result        ok
=elapsed       0.001886
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-14 14:43:38
=ended         2024-09-14 14:43:38
=result        ok
=elapsed       0.002368
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-14 14:43:38
=ended         2024-09-14 14:43:38
=result        ok
=elapsed       0.001501
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-14 14:43:38
=ended         2024-09-14 14:43:38
=result        ok
=elapsed       0.001824
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-14 14:43:38
=ended         2024-09-14 14:43:38
=result        ok
=elapsed       0.0011
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-14 14:43:38
=ended         2024-09-14 14:43:38
=result        ok
=elapsed       0.00164
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-14 14:43:38
=ended         2024-09-14 14:43:38
=result        ok
=elapsed       0.001624
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-14 14:43:38
=ended         2024-09-14 14:43:38
=result        ok
=elapsed       0.001559
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-14 14:43:38
=ended         2024-09-14 14:43:38
=result        ok
=elapsed       0.009526
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-14 14:43:38
=ended         2024-09-14 14:43:38
=result        ok
=elapsed       0.007608
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-14 14:43:38
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.013207
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.013805
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.001649
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.014225
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.010848
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35234.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       5.1e-5
=group_time    0.547s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35266.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       2.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35298.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.00176
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.001951
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.011332
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.00737
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.001876
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.0078
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.009863
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.0062
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35586.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       3.4e-5
=group_time    0.251s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35618.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.006269
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.003225
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.003834
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.003887
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.00327
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.003572
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.002294
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.002939
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.005462
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.006124
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.00801
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.007581
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.004943
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.008118
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.006671
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36130.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       2.9e-5
=group_time    0.437s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36162.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:39
=result        ok
=elapsed       0.027557
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-14 14:43:39
=ended         2024-09-14 14:43:40
=result        ok
=elapsed       0.029376
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-14 14:43:40
=ended         2024-09-14 14:43:40
=result        ok
=elapsed       0.03973
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-14 14:43:40
=ended         2024-09-14 14:43:40
=result        ok
=elapsed       0.034644
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-14 14:43:40
=ended         2024-09-14 14:43:40
=result        ok
=elapsed       0.035267
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36354.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
