=== Suite started at 2024-03-06 07:59:59
=== Starting test, 5264 test cases
=cases         5264
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.001022
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1252.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       1.5e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1284.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       3.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1316.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       6.79e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1348.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       8.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1380.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.2274.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.001112
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.2306.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       1.8e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.2338.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       4.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.2370.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.001029
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.2402.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       2.0e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.2434.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       7.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.2466.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.001071
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.2498.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       1.6e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2530.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       4.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.2562.html
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:06
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:06
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.001212
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.2594.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       2.0e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.2626.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       8.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.2658.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       3.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       9.03e-4
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.2690.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       2.0e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.2722.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.355.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.001075
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.387.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       2.2e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.419.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       5.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.451.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.001149
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.483.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       2.9e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.515.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       7.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.2754.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
=result        ok
=elapsed       8.12e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:07
=ended         2024-03-06 08:00:07
