=== Suite started at 2024-04-17 17:44:57
=== Starting test, 540 test cases
=cases         540
=elapsed       8.27e-4
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-04-17 18:21:06
=ended         2024-04-17 18:21:07
=result        ok
=elapsed       0.128141
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-04-17 18:21:07
=ended         2024-04-17 18:21:09
=result        ok
=elapsed       1.104971
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-04-17 18:21:09
=ended         2024-04-17 18:21:11
=result        ok
=elapsed       1.11244
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-04-17 18:21:11
=ended         2024-04-17 18:21:13
=result        ok
=elapsed       1.103959
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6243.html
=group_props   [{name,get_next_tests}]
=started       2024-04-17 18:21:13
=ended         2024-04-17 18:21:13
=result        ok
=elapsed       1.0e-6
=group_time    7.583s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6275.html
=group_props   [{name,set_tests}]
=started       2024-04-17 18:21:13
=ended         2024-04-17 18:21:13
=result        ok
=elapsed       7.5e-4
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-04-17 18:21:13
=ended         2024-04-17 18:21:15
=result        ok
=elapsed       1.066027
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-04-17 18:21:15
=ended         2024-04-17 18:21:17
=result        ok
=elapsed       1.083388
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-04-17 18:21:17
=ended         2024-04-17 18:21:19
=result        ok
=elapsed       1.085324
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-04-17 18:21:19
=ended         2024-04-17 18:21:22
=result        ok
=elapsed       1.083298
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6531.html
=group_props   [{name,set_tests}]
=started       2024-04-17 18:21:22
=ended         2024-04-17 18:21:22
=result        ok
=elapsed       1.0e-6
=group_time    8.430s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6563.html
=group_props   [{name,bulk_tests}]
=started       2024-04-17 18:21:22
=ended         2024-04-17 18:21:22
=result        ok
=elapsed       8.72e-4
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-04-17 18:21:22
=ended         2024-04-17 18:21:24
=result        ok
=elapsed       1.15722
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-04-17 18:21:24
=ended         2024-04-17 18:21:26
=result        ok
=elapsed       1.169738
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-04-17 18:21:26
=ended         2024-04-17 18:21:28
=result        ok
=elapsed       1.166006
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-04-17 18:21:28
=ended         2024-04-17 18:21:30
=result        ok
=elapsed       1.159525
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6915.html
=group_props   [{name,bulk_tests}]
=started       2024-04-17 18:21:30
=ended         2024-04-17 18:21:30
=result        ok
=elapsed       1.0e-6
=group_time    8.812s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6947.html
=group_props   [{name,request_tests}]
=started       2024-04-17 18:21:30
=ended         2024-04-17 18:21:30
=result        ok
=elapsed       1.0e-6
=group_time    29.180s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6979.html
=group_props   [{name,request_tests_mt}]
=started       2024-04-17 18:21:30
=ended         2024-04-17 18:21:30
=result        ok
=elapsed       6.93e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7011.html
=group_props   [{name,get_tests}]
=started       2024-04-17 18:21:30
=ended         2024-04-17 18:21:30
=result        ok
=elapsed       7.9e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.7043.html
=started       2024-04-17 18:21:30
=ended         2024-04-17 18:21:33
=result        ok
=elapsed       1.06412
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.7203.html
=started       2024-04-17 18:21:33
=ended         2024-04-17 18:21:35
=result        ok
=elapsed       1.086096
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7299.html
=group_props   [{name,get_tests}]
=started       2024-04-17 18:21:35
=ended         2024-04-17 18:21:35
=result        ok
=elapsed       1.0e-6
=group_time    4.250s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7331.html
=group_props   [{name,get_next_tests}]
=started       2024-04-17 18:21:35
=ended         2024-04-17 18:21:35
=result        ok
=elapsed       8.57e-4
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.7363.html
=started       2024-04-17 18:21:35
=ended         2024-04-17 18:21:36
=result        ok
=elapsed       0.12627
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.7459.html
=started       2024-04-17 18:21:36
=ended         2024-04-17 18:21:38
=result        ok
=elapsed       1.106968
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.7523.html
=started       2024-04-17 18:21:38
=ended         2024-04-17 18:21:40
=result        ok
=elapsed       1.117702
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.7619.html
=started       2024-04-17 18:21:40
=ended         2024-04-17 18:21:42
=result        ok
=elapsed       1.104713
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13538.html
=group_props   [{name,get_next_tests}]
=started       2024-04-17 18:21:42
=ended         2024-04-17 18:21:42
=result        ok
=elapsed       1.0e-6
=group_time    7.595s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7683.html
=group_props   [{name,set_tests}]
=started       2024-04-17 18:21:42
=ended         2024-04-17 18:21:42
=result        ok
=elapsed       0.001197
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.7715.html
=started       2024-04-17 18:21:42
=ended         2024-04-17 18:21:44
=result        ok
=elapsed       1.066741
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.7811.html
=started       2024-04-17 18:21:44
=ended         2024-04-17 18:21:47
=result        ok
=elapsed       1.083501
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.7875.html
=started       2024-04-17 18:21:47
=ended         2024-04-17 18:21:49
=result        ok
=elapsed       1.08396
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.7971.html
=started       2024-04-17 18:21:49
=ended         2024-04-17 18:21:51
=result        ok
=elapsed       1.084945
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8099.html
=group_props   [{name,set_tests}]
=started       2024-04-17 18:21:51
=ended         2024-04-17 18:21:51
=result        ok
=elapsed       1.0e-6
=group_time    8.465s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.8131.html
=group_props   [{name,bulk_tests}]
=started       2024-04-17 18:21:51
=ended         2024-04-17 18:21:51
=result        ok
=elapsed       0.001074
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.13922.html
=started       2024-04-17 18:21:51
=ended         2024-04-17 18:21:53
=result        ok
=elapsed       1.162148
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.14082.html
=started       2024-04-17 18:21:53
=ended         2024-04-17 18:21:55
=result        ok
=elapsed       1.16276
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.8259.html
=started       2024-04-17 18:21:55
=ended         2024-04-17 18:21:57
=result        ok
=elapsed       1.156909
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.8387.html
=started       2024-04-17 18:21:57
=ended         2024-04-17 18:22:00
=result        ok
=elapsed       1.168255
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8451.html
=group_props   [{name,bulk_tests}]
=started       2024-04-17 18:22:00
=ended         2024-04-17 18:22:00
=result        ok
=elapsed       1.0e-6
=group_time    8.757s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8483.html
=group_props   [{name,request_tests_mt}]
=started       2024-04-17 18:22:00
=ended         2024-04-17 18:22:00
=result        ok
=elapsed       0.0
=group_time    29.186s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.8515.html
=group_props   [{name,event_tests}]
=started       2024-04-17 18:22:00
=ended         2024-04-17 18:22:00
=result        ok
=elapsed       7.23e-4
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-04-17 18:22:00
=ended         2024-04-17 18:22:03
=result        ok
=elapsed       2.07889
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-04-17 18:22:03
=ended         2024-04-17 18:22:06
=result        ok
=elapsed       2.105044
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-04-17 18:22:06
=ended         2024-04-17 18:22:16
=result        ok
=elapsed       9.064713
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-04-17 18:22:16
=ended         2024-04-17 18:22:26
=result        ok
=elapsed       9.067329
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-04-17 18:22:26
=ended         2024-04-17 18:23:14
=result        ok
=elapsed       47.061842
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-04-17 18:23:14
=ended         2024-04-17 18:23:17
=result        ok
=elapsed       2.069928
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-04-17 18:23:17
=ended         2024-04-17 18:23:25
=result        ok
=elapsed       7.040234
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-04-17 18:23:25
=ended         2024-04-17 18:23:33
=result        ok
=elapsed       7.054142
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-04-17 18:23:33
=ended         2024-04-17 18:23:43
=result        ok
=elapsed       8.596421
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-04-17 18:23:43
=ended         2024-04-17 18:23:44
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.9155.html
=group_props   [{name,event_tests}]
=started       2024-04-17 18:23:44
=ended         2024-04-17 18:23:44
=result        ok
=elapsed       1.0e-6
=group_time    104.314s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9187.html
=group_props   [{name,event_tests_mt}]
=started       2024-04-17 18:23:44
=ended         2024-04-17 18:23:44
=result        ok
=elapsed       9.79e-4
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.9219.html
=started       2024-04-17 18:23:44
=ended         2024-04-17 18:23:47
=result        ok
=elapsed       2.079115
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.9283.html
=started       2024-04-17 18:23:47
=ended         2024-04-17 18:23:50
=result        ok
=elapsed       2.108954
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.15458.html
=started       2024-04-17 18:23:50
=ended         2024-04-17 18:24:00
=result        ok
=elapsed       9.068035
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.15618.html
=started       2024-04-17 18:24:00
=ended         2024-04-17 18:24:10
=result        ok
=elapsed       9.066138
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.9411.html
=started       2024-04-17 18:24:10
=ended         2024-04-17 18:24:58
=result        ok
=elapsed       47.060483
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.9507.html
=started       2024-04-17 18:24:58
=ended         2024-04-17 18:25:02
=result        ok
=elapsed       2.068116
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.9603.html
=started       2024-04-17 18:25:02
=ended         2024-04-17 18:25:10
=result        ok
=elapsed       7.053706
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.9731.html
=started       2024-04-17 18:25:10
=ended         2024-04-17 18:25:18
=result        ok
=elapsed       7.054914
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.16162.html
=started       2024-04-17 18:25:18
=ended         2024-04-17 18:25:27
=result        ok
=elapsed       8.605227
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.16322.html
=started       2024-04-17 18:25:27
=ended         2024-04-17 18:25:28
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.16514.html
=group_props   [{name,event_tests_mt}]
=started       2024-04-17 18:25:28
=ended         2024-04-17 18:25:28
=result        ok
=elapsed       1.0e-6
=group_time    104.309s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-04-17 18:25:28
=ended         2024-04-17 18:25:28
=result        skipped: "Skipping snmp_manager_SUITE(3725): not_yet_implemented\n"
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16546.html
=group_props   [{name,tickets}]
=started       2024-04-17 18:25:28
=ended         2024-04-17 18:25:28
=result        ok
=elapsed       0.001053
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16578.html
=group_props   [{name,otp8015}]
=started       2024-04-17 18:25:28
=ended         2024-04-17 18:25:28
=result        ok
=elapsed       7.77e-4
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-04-17 18:25:28
=ended         2024-04-17 18:25:32
=result        ok
=elapsed       4.015608
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.16642.html
=group_props   [{name,otp8015}]
=started       2024-04-17 18:25:32
=ended         2024-04-17 18:25:32
=result        ok
=elapsed       1.0e-6
=group_time    4.067s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16674.html
=group_props   [{name,otp8395}]
=started       2024-04-17 18:25:32
=ended         2024-04-17 18:25:32
=result        ok
=elapsed       7.41e-4
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-04-17 18:25:32
=ended         2024-04-17 18:25:35
=result        ok
=elapsed       1.06509
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.16834.html
=group_props   [{name,otp8395}]
=started       2024-04-17 18:25:35
=ended         2024-04-17 18:25:35
=result        ok
=elapsed       1.0e-6
=group_time    2.107s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.16866.html
=group_props   [{name,tickets}]
=started       2024-04-17 18:25:35
=ended         2024-04-17 18:25:35
=result        ok
=elapsed       1.0e-6
=group_time    6.247s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16898.html
=group_props   [{name,ipv6}]
=started       2024-04-17 18:25:35
=ended         2024-04-17 18:25:35
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16930.html
=group_props   [{name,ipv6_mt}]
=started       2024-04-17 18:25:35
=ended         2024-04-17 18:25:35
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-04-17 18:25:35
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16962.html
=group_props   [{name,v3}]
=started       2024-04-17 18:25:35
=ended         2024-04-17 18:25:35
=result        ok
=elapsed       8.92e-4
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-04-17 18:25:35
=ended         2024-04-17 18:25:41
=result        ok
=elapsed       5.04375
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-04-17 18:25:41
=ended         2024-04-17 18:25:47
=result        ok
=elapsed       5.04111
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-04-17 18:25:47
=ended         2024-04-17 18:25:53
=result        ok
=elapsed       5.04211
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-04-17 18:25:53
=ended         2024-04-17 18:25:59
=result        ok
=elapsed       5.040003
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-04-17 18:25:59
=ended         2024-04-17 18:26:05
=result        ok
=elapsed       5.040636
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-04-17 18:26:05
=ended         2024-04-17 18:26:11
=result        ok
=elapsed       5.041203
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17762.html
=group_props   [{name,v3}]
=started       2024-04-17 18:26:11
=ended         2024-04-17 18:26:11
=result        ok
=elapsed       1.0e-6
=group_time    36.530s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17794.html
=group_props   [{name,all}]
=started       2024-04-17 18:26:11
=ended         2024-04-17 18:26:11
=result        ok
=elapsed       1.0e-6
=group_time    416.881s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17826.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 18:26:11
=ended         2024-04-17 18:26:11
=result        ok
=elapsed       1.0e-6
=group_time    416.930s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-04-17 18:26:11
=ended         2024-04-17 18:26:11
=result        ok
=elapsed       3.45e-4
=group_time    417.011s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-04-17 18:26:11
=ended         2024-04-17 18:26:11
=result        ok
=elapsed       0.017132
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-04-17 18:26:11
=ended         2024-04-17 18:26:11
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-04-17 18:26:11
=ended         2024-04-17 18:26:11
=result        ok
=elapsed       0.002715
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-04-17 18:26:11
=ended         2024-04-17 18:26:11
=result        ok
=elapsed       0.00106
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-04-17 18:26:11
=ended         2024-04-17 18:26:11
=result        ok
=elapsed       0.001252
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-04-17 18:26:11
=ended         2024-04-17 18:26:11
=result        ok
=elapsed       0.008372
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-04-17 18:26:11
=ended         2024-04-17 18:26:12
=result        ok
=elapsed       0.010991
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-04-17 18:26:12
=ended         2024-04-17 18:26:12
=result        ok
=elapsed       0.033252
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-04-17 18:26:12
=ended         2024-04-17 18:26:12
=result        ok
