=== Suite started at 2024-01-12 16:20:45
=== Starting test, 569 test cases
=cases         569
=logfile       mnesia_dirty_access_test.end_per_group.40962.html
=group_props   [{name,dirty_match_object}]
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.0
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.16963.html
=group_props   [{name,dirty_index}]
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.16995.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.033106
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.034561
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.035422
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.033461
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.17763.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:42
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.17795.html
=group_props   [{name,dirty_index_read}]
=started       2024-01-12 16:21:42
=ended         2024-01-12 16:21:43
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-01-12 16:21:43
=ended         2024-01-12 16:21:43
=result        ok
=elapsed       0.044633
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-01-12 16:21:43
=ended         2024-01-12 16:21:43
=result        ok
=elapsed       0.043503
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-01-12 16:21:43
=ended         2024-01-12 16:21:45
=result        ok
=elapsed       2.005412
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-01-12 16:21:45
=ended         2024-01-12 16:21:45
=result        ok
=elapsed       0.052576
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.41507.html
=group_props   [{name,dirty_index_read}]
=started       2024-01-12 16:21:45
=ended         2024-01-12 16:21:45
=result        ok
=elapsed       0.0
=group_time    2.290s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.69250.html
=group_props   [{name,dirty_index_update}]
=started       2024-01-12 16:21:45
=ended         2024-01-12 16:21:45
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-01-12 16:21:45
=ended         2024-01-12 16:21:45
=result        ok
=elapsed       0.038358
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-01-12 16:21:45
=ended         2024-01-12 16:21:45
=result        ok
=elapsed       0.038293
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-01-12 16:21:45
=ended         2024-01-12 16:21:45
=result        ok
=elapsed       0.044764
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-01-12 16:21:45
=ended         2024-01-12 16:21:45
=result        ok
=elapsed       0.040042
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-01-12 16:21:45
=ended         2024-01-12 16:21:45
=result        ok
=elapsed       0.037966
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-01-12 16:21:45
=ended         2024-01-12 16:21:45
=result        ok
=elapsed       0.038194
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-01-12 16:21:45
=ended         2024-01-12 16:21:45
=result        ok
=elapsed       0.045117
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-01-12 16:21:45
=ended         2024-01-12 16:21:45
=result        ok
=elapsed       0.037013
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.71906.html
=group_props   [{name,dirty_index_update}]
=started       2024-01-12 16:21:45
=ended         2024-01-12 16:21:45
=result        ok
=elapsed       0.0
=group_time    0.541s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.71938.html
=group_props   [{name,dirty_index}]
=started       2024-01-12 16:21:45
=ended         2024-01-12 16:21:45
=result        ok
=elapsed       0.0
=group_time    3.184s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.71970.html
=group_props   [{name,dirty_iter}]
=started       2024-01-12 16:21:45
=ended         2024-01-12 16:21:45
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-01-12 16:21:45
=ended         2024-01-12 16:21:45
=result        ok
=elapsed       0.033571
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-01-12 16:21:45
=ended         2024-01-12 16:21:46
=result        ok
=elapsed       0.033499
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-01-12 16:21:46
=ended         2024-01-12 16:21:46
=result        ok
=elapsed       0.051243
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-01-12 16:21:46
=ended         2024-01-12 16:21:46
=result        ok
=elapsed       0.035404
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.72930.html
=group_props   [{name,dirty_iter}]
=started       2024-01-12 16:21:46
=ended         2024-01-12 16:21:46
=result        ok
=elapsed       0.0
=group_time    0.275s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.72962.html
=group_props   [{name,admin_tests}]
=started       2024-01-12 16:21:46
=ended         2024-01-12 16:21:46
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-01-12 16:21:46
=ended         2024-01-12 16:21:46
=result        ok
=elapsed       0.4701
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-01-12 16:21:46
=ended         2024-01-12 16:21:47
=result        ok
=elapsed       0.467742
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-01-12 16:21:47
=ended         2024-01-12 16:21:47
=result        ok
=elapsed       0.479963
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-01-12 16:21:47
=ended         2024-01-12 16:21:48
=result        ok
=elapsed       0.420128
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-01-12 16:21:48
=ended         2024-01-12 16:21:48
=result        ok
=elapsed       0.439817
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-01-12 16:21:48
=ended         2024-01-12 16:21:49
=result        ok
=elapsed       0.421504
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-01-12 16:21:49
=ended         2024-01-12 16:21:49
=result        ok
=elapsed       0.090328
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-01-12 16:21:49
=ended         2024-01-12 16:21:49
=result        ok
=elapsed       0.420052
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-01-12 16:21:49
=ended         2024-01-12 16:21:50
=result        ok
=elapsed       0.441517
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-01-12 16:21:50
=ended         2024-01-12 16:21:50
=result        ok
=elapsed       0.417703
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-01-12 16:21:50
=ended         2024-01-12 16:21:50
=result        ok
=elapsed       0.359477
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.75746.html
=group_props   [{name,admin_tests}]
=started       2024-01-12 16:21:50
=ended         2024-01-12 16:21:50
=result        ok
=elapsed       0.0
=group_time    4.724s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-01-12 16:21:50
=ended         2024-01-12 16:21:50
=result        ok
=elapsed       4.2e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.75778.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-01-12 16:21:50
=ended         2024-01-12 16:21:50
=result        ok
=elapsed       0.0
=group_time    10.023s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.75810.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-01-12 16:21:50
=ended         2024-01-12 16:21:51
=result        ok
=elapsed       0.0
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-01-12 16:21:51
=ended         2024-01-12 16:21:51
=result        ok
=elapsed       0.037702
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-01-12 16:21:51
=ended         2024-01-12 16:21:51
=result        ok
=elapsed       0.033641
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-01-12 16:21:51
=ended         2024-01-12 16:21:51
=result        ok
=elapsed       0.35492
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-01-12 16:21:51
=ended         2024-01-12 16:21:51
=result        ok
=elapsed       0.036969
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-01-12 16:21:51
=ended         2024-01-12 16:21:51
=result        ok
=elapsed       0.042383
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
=started       2024-01-12 16:21:51
=ended         2024-01-12 16:21:51
=result        ok
=elapsed       0.039404
=case          mnesia_trans_access_test:match_object
=logfile       mnesia_trans_access_test.match_object.html
=started       2024-01-12 16:21:51
=ended         2024-01-12 16:21:51
=result        ok
=elapsed       0.033987
=case          mnesia_trans_access_test:select
=logfile       mnesia_trans_access_test.select.html
=started       2024-01-12 16:21:51
=ended         2024-01-12 16:21:51
=result        ok
=elapsed       0.034448
=case          mnesia_trans_access_test:select14
=logfile       mnesia_trans_access_test.select14.html
=started       2024-01-12 16:21:51
=ended         2024-01-12 16:21:52
=result        ok
