=== Suite started at 2024-10-30 11:26:34
=== Starting test, 1695 test cases
=cases         1695
=elapsed       0.045450s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-30 11:31:16
=ended         2024-10-30 11:31:16
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-30 11:31:16
=ended         2024-10-30 11:31:16
=result        ok
=elapsed       0.014652s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-30 11:31:16
=ended         2024-10-30 11:31:16
=result        ok
=elapsed       0.130878s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-30 11:31:16
=ended         2024-10-30 11:31:16
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-30 11:31:16
=ended         2024-10-30 11:31:17
=result        ok
=elapsed       0.059702s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-30 11:31:17
=ended         2024-10-30 11:31:17
=result        ok
=elapsed       0.004857s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-30 11:31:17
=ended         2024-10-30 11:31:17
=result        ok
=elapsed       0.115159s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-30 11:31:17
=ended         2024-10-30 11:31:17
=result        ok
=elapsed       0.062793s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-30 11:31:17
=ended         2024-10-30 11:31:18
=result        ok
=elapsed       1.007866s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-10-30 11:31:18
=ended         2024-10-30 11:31:20
=result        ok
=elapsed       2.006725s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-10-30 11:31:20
=ended         2024-10-30 11:31:20
=result        ok
=elapsed       0.001598s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-30 11:31:20
=ended         2024-10-30 11:31:21
=result        ok
=elapsed       1.331845s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-30 11:31:21
=ended         2024-10-30 11:31:22
=result        ok
=elapsed       0.852221s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-30 11:31:22
=ended         2024-10-30 11:31:22
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-30 11:31:22
=ended         2024-10-30 11:31:22
=result        ok
=elapsed       0.000961s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-30 11:31:22
=ended         2024-10-30 11:31:24
=result        ok
=elapsed       2.147826s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-30 11:31:24
=ended         2024-10-30 11:31:24
=result        ok
=elapsed       0.000000s
=group_time    62.071s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-30 11:31:24
=ended         2024-10-30 11:31:24
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-30 11:31:24
=ended         2024-10-30 11:31:24
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-30 11:31:24
=ended         2024-10-30 11:31:24
=result        ok
=elapsed       0.051972s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-30 11:31:24
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.002425s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=group_time    0.147s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.008802s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1315.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.001701s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.002162s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1347.html
=group_props   [{name,halt_int}]
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=group_time    0.147s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1379.html
=group_props   [{name,wrap_int}]
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.005686s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.002969s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.004036s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1411.html
=group_props   [{name,wrap_int}]
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1443.html
=group_props   [{name,halt_ext}]
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.002928s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1475.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.006481s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.006125s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1507.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5634.html
=group_props   [{name,halt_ext}]
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5666.html
=group_props   [{name,wrap_ext}]
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.007129s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.005717s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5698.html
=group_props   [{name,wrap_ext}]
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5730.html
=group_props   [{name,rotate}]
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.009445s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.005712s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.008277s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.007997s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.005272s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5762.html
=group_props   [{name,rotate}]
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5794.html
=group_props   [{name,read_mode}]
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000879s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.002732s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.001817s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.002547s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:25
=result        ok
=elapsed       0.000842s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-30 11:31:25
=ended         2024-10-30 11:31:26
=result        ok
=elapsed       0.001244s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-30 11:31:26
=ended         2024-10-30 11:31:26
=result        ok
=elapsed       0.000957s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-30 11:31:26
=ended         2024-10-30 11:31:26
=result        ok
=elapsed       0.000983s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-30 11:31:26
=ended         2024-10-30 11:31:26
=result        ok
=elapsed       0.001260s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5826.html
=group_props   [{name,read_mode}]
=started       2024-10-30 11:31:26
=ended         2024-10-30 11:31:26
=result        ok
=elapsed       0.000000s
