=== Suite started at 2024-06-11 11:26:32
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-11 11:27:07
=result        ok
=elapsed       0.00323
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-06-11 11:27:07
=ended         2024-06-11 11:27:07
=result        ok
=elapsed       0.010296
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-06-11 11:27:07
=ended         2024-06-11 11:27:07
=result        ok
=elapsed       0.002349
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-06-11 11:27:07
=ended         2024-06-11 11:27:07
=result        ok
=elapsed       0.003283
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-06-11 11:27:07
=ended         2024-06-11 11:27:07
=result        ok
=elapsed       0.001952
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-06-11 11:27:07
=ended         2024-06-11 11:27:07
=result        ok
=elapsed       0.00204
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-06-11 11:27:07
=ended         2024-06-11 11:27:07
=result        ok
=elapsed       0.001156
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-06-11 11:27:07
=ended         2024-06-11 11:27:07
=result        ok
=elapsed       0.001643
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-06-11 11:27:07
=ended         2024-06-11 11:27:07
=result        ok
=elapsed       0.001718
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-06-11 11:27:07
=ended         2024-06-11 11:27:07
=result        ok
=elapsed       0.001627
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-06-11 11:27:07
=ended         2024-06-11 11:27:07
=result        ok
=elapsed       0.00739
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-06-11 11:27:07
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.007707
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.009727
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.011599
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.001996
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.014404
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.015927
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3234.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       3.4e-5
=group_time    0.559s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3266.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       2.9e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3298.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.001958
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.002105
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.00805
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.009146
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.002147
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.007735
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.010888
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.006938
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3586.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       2.8e-5
=group_time    0.256s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3618.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.005715
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.003189
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.004351
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.004561
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.003734
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.004103
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.002609
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.002307
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.005467
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.005111
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.007887
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.008303
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.004249
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.008794
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       0.007651
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4130.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       3.0e-5
=group_time    0.440s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4162.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:08
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-06-11 11:27:08
=ended         2024-06-11 11:27:09
=result        ok
=elapsed       0.025346
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-06-11 11:27:09
=ended         2024-06-11 11:27:09
=result        ok
=elapsed       0.026325
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-06-11 11:27:09
=ended         2024-06-11 11:27:09
=result        ok
=elapsed       0.025368
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-06-11 11:27:09
=ended         2024-06-11 11:27:09
=result        ok
=elapsed       0.038873
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-06-11 11:27:09
=ended         2024-06-11 11:27:09
=result        ok
=elapsed       0.029691
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4354.html
