=== Suite started at 2024-11-15 10:24:29
=== Starting test, 1662 test cases
=cases         1662
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-15 10:29:12
=ended         2024-11-15 10:29:12
=result        ok
=elapsed       0.000000s
=group_time    0.240s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-11-15 10:29:12
=ended         2024-11-15 10:29:12
=result        ok
=elapsed       0.058122s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-15 10:29:12
=ended         2024-11-15 10:29:12
=result        ok
=elapsed       0.004886s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-15 10:29:12
=ended         2024-11-15 10:29:12
=result        ok
=elapsed       0.115693s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-15 10:29:12
=ended         2024-11-15 10:29:13
=result        ok
=elapsed       0.079387s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-15 10:29:13
=ended         2024-11-15 10:29:14
=result        ok
=elapsed       1.009766s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-15 10:29:14
=ended         2024-11-15 10:29:16
=result        ok
=elapsed       2.006745s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-15 10:29:16
=ended         2024-11-15 10:29:16
=result        ok
=elapsed       0.001827s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-15 10:29:16
=ended         2024-11-15 10:29:17
=result        ok
=elapsed       1.365720s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-15 10:29:17
=ended         2024-11-15 10:29:18
=result        ok
=elapsed       0.864217s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-15 10:29:18
=ended         2024-11-15 10:29:18
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-15 10:29:18
=ended         2024-11-15 10:29:18
=result        ok
=elapsed       0.001272s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-15 10:29:18
=ended         2024-11-15 10:29:20
=result        ok
=elapsed       2.260370s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-15 10:29:20
=ended         2024-11-15 10:29:20
=result        ok
=elapsed       0.000000s
=group_time    62.621s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-15 10:29:20
=ended         2024-11-15 10:29:20
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-15 10:29:20
=ended         2024-11-15 10:29:20
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-15 10:29:20
=ended         2024-11-15 10:29:20
=result        ok
=elapsed       0.073790s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-15 10:29:20
=ended         2024-11-15 10:29:20
=result        ok
=elapsed       0.003030s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-15 10:29:20
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.009602s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1412.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.001829s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.002465s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1444.html
=group_props   [{name,halt_int}]
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1476.html
=group_props   [{name,wrap_int}]
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.005988s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.003079s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.005774s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1508.html
=group_props   [{name,wrap_int}]
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000001s
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1540.html
=group_props   [{name,halt_ext}]
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.004089s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6946.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.009483s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.007227s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6978.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.087s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.579.html
=group_props   [{name,halt_ext}]
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.162s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.611.html
=group_props   [{name,wrap_ext}]
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.008001s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.006581s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.643.html
=group_props   [{name,wrap_ext}]
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.675.html
=group_props   [{name,rotate}]
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.011981s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.006321s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.009019s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.010465s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.005986s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7010.html
=group_props   [{name,rotate}]
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7042.html
=group_props   [{name,read_mode}]
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.001178s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.002933s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.001912s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:21
=result        ok
=elapsed       0.003023s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-15 10:29:21
=ended         2024-11-15 10:29:22
=result        ok
=elapsed       0.000989s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-15 10:29:22
=ended         2024-11-15 10:29:22
=result        ok
=elapsed       0.000965s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-15 10:29:22
=ended         2024-11-15 10:29:22
=result        ok
=elapsed       0.000926s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-15 10:29:22
=ended         2024-11-15 10:29:22
=result        ok
=elapsed       0.000950s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-15 10:29:22
=ended         2024-11-15 10:29:22
=result        ok
=elapsed       0.001282s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7074.html
=group_props   [{name,read_mode}]
=started       2024-11-15 10:29:22
=ended         2024-11-15 10:29:22
=result        ok
