=== Suite started at 2024-10-02 14:12:22
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001963
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.006283
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.001707
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.002119
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.001438
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.001722
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       9.67e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.001461
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.001502
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.001463
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.007724
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.007447
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.01184
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.013374
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.001828
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.013241
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.012505
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34338.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       4.5e-5
=group_time    0.548s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34370.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       2.9e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34402.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       3.1e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.00167
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.001948
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.009575
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.009133
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:57
=result        ok
=elapsed       0.001661
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-02 14:12:57
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.008947
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.009535
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.007213
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34690.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       4.1e-5
=group_time    0.255s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34722.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       4.0e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.004301
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.004559
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.003961
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.004009
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.004424
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.003655
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.002107
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.002733
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.006276
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.004351
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.007065
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.007176
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.004379
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.009664
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.007958
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35234.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       3.0e-5
=group_time    0.441s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35266.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.025972
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.022797
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.031187
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.027922
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-10-02 14:12:58
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       0.022937
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35458.html
