=== Suite started at 2024-04-30 10:31:57
=== Starting test, 1623 test cases
=cases         1623
=logfile       code_suite.on_load_self_call.html
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       0.005032
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:38
=result        ok
=elapsed       0.116156
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-30 10:36:38
=ended         2024-04-30 10:36:39
=result        ok
=elapsed       0.088666
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-30 10:36:39
=ended         2024-04-30 10:36:40
=result        ok
=elapsed       1.007258
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-30 10:36:40
=ended         2024-04-30 10:36:41
=result        ok
=elapsed       1.325562
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-30 10:36:41
=ended         2024-04-30 10:36:42
=result        ok
=elapsed       0.928414
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-30 10:36:42
=ended         2024-04-30 10:36:42
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-30 10:36:42
=ended         2024-04-30 10:36:42
=result        ok
=elapsed       5.18e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-30 10:36:42
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       2.284632
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       2.0e-6
=group_time    60.702s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.076928
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.003045
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.009992
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.197.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.008345
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.002698
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.229.html
=group_props   [{name,halt_int}]
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       1.0e-6
=group_time    0.161s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.261.html
=group_props   [{name,wrap_int}]
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.007963
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.004179
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.005868
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.293.html
=group_props   [{name,wrap_int}]
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6018.html
=group_props   [{name,halt_ext}]
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.003651
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6050.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.006101
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.005657
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6082.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6114.html
=group_props   [{name,halt_ext}]
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       1.0e-6
=group_time    0.157s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6146.html
=group_props   [{name,wrap_ext}]
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.00728
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.005987
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6178.html
=group_props   [{name,wrap_ext}]
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6210.html
=group_props   [{name,rotate}]
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.029409
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.005906
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.007492
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.009063
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.005159
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6242.html
=group_props   [{name,rotate}]
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       1.0e-6
=group_time    0.196s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6274.html
=group_props   [{name,read_mode}]
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.001146
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:46
=result        ok
=elapsed       0.002749
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-30 10:36:46
=ended         2024-04-30 10:36:46
=result        ok
=elapsed       0.001975
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-30 10:36:46
=ended         2024-04-30 10:36:46
=result        ok
=elapsed       0.002617
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-30 10:36:46
=ended         2024-04-30 10:36:46
=result        ok
=elapsed       0.001074
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-30 10:36:46
=ended         2024-04-30 10:36:46
=result        ok
=elapsed       0.00102
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-30 10:36:46
=ended         2024-04-30 10:36:46
=result        ok
=elapsed       0.001029
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-30 10:36:46
=ended         2024-04-30 10:36:46
=result        ok
=elapsed       0.001027
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-30 10:36:46
=ended         2024-04-30 10:36:46
=result        ok
=elapsed       0.001484
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6306.html
=group_props   [{name,read_mode}]
=started       2024-04-30 10:36:46
=ended         2024-04-30 10:36:46
=result        ok
=elapsed       1.0e-6
=group_time    0.247s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6338.html
=group_props   [{name,head}]
=started       2024-04-30 10:36:46
=ended         2024-04-30 10:36:46
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-30 10:36:46
=ended         2024-04-30 10:36:46
=result        ok
=elapsed       0.004088
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-30 10:36:46
=ended         2024-04-30 10:36:46
=result        ok
=elapsed       0.002075
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-30 10:36:46
=ended         2024-04-30 10:36:46
=result        ok
=elapsed       0.004008
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6370.html
=group_props   [{name,head}]
=started       2024-04-30 10:36:46
=ended         2024-04-30 10:36:46
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6402.html
=group_props   [{name,notif}]
=started       2024-04-30 10:36:46
=ended         2024-04-30 10:36:46
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
