=== Suite started at 2024-10-28 16:41:50
=== Starting test, 1556 test cases
=cases         1556
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.001965s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5634.html
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.004765s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5730.html
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.005371s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5826.html
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.006591s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5890.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.000363s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3651.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.002208s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3683.html
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.004584s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3779.html
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.005739s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3875.html
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.006735s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3971.html
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.121118s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4035.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.000639s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4067.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.002244s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5922.html
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:57
=result        ok
=elapsed       0.004577s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6018.html
=started       2024-10-28 16:41:57
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.005947s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4099.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.006581s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6146.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.000342s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4163.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.001827s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4195.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.004547s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4227.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.006011s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4291.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.006149s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6306.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.117374s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4387.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.000476s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6338.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.002109s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4419.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.004768s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6402.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.005502s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4515.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.006132s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4611.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.117592s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4675.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.000379s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4707.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.001998s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4739.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.004426s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4803.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.005838s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4899.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.006381s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6530.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.118268s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6594.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.000622s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6626.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.002149s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6658.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.004846s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6754.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:58
=result        ok
=elapsed       0.005283s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6818.html
=started       2024-10-28 16:41:58
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.008208s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6882.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.000335s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5027.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.002479s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5059.html
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.004740s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5155.html
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.005558s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5251.html
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.007932s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6946.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.000563s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6978.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.002312s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7010.html
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.004912s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1060.html
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.005856s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7138.html
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.008378s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1156.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.000338s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1188.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.002781s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1220.html
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.004412s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1284.html
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.005895s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7266.html
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.008155s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7330.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.000601s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7362.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.002146s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7394.html
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.004766s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7490.html
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.005510s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7554.html
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.008177s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1444.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.000353s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1476.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.002317s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1508.html
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.004853s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7650.html
=started       2024-10-28 16:41:59
=ended         2024-10-28 16:41:59
=result        ok
=elapsed       0.005730s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7746.html
=started       2024-10-28 16:41:59
