=== Suite started at 2024-03-13 14:05:09
=== Starting test (with repeated test cases)
=cases         unknown
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.008432
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.001894
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.002367
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.001529
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.001865
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.001368
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.001657
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.001497
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.001395
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.007518
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.007494
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.011907
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.013226
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.001764
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.012436
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:46
=result        ok
=elapsed       0.00956
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2050.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-13 14:05:46
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       3.4e-5
=group_time    0.554s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2082.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       2.7e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2114.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.001635
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.001863
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.008402
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.008359
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.001781
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.007956
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.011596
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.006855
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2402.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       4.0e-5
=group_time    0.257s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2434.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.007083
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.005163
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.003817
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.003508
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.003708
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.003973
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.002482
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.002321
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.005552
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.005743
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.007353
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.00646
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.005887
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.012468
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.012209
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2946.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       3.7e-5
=group_time    0.458s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2978.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       3.5e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.025506
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.023862
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:47
=result        ok
=elapsed       0.029057
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-03-13 14:05:47
=ended         2024-03-13 14:05:48
=result        ok
=elapsed       0.029519
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-03-13 14:05:48
=ended         2024-03-13 14:05:48
=result        ok
=elapsed       0.026317
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
