=== Suite started at 2024-10-21 16:11:58
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.002614s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2019.html
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.004748s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4450.html
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.005595s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2115.html
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.006592s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4546.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.000311s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4578.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.001956s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4610.html
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.004420s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2211.html
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.006094s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2275.html
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.006916s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2339.html
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.109494s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4738.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.000400s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2403.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.002230s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2435.html
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.004964s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2467.html
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.005635s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4866.html
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.006789s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4930.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.000666s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4962.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.001982s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2563.html
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.004679s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2659.html
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.005761s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5026.html
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.006616s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2787.html
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:05
=result        ok
=elapsed       0.108406s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2851.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-21 16:12:05
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.000507s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2883.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.002876s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2915.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.004917s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2979.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.006161s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3043.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.006134s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3107.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.111107s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3171.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.000374s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3203.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.002402s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3235.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.005103s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3331.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.005890s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5186.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.006549s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5282.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.107860s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5346.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.000472s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5378.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.002636s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5410.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.004608s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3427.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.005853s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3523.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.008726s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3619.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.000409s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3651.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.002443s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3683.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.005063s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3747.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.006035s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3811.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.008586s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3875.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.000389s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3907.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.002607s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3939.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.004958s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4003.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.006133s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5634.html
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.009111s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4099.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:06
=result        ok
=elapsed       0.000383s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5698.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-21 16:12:06
=ended         2024-10-21 16:12:07
=result        ok
=elapsed       0.002398s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5730.html
=started       2024-10-21 16:12:07
=ended         2024-10-21 16:12:07
=result        ok
=elapsed       0.004924s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4163.html
=started       2024-10-21 16:12:07
=ended         2024-10-21 16:12:07
=result        ok
=elapsed       0.006486s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4227.html
=started       2024-10-21 16:12:07
=ended         2024-10-21 16:12:07
=result        ok
=elapsed       0.008562s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4323.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-21 16:12:07
=ended         2024-10-21 16:12:07
=result        ok
=elapsed       0.000376s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5826.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-21 16:12:07
=ended         2024-10-21 16:12:07
=result        ok
=elapsed       0.002218s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4355.html
=started       2024-10-21 16:12:07
=ended         2024-10-21 16:12:07
=result        ok
=elapsed       0.004905s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4419.html
=started       2024-10-21 16:12:07
=ended         2024-10-21 16:12:07
=result        ok
=elapsed       0.006015s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5922.html
=started       2024-10-21 16:12:07
=ended         2024-10-21 16:12:07
=result        ok
=elapsed       0.008579s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4483.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-21 16:12:07
=ended         2024-10-21 16:12:07
=result        ok
=elapsed       0.000498s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4515.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-10-21 16:12:07
=ended         2024-10-21 16:12:07
=result        ok
=elapsed       0.002356s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4547.html
=started       2024-10-21 16:12:07
=ended         2024-10-21 16:12:07
=result        ok
=elapsed       0.004749s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4643.html
=started       2024-10-21 16:12:07
=ended         2024-10-21 16:12:07
=result        ok
=elapsed       0.005731s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4739.html
=started       2024-10-21 16:12:07
