=== Suite started at 2024-06-26 15:15:45
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_connect.5218.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.00486
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5314.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.005947
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6019.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.007063
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6083.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       5.03e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5410.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.001976
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6115.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.004935
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5474.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.005958
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5538.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:52
=result        ok
=elapsed       0.006821
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5602.html
=started       2024-06-26 15:15:52
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.11929
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5666.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       5.63e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5698.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.002072
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5730.html
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.004774
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5794.html
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.005683
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5858.html
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.006857
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5954.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       4.33e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5986.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.002365
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6018.html
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.004995
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6082.html
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.006375
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6371.html
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.007638
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6178.html
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.119642
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6435.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       5.56e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6242.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.002855
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6274.html
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.004907
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6306.html
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.00547
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6370.html
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.005981
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6434.html
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.116276
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6595.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       3.63e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6498.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.00189
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6627.html
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.004714
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6594.html
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.006038
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6690.html
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:53
=result        ok
=elapsed       0.00662
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6659.html
=started       2024-06-26 15:15:53
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.11914
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6691.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       4.63e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6723.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.002031
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6755.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.004778
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6819.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.005777
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6915.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.008487
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6882.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       3.74e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6979.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.002129
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6914.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.005011
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7011.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.005822
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7074.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.008556
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7170.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       3.4e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7202.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.002182
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7234.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.004942
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7043.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.005613
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7107.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.008398
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7171.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       3.15e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7203.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.00221
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7235.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.004616
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7426.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.005625
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7522.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.008814
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7299.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       3.39e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7331.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.002878
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7363.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.004676
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7427.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.006087
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7523.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.008911
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7714.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       3.68e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7555.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.002809
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7587.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.004619
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7810.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.005955
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7619.html
=started       2024-06-26 15:15:54
=ended         2024-06-26 15:15:54
=result        ok
=elapsed       0.008832
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7970.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
