=== Suite started at 2024-04-24 14:03:13
=== Starting test, 1554 test cases
=cases         1554
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.004676
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4131.html
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.005801
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4195.html
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.006727
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5282.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       4.26e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5314.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.001631
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5346.html
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.004353
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5410.html
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.005766
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4259.html
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.006599
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4323.html
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.113776
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4355.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       5.05e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5570.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.00218
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5602.html
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.004838
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5666.html
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.005777
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5698.html
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.006603
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4547.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       3.07e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4579.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.001827
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5730.html
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.004556
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5826.html
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.005436
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5890.html
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.00641
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4675.html
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.113549
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4707.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       2.96e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4739.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.001844
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5986.html
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.004597
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6050.html
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.005248
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4835.html
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.006522
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4931.html
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.111548
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4963.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       3.13e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4995.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.002576
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5027.html
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.004728
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5123.html
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.005871
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5219.html
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.006772
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5315.html
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.110659
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5347.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       4.35e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5379.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.002145
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6178.html
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.004545
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6242.html
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.005439
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6306.html
=started       2024-04-24 14:03:21
=ended         2024-04-24 14:03:21
=result        ok
=elapsed       0.008346
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6370.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       3.7e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6402.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.002212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5507.html
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.004711
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6434.html
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.005786
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6498.html
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.008397
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6530.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       3.42e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6562.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.002285
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6594.html
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.004449
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5731.html
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.005542
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5795.html
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.008597
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6722.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       3.48e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6754.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.00263
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6786.html
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.004669
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6850.html
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.005578
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6914.html
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.008314
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6978.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       6.65e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7010.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.002058
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5955.html
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.004565
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6019.html
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.005369
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6051.html
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.008472
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.964.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       5.59e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6083.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.002485
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6115.html
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.004609
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6179.html
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.005309
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1060.html
=started       2024-04-24 14:03:22
=ended         2024-04-24 14:03:22
=result        ok
=elapsed       0.008271
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1124.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
