=== Suite started at 2024-12-03 12:14:18
=== Starting test, 1557 test cases
=cases         1557
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.002062s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2308.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.004239s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2372.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.005966s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2436.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.006352s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2500.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.000353s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2532.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.001848s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2564.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.004764s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2660.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.006235s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2724.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.006199s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2820.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.114150s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2884.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.000458s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2916.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.001968s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3395.html
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.004378s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3459.html
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.005794s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3523.html
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.007240s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3555.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.000600s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3587.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.002181s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3619.html
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.004667s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3683.html
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.006097s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5986.html
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.006982s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6082.html
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.113450s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6146.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.000489s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6178.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.002257s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6210.html
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.004542s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6306.html
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.006110s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6402.html
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.006495s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3747.html
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.112686s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3779.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.000408s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3811.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.002049s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3843.html
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.004906s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3907.html
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.005471s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3971.html
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:26
=result        ok
=elapsed       0.006243s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4035.html
=started       2024-12-03 12:14:26
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.113159s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4099.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.000437s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4131.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.002495s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4163.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.004758s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4195.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.005942s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6594.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.008606s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6658.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.000385s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6690.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.001846s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6722.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.005423s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6786.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.005503s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6850.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.008573s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3364.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.000609s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3396.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.002867s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3428.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.005100s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3524.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.005788s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3588.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.009105s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3652.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.000436s
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3684.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.002480s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3716.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.005365s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4355.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.006230s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4451.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.008623s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4547.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.000536s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3748.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.002546s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4579.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.004641s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4643.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.005367s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4707.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.008895s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3908.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.000801s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3940.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.002853s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3972.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.004974s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4068.html
=started       2024-12-03 12:14:27
=ended         2024-12-03 12:14:27
=result        ok
=elapsed       0.006077s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4164.html
