=== Suite started at 2024-11-29 12:35:06
=== Starting test, 509 test cases
=cases         509
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.7618.html
=started       2024-11-29 12:39:28
=ended         2024-11-29 12:39:34
=result        ok
=elapsed       5.490267s
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.7650.html
=started       2024-11-29 12:39:34
=ended         2024-11-29 12:39:39
=result        ok
=elapsed       5.489335s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7682.html
=group_props   [{name,security}]
=started       2024-11-29 12:39:39
=ended         2024-11-29 12:39:39
=result        ok
=elapsed       0.000000s
=group_time    11.065s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7714.html
=group_props   [{name,https_security}]
=started       2024-11-29 12:39:39
=ended         2024-11-29 12:39:39
=result        ok
=elapsed       0.002653s
=group_time    11.130s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7746.html
=group_props   [{name,http_reload}]
=started       2024-11-29 12:39:39
=ended         2024-11-29 12:39:39
=result        ok
=elapsed       0.001018s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7778.html
=group_props   [{name,reload}]
=started       2024-11-29 12:39:39
=ended         2024-11-29 12:39:39
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-11-29 12:39:39
=ended         2024-11-29 12:39:39
=result        ok
=elapsed       0.101778s
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-11-29 12:39:39
=ended         2024-11-29 12:39:39
=result        ok
=elapsed       0.101440s
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-11-29 12:39:39
=ended         2024-11-29 12:39:43
=result        ok
=elapsed       4.003454s
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-11-29 12:39:43
=ended         2024-11-29 12:39:46
=result        ok
=elapsed       2.002240s
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-11-29 12:39:46
=ended         2024-11-29 12:39:47
=result        ok
=elapsed       1.102199s
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-11-29 12:39:47
=ended         2024-11-29 12:39:48
=result        ok
=elapsed       1.102674s
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-11-29 12:39:48
=ended         2024-11-29 12:39:48
=result        ok
=elapsed       0.002492s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7810.html
=group_props   [{name,reload}]
=started       2024-11-29 12:39:48
=ended         2024-11-29 12:39:48
=result        ok
=elapsed       0.000000s
=group_time    8.606s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7842.html
=group_props   [{name,http_reload}]
=started       2024-11-29 12:39:48
=ended         2024-11-29 12:39:48
=result        ok
=elapsed       0.001176s
=group_time    8.653s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7874.html
=group_props   [{name,https_reload}]
=started       2024-11-29 12:39:48
=ended         2024-11-29 12:39:48
=result        ok
=elapsed       0.010956s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7906.html
=group_props   [{name,reload}]
=started       2024-11-29 12:39:48
=ended         2024-11-29 12:39:48
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.7938.html
=started       2024-11-29 12:39:48
=ended         2024-11-29 12:39:48
=result        ok
=elapsed       0.106390s
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.7970.html
=started       2024-11-29 12:39:48
=ended         2024-11-29 12:39:48
=result        ok
=elapsed       0.105628s
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.8002.html
=started       2024-11-29 12:39:48
=ended         2024-11-29 12:39:54
=result        ok
=elapsed       5.920072s
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.8034.html
=started       2024-11-29 12:39:54
=ended         2024-11-29 12:39:58
=result        ok
=elapsed       4.051408s
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.8066.html
=started       2024-11-29 12:39:58
=ended         2024-11-29 12:39:59
=result        ok
=elapsed       1.107836s
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.8098.html
=started       2024-11-29 12:39:59
=ended         2024-11-29 12:40:00
=result        ok
=elapsed       1.106647s
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.4067.html
=started       2024-11-29 12:40:00
=ended         2024-11-29 12:40:00
=result        ok
=elapsed       0.002174s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4099.html
=group_props   [{name,reload}]
=started       2024-11-29 12:40:00
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.000000s
=group_time    12.609s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4131.html
=group_props   [{name,https_reload}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.002648s
=group_time    12.673s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4163.html
=group_props   [{name,http_default_type}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.001300s
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.002152s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4195.html
=group_props   [{name,http_default_type}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.001108s
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4227.html
=group_props   [{name,http_mime_type}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.001122s
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.002293s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8130.html
=group_props   [{name,http_mime_type}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.001141s
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8162.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.001186s
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.002436s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8194.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.001079s
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8226.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.001696s
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.8258.html
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.018595s
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.8290.html
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.017529s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8322.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.001940s
=group_time    0.069s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8354.html
=group_props   [{name,http_logging}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4259.html
=group_props   [{name,logging}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.001281s
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.000168s
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.000125s
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.001123s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8418.html
=group_props   [{name,logging}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8450.html
=group_props   [{name,http_logging}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8482.html
=group_props   [{name,http_post}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.001123s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8514.html
=group_props   [{name,post}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.007880s
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.009057s
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.000861s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8546.html
=group_props   [{name,post}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8578.html
=group_props   [{name,http_post}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.001397s
=group_time    0.158s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4323.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.001214s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.030351s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8610.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8642.html
=group_props   [{name,http_not_sup}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.002283s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8674.html
=group_props   [{name,not_sup}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.000866s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8706.html
=group_props   [{name,not_sup}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8738.html
=group_props   [{name,http_not_sup}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:01
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8770.html
=group_props   [{name,https_alert}]
=started       2024-11-29 12:40:01
=ended         2024-11-29 12:40:02
=result        ok
=elapsed       0.012454s
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-11-29 12:40:02
=ended         2024-11-29 12:40:02
=result        ok
=elapsed       0.004490s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8802.html
=group_props   [{name,https_alert}]
=started       2024-11-29 12:40:02
=ended         2024-11-29 12:40:02
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8834.html
=group_props   [{name,https_not_sup}]
=started       2024-11-29 12:40:02
=ended         2024-11-29 12:40:02
=result        ok
=elapsed       0.013149s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8866.html
=group_props   [{name,not_sup}]
=started       2024-11-29 12:40:02
=ended         2024-11-29 12:40:02
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.8898.html
=started       2024-11-29 12:40:02
=ended         2024-11-29 12:40:02
=result        ok
=elapsed       0.046562s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8930.html
=group_props   [{name,not_sup}]
=started       2024-11-29 12:40:02
=ended         2024-11-29 12:40:02
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4355.html
=group_props   [{name,https_not_sup}]
=started       2024-11-29 12:40:02
=ended         2024-11-29 12:40:02
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4387.html
=group_props   [{name,esi}]
=started       2024-11-29 12:40:02
=ended         2024-11-29 12:40:02
=result        ok
=elapsed       0.001698s
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-11-29 12:40:02
=ended         2024-11-29 12:40:30
=result        ok
=elapsed       28.504433s
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-11-29 12:40:30
=ended         2024-11-29 12:40:34
=result        ok
=elapsed       3.504230s
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-11-29 12:40:34
=ended         2024-11-29 12:40:42
=result        ok
=elapsed       8.504286s
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-11-29 12:40:42
=ended         2024-11-29 12:40:42
=result        ok
=elapsed       0.003656s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8962.html
=group_props   [{name,esi}]
=started       2024-11-29 12:40:42
=ended         2024-11-29 12:40:42
=result        ok
=elapsed       0.001087s
=group_time    40.639s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-11-29 12:40:42
=ended         2024-11-29 12:40:42
=result        ok
=elapsed       0.002090s
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-11-29 12:40:42
=ended         2024-11-29 12:40:42
=result        ok
=elapsed       0.000001s
=group_time    160.649s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-11-29 12:40:42
=ended         2024-11-29 12:40:43
=result        ok
=elapsed       0.001410s
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-11-29 12:40:43
=ended         2024-11-29 12:40:43
=result        ok
=elapsed       0.000000s
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.4515.html
=started       2024-11-29 12:40:43
=ended         2024-11-29 12:40:43
=result        ok
=elapsed       0.008835s
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.4483.html
=started       2024-11-29 12:40:43
=ended         2024-11-29 12:40:43
=result        ok
=elapsed       0.009234s
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.4547.html
=started       2024-11-29 12:40:43
=ended         2024-11-29 12:40:43
=result        ok
=elapsed       0.011800s
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.4579.html
=started       2024-11-29 12:40:43
=ended         2024-11-29 12:40:43
=result        ok
=elapsed       0.008709s
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.4419.html
=started       2024-11-29 12:40:43
=ended         2024-11-29 12:40:43
=result        ok
=elapsed       0.013441s
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.4451.html
=started       2024-11-29 12:40:43
=ended         2024-11-29 12:40:43
=result        ok
=elapsed       0.029196s
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.4611.html
=started       2024-11-29 12:40:43
=ended         2024-11-29 12:40:43
=result        ok
=elapsed       0.015165s
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.4643.html
=started       2024-11-29 12:40:43
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       15.016623s
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.8994.html
=started       2024-11-29 12:40:43
=ended         2024-11-29 12:40:49
=result        ok
=elapsed       6.007111s
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.9026.html
=started       2024-11-29 12:40:43
=ended         2024-11-29 12:40:46
=result        ok
=elapsed       3.008347s
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.4675.html
=started       2024-11-29 12:40:43
=ended         2024-11-29 12:40:43
=result        ok
=elapsed       0.000055s
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.000000s
=group_time    15.074s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.001340s
=group_time    15.129s
=== 
=case          httpd_bench_SUITE:all
=started       2024-11-29 12:40:58
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.000052s
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.069865s
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.066335s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.000052s
=group_time    0.207s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9122.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.000048s
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.9154.html
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.286895s
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.9186.html
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.293650s
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.9218.html
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.280853s
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.9250.html
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.286395s
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.2532.html
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.285814s
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.9282.html
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.283869s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9378.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.000045s
=group_time    0.346s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.000000s
=group_time    0.630s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.000000s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.000000s
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.004781s
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.000714s
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.2628.html
=group_props   [{name,services_test}]
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.000000s
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:58
=result        ok
=elapsed       0.004085s
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-11-29 12:40:58
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.104724s
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.004730s
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.2660.html
=group_props   [{name,services_test}]
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.000000s
=group_time    0.205s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.003145s
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.000001s
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.313135s
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.000000s
=group_time    0.366s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.000000s
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.000036s
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.000112s
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.000109s
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.000107s
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.000066s
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.000003s
=group_time    0.151s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.000000s
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.000012s
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-11-29 12:40:59
=ended         2024-11-29 12:40:59
=result        ok
=elapsed       0.000000s
=group_time    0.050s
