=== Suite started at 2025-01-09 13:07:24
=== Starting test, 1705 test cases
=cases         1705
=started       2025-01-09 13:12:06
=ended         2025-01-09 13:12:06
=result        ok
=elapsed       0.055838s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-09 13:12:06
=ended         2025-01-09 13:12:06
=result        ok
=elapsed       0.004862s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-01-09 13:12:06
=ended         2025-01-09 13:12:07
=result        ok
=elapsed       0.115394s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-09 13:12:07
=ended         2025-01-09 13:12:07
=result        ok
=elapsed       0.084999s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-09 13:12:07
=ended         2025-01-09 13:12:08
=result        ok
=elapsed       1.008858s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-01-09 13:12:08
=ended         2025-01-09 13:12:10
=result        ok
=elapsed       2.007400s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-01-09 13:12:10
=ended         2025-01-09 13:12:10
=result        ok
=elapsed       0.001569s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-09 13:12:10
=ended         2025-01-09 13:12:11
=result        ok
=elapsed       1.345115s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-09 13:12:11
=ended         2025-01-09 13:12:12
=result        ok
=elapsed       0.807168s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-09 13:12:12
=ended         2025-01-09 13:12:12
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-09 13:12:12
=ended         2025-01-09 13:12:12
=result        ok
=elapsed       0.000983s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-09 13:12:12
=ended         2025-01-09 13:12:14
=result        ok
=elapsed       2.181892s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-09 13:12:14
=ended         2025-01-09 13:12:14
=result        ok
=elapsed       0.000000s
=group_time    62.157s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-01-09 13:12:14
=ended         2025-01-09 13:12:14
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-01-09 13:12:14
=ended         2025-01-09 13:12:14
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-01-09 13:12:14
=ended         2025-01-09 13:12:14
=result        ok
=elapsed       0.077223s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-01-09 13:12:14
=ended         2025-01-09 13:12:14
=result        ok
=elapsed       0.002716s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.009539s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1636.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.003786s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.002503s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.707.html
=group_props   [{name,halt_int}]
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.739.html
=group_props   [{name,wrap_int}]
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.006390s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.003089s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.004943s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,wrap_int}]
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6722.html
=group_props   [{name,halt_ext}]
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.002577s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.004993s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.005905s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6818.html
=group_props   [{name,halt_ext}]
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6850.html
=group_props   [{name,wrap_ext}]
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.006378s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.005535s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6882.html
=group_props   [{name,wrap_ext}]
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6914.html
=group_props   [{name,rotate}]
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.008938s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.006844s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.008304s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.008287s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.005459s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6946.html
=group_props   [{name,rotate}]
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6978.html
=group_props   [{name,read_mode}]
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.001049s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.002307s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.001831s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.002870s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000848s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-09 13:12:15
=ended         2025-01-09 13:12:15
=result        ok
=elapsed       0.000892s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-09 13:12:16
=ended         2025-01-09 13:12:16
=result        ok
=elapsed       0.000897s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-01-09 13:12:16
=ended         2025-01-09 13:12:16
=result        ok
=elapsed       0.000891s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-01-09 13:12:16
=ended         2025-01-09 13:12:16
=result        ok
=elapsed       0.001271s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7010.html
=group_props   [{name,read_mode}]
=started       2025-01-09 13:12:16
=ended         2025-01-09 13:12:16
=result        ok
