=== Suite started at 2024-12-12 15:37:37
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.252035s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34946.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-12 15:38:11
=ended         2024-12-12 15:38:11
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-12-12 15:38:11
=ended         2024-12-12 15:38:11
=result        ok
=elapsed       0.001951s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-12-12 15:38:11
=ended         2024-12-12 15:38:11
=result        ok
=elapsed       0.001594s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-12-12 15:38:11
=ended         2024-12-12 15:38:11
=result        ok
=elapsed       0.002354s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-12-12 15:38:11
=ended         2024-12-12 15:38:11
=result        ok
=elapsed       0.006392s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-12-12 15:38:11
=ended         2024-12-12 15:38:11
=result        ok
=elapsed       0.001709s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-12-12 15:38:11
=ended         2024-12-12 15:38:11
=result        ok
=elapsed       0.002501s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-12-12 15:38:11
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.001418s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.001623s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.001021s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.001634s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.001687s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.001448s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.006907s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.007610s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.008658s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.009217s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.001718s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.015503s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.013488s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35586.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.000036s
=group_time    0.542s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35618.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.000032s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35650.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.000031s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.001662s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.001875s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.009937s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.007381s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.001929s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.008149s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.010423s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.006563s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35938.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.000037s
=group_time    0.252s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35970.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.000030s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.005366s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.004436s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.004368s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.003244s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.004467s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.004187s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.002468s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.002867s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.005921s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:12
=result        ok
=elapsed       0.005454s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-12-12 15:38:12
=ended         2024-12-12 15:38:13
=result        ok
=elapsed       0.006569s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-12-12 15:38:13
=ended         2024-12-12 15:38:13
=result        ok
=elapsed       0.007857s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-12-12 15:38:13
=ended         2024-12-12 15:38:13
=result        ok
=elapsed       0.004253s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-12-12 15:38:13
=ended         2024-12-12 15:38:13
=result        ok
=elapsed       0.009176s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-12-12 15:38:13
=ended         2024-12-12 15:38:13
=result        ok
=elapsed       0.007457s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36482.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-12 15:38:13
=ended         2024-12-12 15:38:13
=result        ok
=elapsed       0.000035s
=group_time    0.442s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36514.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-12-12 15:38:13
=ended         2024-12-12 15:38:13
=result        ok
=elapsed       0.000030s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-12-12 15:38:13
