=== Suite started at 2024-11-21 12:33:17
=== Starting test, 1700 test cases
=cases         1700
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-21 12:38:00
=ended         2024-11-21 12:38:00
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-11-21 12:38:00
=ended         2024-11-21 12:38:00
=result        ok
=elapsed       0.018663s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-21 12:38:00
=ended         2024-11-21 12:38:00
=result        ok
=elapsed       0.138130s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-21 12:38:00
=ended         2024-11-21 12:38:00
=result        ok
=elapsed       0.000000s
=group_time    0.232s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-11-21 12:38:00
=ended         2024-11-21 12:38:00
=result        ok
=elapsed       0.050599s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-21 12:38:00
=ended         2024-11-21 12:38:00
=result        ok
=elapsed       0.005287s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-21 12:38:00
=ended         2024-11-21 12:38:00
=result        ok
=elapsed       0.115436s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-21 12:38:00
=ended         2024-11-21 12:38:00
=result        ok
=elapsed       0.070654s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-21 12:38:00
=ended         2024-11-21 12:38:01
=result        ok
=elapsed       1.008902s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-21 12:38:01
=ended         2024-11-21 12:38:04
=result        ok
=elapsed       2.007819s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-21 12:38:04
=ended         2024-11-21 12:38:04
=result        ok
=elapsed       0.001711s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-21 12:38:04
=ended         2024-11-21 12:38:05
=result        ok
=elapsed       1.386372s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-21 12:38:05
=ended         2024-11-21 12:38:06
=result        ok
=elapsed       0.875039s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-21 12:38:06
=ended         2024-11-21 12:38:06
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-21 12:38:06
=ended         2024-11-21 12:38:06
=result        ok
=elapsed       0.001189s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-21 12:38:06
=ended         2024-11-21 12:38:08
=result        ok
=elapsed       2.252437s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-21 12:38:08
=ended         2024-11-21 12:38:08
=result        ok
=elapsed       0.000000s
=group_time    62.446s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-21 12:38:08
=ended         2024-11-21 12:38:08
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-21 12:38:08
=ended         2024-11-21 12:38:08
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-21 12:38:08
=ended         2024-11-21 12:38:08
=result        ok
=elapsed       0.063677s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-21 12:38:08
=ended         2024-11-21 12:38:08
=result        ok
=elapsed       0.003035s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-21 12:38:08
=ended         2024-11-21 12:38:08
=result        ok
=elapsed       0.000000s
=group_time    0.160s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-21 12:38:08
=ended         2024-11-21 12:38:08
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-21 12:38:08
=ended         2024-11-21 12:38:08
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-21 12:38:08
=ended         2024-11-21 12:38:08
=result        ok
=elapsed       0.009594s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.324.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-21 12:38:08
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.001694s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.002378s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.356.html
=group_props   [{name,halt_int}]
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.388.html
=group_props   [{name,wrap_int}]
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.005968s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.003053s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.004374s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7810.html
=group_props   [{name,wrap_int}]
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7842.html
=group_props   [{name,halt_ext}]
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.003041s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7874.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.006699s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.006469s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7906.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7938.html
=group_props   [{name,halt_ext}]
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7970.html
=group_props   [{name,wrap_ext}]
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.007341s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.006408s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8002.html
=group_props   [{name,wrap_ext}]
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8034.html
=group_props   [{name,rotate}]
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.009680s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.006124s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.009800s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.007777s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.005503s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8066.html
=group_props   [{name,rotate}]
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8098.html
=group_props   [{name,read_mode}]
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.001010s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.003032s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.001971s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.002886s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000936s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000957s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.000889s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.001087s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-21 12:38:09
=ended         2024-11-21 12:38:09
=result        ok
=elapsed       0.002041s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8130.html
=group_props   [{name,read_mode}]
=started       2024-11-21 12:38:09
