=== Suite started at 2024-12-13 10:38:38
=== Starting test, 3773 test cases
=cases         3773
=result        ok
=elapsed       0.000001s
=group_time    11.747s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3426.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-13 10:39:58
=ended         2024-12-13 10:39:58
=result        ok
=elapsed       0.000010s
=group_time    13.813s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3458.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-13 10:39:58
=ended         2024-12-13 10:40:00
=result        ok
=elapsed       2.018647s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3490.html
=group_props   [{name,dhe_rsa}]
=started       2024-12-13 10:40:00
=ended         2024-12-13 10:40:00
=result        ok
=elapsed       0.512743s
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-12-13 10:40:00
=ended         2024-12-13 10:40:01
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.008909s
=== *** SKIPPED test case 81 of 3773 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-12-13 10:40:01
=ended         2024-12-13 10:40:07
=result        ok
=elapsed       6.056181s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-12-13 10:40:07
=ended         2024-12-13 10:40:11
=result        ok
=elapsed       3.534487s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-12-13 10:40:11
=ended         2024-12-13 10:40:17
=result        ok
=elapsed       6.059801s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-12-13 10:40:17
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       3.533832s
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:24
=result        ok
=elapsed       3.534651s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3522.html
=group_props   [{name,dhe_rsa}]
=started       2024-12-13 10:40:24
=ended         2024-12-13 10:40:24
=result        ok
=elapsed       0.000001s
=group_time    24.407s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3554.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-12-13 10:40:24
=ended         2024-12-13 10:40:25
=result        ok
=elapsed       0.512145s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-12-13 10:40:25
=ended         2024-12-13 10:40:26
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.008834s
=== *** SKIPPED test case 87 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2024-12-13 10:40:26
=ended         2024-12-13 10:40:27
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 88 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-12-13 10:40:27
=ended         2024-12-13 10:40:33
=result        ok
=elapsed       6.049735s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-12-13 10:40:33
=ended         2024-12-13 10:40:36
=result        ok
=elapsed       3.531276s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-12-13 10:40:36
=ended         2024-12-13 10:40:43
=result        ok
=elapsed       6.047271s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-12-13 10:40:43
=ended         2024-12-13 10:40:46
=result        ok
=elapsed       3.529174s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-12-13 10:40:46
=ended         2024-12-13 10:40:50
=result        ok
=elapsed       3.527599s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.803.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-12-13 10:40:50
=ended         2024-12-13 10:40:50
=result        ok
=elapsed       0.000001s
=group_time    25.410s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.835.html
=group_props   [{name,rsa}]
=started       2024-12-13 10:40:50
=ended         2024-12-13 10:40:50
=result        skipped: "Missing RSA key exchange support"
=elapsed       0.503517s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-12-13 10:40:50
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-12-13 10:40:50
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-12-13 10:40:50
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-12-13 10:40:50
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #97 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-12-13 10:40:50
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #98 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-12-13 10:40:50
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.867.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-12-13 10:40:50
=ended         2024-12-13 10:40:51
=result        ok
=elapsed       0.505793s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-12-13 10:40:51
=ended         2024-12-13 10:40:52
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 99 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-12-13 10:40:52
=ended         2024-12-13 10:40:53
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.008977s
=== *** SKIPPED test case 100 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:59
=result        ok
=elapsed       6.045327s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-12-13 10:40:59
=ended         2024-12-13 10:41:02
=result        ok
=elapsed       3.526498s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-12-13 10:41:02
=ended         2024-12-13 10:41:09
=result        ok
=elapsed       6.043492s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-12-13 10:41:09
=ended         2024-12-13 10:41:12
=result        ok
=elapsed       3.528731s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-12-13 10:41:12
=ended         2024-12-13 10:41:16
=result        ok
=elapsed       3.527050s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-12-13 10:41:16
=ended         2024-12-13 10:41:17
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 106 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-12-13 10:41:17
=ended         2024-12-13 10:41:18
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 107 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-12-13 10:41:18
=ended         2024-12-13 10:41:19
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 108 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-12-13 10:41:19
=ended         2024-12-13 10:41:20
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 109 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.899.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-12-13 10:41:20
=ended         2024-12-13 10:41:20
=result        ok
=elapsed       0.000001s
=group_time    29.518s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.931.html
=group_props   [{name,dhe_dss}]
=started       2024-12-13 10:41:20
=ended         2024-12-13 10:41:21
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008989s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-12-13 10:41:21
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-12-13 10:41:21
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #111 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-12-13 10:41:21
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #112 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-12-13 10:41:21
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.963.html
=group_props   [{name,dh_anon}]
=started       2024-12-13 10:41:21
=ended         2024-12-13 10:41:21
=result        ok
=elapsed       0.000010s
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-12-13 10:41:21
=ended         2024-12-13 10:41:22
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 113 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-12-13 10:41:22
=ended         2024-12-13 10:41:23
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.009359s
=== *** SKIPPED test case 114 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-12-13 10:41:23
=ended         2024-12-13 10:41:24
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=elapsed       1.008820s
=== *** SKIPPED test case 115 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-12-13 10:41:24
=ended         2024-12-13 10:41:25
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=elapsed       1.008725s
=== *** SKIPPED test case 116 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-12-13 10:41:25
=ended         2024-12-13 10:41:26
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=elapsed       1.008995s
=== *** SKIPPED test case 117 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-12-13 10:41:26
=ended         2024-12-13 10:41:27
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=elapsed       1.008799s
=== *** SKIPPED test case 118 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3586.html
=group_props   [{name,dh_anon}]
=started       2024-12-13 10:41:27
=ended         2024-12-13 10:41:27
=result        ok
=elapsed       0.000001s
=group_time    6.225s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.995.html
=group_props   [{name,ecdh_anon}]
=started       2024-12-13 10:41:27
=ended         2024-12-13 10:41:27
=result        ok
=elapsed       0.000010s
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-12-13 10:41:27
=ended         2024-12-13 10:41:28
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.009122s
=== *** SKIPPED test case 119 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-12-13 10:41:28
=ended         2024-12-13 10:41:29
