=== Suite started at 2024-11-05 17:09:29
=== Starting test, 509 test cases
=cases         509
=ended         2024-11-05 17:14:29
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.9986.html
=started       2024-11-05 17:14:29
=ended         2024-11-05 17:14:35
=result        ok
=elapsed       5.490389s
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.10018.html
=started       2024-11-05 17:14:35
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       5.489567s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10050.html
=group_props   [{name,security}]
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       0.000000s
=group_time    11.063s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10082.html
=group_props   [{name,https_security}]
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       0.002768s
=group_time    11.127s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10114.html
=group_props   [{name,http_reload}]
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       0.000910s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10146.html
=group_props   [{name,reload}]
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:41
=result        ok
=elapsed       0.101668s
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-11-05 17:14:41
=ended         2024-11-05 17:14:41
=result        ok
=elapsed       0.101635s
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-11-05 17:14:41
=ended         2024-11-05 17:14:45
=result        ok
=elapsed       4.002920s
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-11-05 17:14:45
=ended         2024-11-05 17:14:47
=result        ok
=elapsed       2.001849s
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-11-05 17:14:47
=ended         2024-11-05 17:14:48
=result        ok
=elapsed       1.102579s
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-11-05 17:14:48
=ended         2024-11-05 17:14:49
=result        ok
=elapsed       1.102467s
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-11-05 17:14:49
=ended         2024-11-05 17:14:49
=result        ok
=elapsed       0.002330s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10178.html
=group_props   [{name,reload}]
=started       2024-11-05 17:14:49
=ended         2024-11-05 17:14:49
=result        ok
=elapsed       0.000000s
=group_time    8.605s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10210.html
=group_props   [{name,http_reload}]
=started       2024-11-05 17:14:49
=ended         2024-11-05 17:14:49
=result        ok
=elapsed       0.001165s
=group_time    8.654s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10242.html
=group_props   [{name,https_reload}]
=started       2024-11-05 17:14:49
=ended         2024-11-05 17:14:49
=result        ok
=elapsed       0.011177s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10274.html
=group_props   [{name,reload}]
=started       2024-11-05 17:14:49
=ended         2024-11-05 17:14:49
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.10306.html
=started       2024-11-05 17:14:49
=ended         2024-11-05 17:14:49
=result        ok
=elapsed       0.106686s
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.10338.html
=started       2024-11-05 17:14:49
=ended         2024-11-05 17:14:49
=result        ok
=elapsed       0.105783s
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.10370.html
=started       2024-11-05 17:14:49
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       5.921707s
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.10402.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:59
=result        ok
=elapsed       4.052231s
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.10434.html
=started       2024-11-05 17:14:59
=ended         2024-11-05 17:15:01
=result        ok
=elapsed       1.107455s
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.10466.html
=started       2024-11-05 17:15:01
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       1.107649s
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.10498.html
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.002483s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10530.html
=group_props   [{name,reload}]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.000000s
=group_time    12.617s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10562.html
=group_props   [{name,https_reload}]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.002257s
=group_time    12.682s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10594.html
=group_props   [{name,http_default_type}]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.001085s
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.002386s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10626.html
=group_props   [{name,http_default_type}]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.001024s
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10658.html
=group_props   [{name,http_mime_type}]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.001057s
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.002331s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10690.html
=group_props   [{name,http_mime_type}]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.001138s
=group_time    0.050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10722.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.001322s
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.002514s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10754.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.001115s
=group_time    0.052s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10786.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.001830s
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.10818.html
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.015964s
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.10850.html
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.016125s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.10882.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.001167s
=group_time    0.067s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10914.html
=group_props   [{name,http_logging}]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.10946.html
=group_props   [{name,logging}]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.001263s
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.000137s
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.000137s
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.001188s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.11042.html
=group_props   [{name,logging}]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.11074.html
=group_props   [{name,http_logging}]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.11106.html
=group_props   [{name,http_post}]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.000992s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.11138.html
=group_props   [{name,post}]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.009992s
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.011093s
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.000792s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.11170.html
=group_props   [{name,post}]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.11202.html
=group_props   [{name,http_post}]
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.001018s
=group_time    0.162s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.11234.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.000973s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.029993s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.11266.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.11298.html
=group_props   [{name,http_not_sup}]
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.001904s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.11330.html
=group_props   [{name,not_sup}]
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.000773s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.11362.html
=group_props   [{name,not_sup}]
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.11394.html
=group_props   [{name,http_not_sup}]
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.11426.html
=group_props   [{name,https_alert}]
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.011522s
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.004176s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.11458.html
=group_props   [{name,https_alert}]
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.11490.html
=group_props   [{name,https_not_sup}]
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.012379s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.11522.html
=group_props   [{name,not_sup}]
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.11554.html
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.046420s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.11586.html
=group_props   [{name,not_sup}]
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.11618.html
=group_props   [{name,https_not_sup}]
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.000000s
=group_time    0.164s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.11650.html
=group_props   [{name,esi}]
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.001473s
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:32
=result        ok
=elapsed       28.504327s
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-11-05 17:15:32
=ended         2024-11-05 17:15:35
=result        ok
=elapsed       3.504416s
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-11-05 17:15:35
=ended         2024-11-05 17:15:44
=result        ok
=elapsed       8.504975s
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:44
=result        ok
=elapsed       0.003618s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.11682.html
=group_props   [{name,esi}]
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:44
=result        ok
=elapsed       0.001058s
=group_time    40.638s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:44
=result        ok
=elapsed       0.002179s
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:44
=result        ok
=elapsed       0.000000s
=group_time    160.527s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:44
=result        ok
=elapsed       0.001174s
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:44
=result        ok
=elapsed       0.000000s
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.2883.html
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:44
=result        ok
=elapsed       0.008040s
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.2819.html
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:44
=result        ok
=elapsed       0.009245s
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.2915.html
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:44
=result        ok
=elapsed       0.011374s
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.11746.html
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:44
=result        ok
=elapsed       0.008111s
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.2787.html
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:44
=result        ok
=elapsed       0.010911s
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.11714.html
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:44
=result        ok
=elapsed       0.028069s
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.2851.html
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:44
=result        ok
=elapsed       0.011529s
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.11778.html
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       15.015670s
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.2820.html
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:50
=result        ok
=elapsed       6.007335s
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.2852.html
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:47
=result        ok
=elapsed       3.007700s
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.2947.html
=started       2024-11-05 17:15:44
=ended         2024-11-05 17:15:44
=result        ok
=elapsed       0.000181s
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       0.000000s
=group_time    15.075s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       0.001422s
=group_time    15.130s
=== 
=case          httpd_bench_SUITE:all
=started       2024-11-05 17:15:59
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       0.000042s
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       0.067735s
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       0.065490s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       0.000030s
=group_time    0.203s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.11874.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       0.000038s
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.11906.html
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       0.283122s
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.11938.html
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       0.284497s
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.11970.html
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       0.281771s
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.3011.html
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       0.283884s
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.12002.html
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       0.283103s
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.2979.html
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       0.281620s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.12066.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:15:59
=result        ok
=elapsed       0.000034s
=group_time    0.337s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-11-05 17:15:59
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000000s
=group_time    0.616s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000000s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000000s
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.004782s
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000698s
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.2948.html
=group_props   [{name,services_test}]
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000000s
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.004261s
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.105129s
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.004892s
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.12098.html
=group_props   [{name,services_test}]
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000000s
=group_time    0.209s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.003287s
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000000s
=group_time    0.390s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000000s
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.310732s
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000000s
=group_time    0.362s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000000s
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000020s
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000085s
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000082s
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000082s
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000074s
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:00
=result        ok
=elapsed       0.000003s
=group_time    0.149s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-11-05 17:16:00
=ended         2024-11-05 17:16:01
=result        ok
=elapsed       0.000001s
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-11-05 17:16:01
=ended         2024-11-05 17:16:01
=result        ok
=elapsed       0.000011s
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-11-05 17:16:01
=ended         2024-11-05 17:16:01
=result        ok
=elapsed       0.000000s
=group_time    0.051s
