=== Suite started at 2024-04-29 21:46:55
=== Starting test, 1552 test cases
=cases         1552
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.004531
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4194.html
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.006494
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4290.html
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.006541
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4386.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       7.8e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1860.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.002261
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4418.html
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.005269
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4514.html
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.006433
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4578.html
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.006627
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4642.html
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.125803
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1956.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       5.4e-4
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1988.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.002196
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2020.html
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.005185
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2116.html
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.006897
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4706.html
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.006525
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4770.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       7.25e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4802.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.002102
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4834.html
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.005119
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4930.html
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.006818
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4994.html
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.007224
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5090.html
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.121111
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5154.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       4.96e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5186.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.001937
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5218.html
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.004844
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4387.html
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.005904
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4483.html
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.006633
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4547.html
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.120909
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5346.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       5.34e-4
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5378.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.002646
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4611.html
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.004572
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5442.html
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.006348
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5538.html
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.006878
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5602.html
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.119539
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5666.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       8.01e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5698.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.002673
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5730.html
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.005142
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4739.html
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.006171
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5858.html
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.00881
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5954.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       6.73e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5986.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.00245
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6018.html
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:04
=result        ok
=elapsed       0.004905
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4771.html
=started       2024-04-29 21:47:04
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.006048
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4835.html
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.008452
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4899.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       5.34e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4931.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.002434
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6178.html
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.004868
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6242.html
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.006486
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6306.html
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.008886
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6370.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       4.91e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6402.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.002555
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5059.html
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.004921
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5123.html
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.006293
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6498.html
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.009086
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5219.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       4.81e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5251.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.002335
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5283.html
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.004885
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6594.html
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.006135
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6658.html
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.008937
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6722.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       5.02e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6754.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.002451
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6786.html
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.005005
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6850.html
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.006358
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6914.html
=started       2024-04-29 21:47:05
=ended         2024-04-29 21:47:05
=result        ok
=elapsed       0.008912
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6978.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
