=== Suite started at 2024-10-23 15:55:12
=== Starting test, 1691 test cases
=cases         1691
=started       2024-10-23 15:59:56
=ended         2024-10-23 15:59:56
=result        ok
=elapsed       0.151349s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-23 15:59:56
=ended         2024-10-23 15:59:56
=result        ok
=elapsed       0.000001s
=group_time    0.252s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-23 15:59:56
=ended         2024-10-23 15:59:56
=result        ok
=elapsed       0.064679s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-23 15:59:56
=ended         2024-10-23 15:59:56
=result        ok
=elapsed       0.004939s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-23 15:59:56
=ended         2024-10-23 15:59:56
=result        ok
=elapsed       0.116720s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-23 15:59:56
=ended         2024-10-23 15:59:56
=result        ok
=elapsed       0.087941s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-23 15:59:56
=ended         2024-10-23 15:59:57
=result        ok
=elapsed       1.007200s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-23 15:59:57
=ended         2024-10-23 15:59:59
=result        ok
=elapsed       1.397807s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-23 15:59:59
=ended         2024-10-23 16:00:00
=result        ok
=elapsed       0.938954s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-23 16:00:00
=ended         2024-10-23 16:00:00
=result        ok
=elapsed       0.000002s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-23 16:00:00
=ended         2024-10-23 16:00:00
=result        ok
=elapsed       0.000601s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-23 16:00:00
=ended         2024-10-23 16:00:02
=result        ok
=elapsed       2.480092s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-23 16:00:02
=ended         2024-10-23 16:00:02
=result        ok
=elapsed       0.000000s
=group_time    61.086s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-23 16:00:02
=ended         2024-10-23 16:00:02
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-23 16:00:02
=ended         2024-10-23 16:00:02
=result        ok
=elapsed       0.000003s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-23 16:00:02
=ended         2024-10-23 16:00:02
=result        ok
=elapsed       0.086618s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-23 16:00:02
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.003067s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000001s
=group_time    0.187s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.010538s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.164.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.001835s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.002482s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.196.html
=group_props   [{name,halt_int}]
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000001s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.228.html
=group_props   [{name,wrap_int}]
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.006024s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.003159s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.004494s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.260.html
=group_props   [{name,wrap_int}]
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.292.html
=group_props   [{name,halt_ext}]
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.003786s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.324.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.007532s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.006822s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.356.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.388.html
=group_props   [{name,halt_ext}]
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.420.html
=group_props   [{name,wrap_ext}]
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.008643s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.006682s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.452.html
=group_props   [{name,wrap_ext}]
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.484.html
=group_props   [{name,rotate}]
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.020212s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.005582s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.008765s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.009141s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.005944s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7906.html
=group_props   [{name,rotate}]
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7938.html
=group_props   [{name,read_mode}]
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.001105s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.003160s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:03
=result        ok
=elapsed       0.002241s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-23 16:00:03
=ended         2024-10-23 16:00:04
=result        ok
=elapsed       0.002694s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-23 16:00:04
=ended         2024-10-23 16:00:04
=result        ok
=elapsed       0.001569s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-23 16:00:04
=ended         2024-10-23 16:00:04
=result        ok
=elapsed       0.011350s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-23 16:00:04
=ended         2024-10-23 16:00:04
=result        ok
=elapsed       0.001216s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-23 16:00:04
=ended         2024-10-23 16:00:04
=result        ok
=elapsed       0.001175s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-23 16:00:04
=ended         2024-10-23 16:00:04
=result        ok
=elapsed       0.001637s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7970.html
=group_props   [{name,read_mode}]
=started       2024-10-23 16:00:04
=ended         2024-10-23 16:00:04
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8002.html
=group_props   [{name,head}]
=started       2024-10-23 16:00:04
=ended         2024-10-23 16:00:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-23 16:00:04
=ended         2024-10-23 16:00:04
=result        ok
=elapsed       0.004452s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-23 16:00:04
=ended         2024-10-23 16:00:04
