=== Suite started at 2024-12-09 18:45:51
=== Starting test, 573 test cases
=cases         573
=elapsed       0.035377s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.036728s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.035783s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.136002.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.000001s
=group_time    0.265s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.136034.html
=group_props   [{name,dirty_index}]
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.136066.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.035193s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.035949s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.036745s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.036781s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.19875.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.000000s
=group_time    0.267s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.136514.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:50
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-12-09 18:46:50
=ended         2024-12-09 18:46:50
=result        ok
=elapsed       0.045378s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-12-09 18:46:50
=ended         2024-12-09 18:46:50
=result        ok
=elapsed       0.045278s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-12-09 18:46:50
=ended         2024-12-09 18:46:52
=result        ok
=elapsed       2.039188s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-12-09 18:46:52
=ended         2024-12-09 18:46:52
=result        ok
=elapsed       0.107651s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.39203.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-09 18:46:52
=ended         2024-12-09 18:46:52
=result        ok
=elapsed       0.000000s
=group_time    2.367s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.39235.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-09 18:46:52
=ended         2024-12-09 18:46:52
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-12-09 18:46:52
=ended         2024-12-09 18:46:52
=result        ok
=elapsed       0.040478s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-12-09 18:46:52
=ended         2024-12-09 18:46:52
=result        ok
=elapsed       0.040666s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-12-09 18:46:52
=ended         2024-12-09 18:46:52
=result        ok
=elapsed       0.044236s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-12-09 18:46:52
=ended         2024-12-09 18:46:52
=result        ok
=elapsed       0.041837s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-12-09 18:46:52
=ended         2024-12-09 18:46:52
=result        ok
=elapsed       0.039758s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-12-09 18:46:52
=ended         2024-12-09 18:46:52
=result        ok
=elapsed       0.039244s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-12-09 18:46:52
=ended         2024-12-09 18:46:52
=result        ok
=elapsed       0.046122s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-12-09 18:46:52
=ended         2024-12-09 18:46:52
=result        ok
=elapsed       0.041703s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.21060.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-09 18:46:52
=ended         2024-12-09 18:46:52
=result        ok
=elapsed       0.000000s
=group_time    0.556s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.21092.html
=group_props   [{name,dirty_index}]
=started       2024-12-09 18:46:52
=ended         2024-12-09 18:46:52
=result        ok
=elapsed       0.000000s
=group_time    3.283s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.21124.html
=group_props   [{name,dirty_iter}]
=started       2024-12-09 18:46:52
=ended         2024-12-09 18:46:52
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-12-09 18:46:52
=ended         2024-12-09 18:46:53
=result        ok
=elapsed       0.035078s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-12-09 18:46:53
=ended         2024-12-09 18:46:53
=result        ok
=elapsed       0.036132s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-12-09 18:46:53
=ended         2024-12-09 18:46:53
=result        ok
=elapsed       0.040198s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-12-09 18:46:53
=ended         2024-12-09 18:46:53
=result        ok
=elapsed       0.037885s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.21956.html
=group_props   [{name,dirty_iter}]
=started       2024-12-09 18:46:53
=ended         2024-12-09 18:46:53
=result        ok
=elapsed       0.000000s
=group_time    0.270s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.21988.html
=group_props   [{name,admin_tests}]
=started       2024-12-09 18:46:53
=ended         2024-12-09 18:46:53
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-12-09 18:46:53
=ended         2024-12-09 18:46:53
=result        ok
=elapsed       0.591201s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-12-09 18:46:53
=ended         2024-12-09 18:46:54
=result        ok
=elapsed       0.593078s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-12-09 18:46:54
=ended         2024-12-09 18:46:55
=result        ok
=elapsed       0.597905s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-12-09 18:46:55
=ended         2024-12-09 18:46:55
=result        ok
=elapsed       0.507573s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-12-09 18:46:55
=ended         2024-12-09 18:46:56
=result        ok
=elapsed       0.468226s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-12-09 18:46:56
=ended         2024-12-09 18:46:56
=result        ok
=elapsed       0.549241s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-12-09 18:46:56
=ended         2024-12-09 18:46:57
=result        ok
=elapsed       0.504791s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-12-09 18:46:57
=ended         2024-12-09 18:46:57
=result        ok
=elapsed       0.546947s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-12-09 18:46:57
=ended         2024-12-09 18:46:58
=result        ok
=elapsed       0.545004s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-12-09 18:46:58
=ended         2024-12-09 18:46:58
=result        ok
=elapsed       0.543390s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-12-09 18:46:58
=ended         2024-12-09 18:46:59
=result        ok
=elapsed       0.094518s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.162594.html
=group_props   [{name,admin_tests}]
=started       2024-12-09 18:46:59
=ended         2024-12-09 18:46:59
=result        ok
=elapsed       0.000000s
=group_time    5.839s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-12-09 18:46:59
=ended         2024-12-09 18:46:59
=result        ok
=elapsed       0.000204s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.42435.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-09 18:46:59
=ended         2024-12-09 18:46:59
=result        ok
=elapsed       0.000000s
=group_time    11.269s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.42467.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-09 18:46:59
=ended         2024-12-09 18:46:59
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-12-09 18:46:59
=ended         2024-12-09 18:46:59
=result        ok
=elapsed       0.039650s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-12-09 18:46:59
=ended         2024-12-09 18:46:59
=result        ok
=elapsed       0.035954s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-12-09 18:46:59
=ended         2024-12-09 18:46:59
=result        ok
=elapsed       0.458136s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-12-09 18:46:59
=ended         2024-12-09 18:46:59
=result        ok
=elapsed       0.038904s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-12-09 18:46:59
=ended         2024-12-09 18:46:59
=result        ok
=elapsed       0.039898s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
