=== Suite started at 2025-01-21 18:56:23
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.177690s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2658.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-21 18:56:56
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.000035s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.002575s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.001747s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.003022s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.009093s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.002157s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.003047s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.001763s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.002178s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.001234s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.001876s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.001989s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.001825s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.012164s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.010830s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.009445s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.008368s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.001552s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.011248s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.012017s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3266.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.000031s
=group_time    0.556s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3298.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3330.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.001754s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.001932s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.011525s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.007820s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.001900s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.007447s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.008275s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.006713s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3618.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.000034s
=group_time    0.250s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3650.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.007223s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.006144s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:57
=result        ok
=elapsed       0.005110s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-21 18:56:57
=ended         2025-01-21 18:56:58
=result        ok
=elapsed       0.004621s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-21 18:56:58
=ended         2025-01-21 18:56:58
=result        ok
=elapsed       0.004963s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-21 18:56:58
=ended         2025-01-21 18:56:58
=result        ok
=elapsed       0.004327s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-21 18:56:58
=ended         2025-01-21 18:56:58
=result        ok
=elapsed       0.001762s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-21 18:56:58
=ended         2025-01-21 18:56:58
=result        ok
=elapsed       0.002115s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-21 18:56:58
=ended         2025-01-21 18:56:58
=result        ok
=elapsed       0.009724s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-21 18:56:58
=ended         2025-01-21 18:56:58
=result        ok
=elapsed       0.005696s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-21 18:56:58
=ended         2025-01-21 18:56:58
=result        ok
=elapsed       0.008453s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-21 18:56:58
=ended         2025-01-21 18:56:58
=result        ok
=elapsed       0.006255s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-21 18:56:58
=ended         2025-01-21 18:56:58
=result        ok
=elapsed       0.003869s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-21 18:56:58
=ended         2025-01-21 18:56:58
=result        ok
=elapsed       0.007390s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-21 18:56:58
=ended         2025-01-21 18:56:58
=result        ok
=elapsed       0.012979s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4162.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-21 18:56:58
=ended         2025-01-21 18:56:58
=result        ok
=elapsed       0.000045s
=group_time    0.456s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4194.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-21 18:56:58
=ended         2025-01-21 18:56:58
=result        ok
=elapsed       0.000032s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-21 18:56:58
=ended         2025-01-21 18:56:58
