=== Suite started at 2024-11-21 08:59:37
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33410.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.001859s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.001368s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.002066s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.006970s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.001643s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.002228s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.001398s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.001648s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.001021s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.001422s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.001445s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.001651s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.008127s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.007944s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.008823s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.011251s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       0.001937s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-21 09:00:12
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.013728s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.010119s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34050.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.000033s
=group_time    0.539s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34082.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.000029s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34114.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.000038s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.001899s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.002105s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.007671s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.009247s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.002065s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.008454s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.010129s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.008056s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34402.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.000032s
=group_time    0.255s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34434.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.007319s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.006319s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.005120s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.004359s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.005033s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.003804s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.002539s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.002326s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.005728s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.005249s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.006799s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.006402s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.004588s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.009339s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.009191s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34946.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.000028s
=group_time    0.448s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34978.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-21 09:00:13
=ended         2024-11-21 09:00:13
