=== Suite started at 2024-08-26 14:42:13
=== Starting test, 1605 test cases
=cases         1605
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-08-26 14:46:56
=ended         2024-08-26 14:46:56
=result        ok
=elapsed       0.134583
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-26 14:46:56
=ended         2024-08-26 14:46:56
=result        ok
=elapsed       0.0
=group_time    0.229s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-08-26 14:46:56
=ended         2024-08-26 14:46:56
=result        ok
=elapsed       0.056656
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-08-26 14:46:56
=ended         2024-08-26 14:46:56
=result        ok
=elapsed       0.004721
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-08-26 14:46:56
=ended         2024-08-26 14:46:56
=result        ok
=elapsed       0.114762
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-08-26 14:46:56
=ended         2024-08-26 14:46:56
=result        ok
=elapsed       0.074587
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-08-26 14:46:56
=ended         2024-08-26 14:46:57
=result        ok
=elapsed       1.007028
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-08-26 14:46:57
=ended         2024-08-26 14:46:59
=result        ok
=elapsed       1.326397
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-08-26 14:46:59
=ended         2024-08-26 14:47:00
=result        ok
=elapsed       0.874828
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-08-26 14:47:00
=ended         2024-08-26 14:47:00
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-08-26 14:47:00
=ended         2024-08-26 14:47:00
=result        ok
=elapsed       5.75e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-08-26 14:47:00
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       2.156161
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.0
=group_time    60.206s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.057198
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.002582
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.009403
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7714.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.001947
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.003233
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7746.html
=group_props   [{name,halt_int}]
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7778.html
=group_props   [{name,wrap_int}]
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.006804
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.003412
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.004077
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7810.html
=group_props   [{name,wrap_int}]
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7842.html
=group_props   [{name,halt_ext}]
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.002864
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7874.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-08-26 14:47:02
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.006221
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.005247
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7906.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7938.html
=group_props   [{name,halt_ext}]
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7970.html
=group_props   [{name,wrap_ext}]
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.006298
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.005245
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8002.html
=group_props   [{name,wrap_ext}]
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8034.html
=group_props   [{name,rotate}]
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.009171
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.004985
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.007442
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.007135
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.005337
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8066.html
=group_props   [{name,rotate}]
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.0
=group_time    0.169s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8098.html
=group_props   [{name,read_mode}]
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       9.17e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.002397
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.001815
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.002677
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       9.8e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.001116
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.001185
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.001085
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.00155
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8130.html
=group_props   [{name,read_mode}]
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8162.html
=group_props   [{name,head}]
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.005545
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.002674
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
=result        ok
=elapsed       0.008023
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8194.html
=group_props   [{name,head}]
=started       2024-08-26 14:47:03
=ended         2024-08-26 14:47:03
