=== Suite started at 2024-11-12 13:31:20
=== Starting test, 372 test cases
=cases         372
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-11-12 14:43:09
=ended         2024-11-12 14:43:12
=result        ok
=elapsed       3.250652s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-11-12 14:43:12
=ended         2024-11-12 14:43:18
=result        ok
=elapsed       5.875459s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-11-12 14:43:18
=ended         2024-11-12 14:43:19
=result        ok
=elapsed       0.543144s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-11-12 14:43:19
=node_start    test_server_tester_utf8@0dc5b4eee7ea
=node_stop     test_server_tester_utf8@0dc5b4eee7ea
=ended         2024-11-12 14:43:20
=result        ok
=elapsed       0.622858s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-11-12 14:43:20
=ended         2024-11-12 14:43:20
=result        ok
=elapsed       0.000067s
=group_time    107.116s
=== TEST COMPLETE, 357 ok, 2 failed, 13 skipped of 372 test cases

=finished      2024-11-12 14:43:20
=failed        2
=successful    357
=user_skipped  9
=auto_skipped  4
=elapsed_time  4319732086
