=== Suite started at 2024-11-12 11:13:49
=== Starting test, 1700 test cases
=cases         1700
=logfile       code_suite.on_load_purge.html
=started       2024-11-12 11:18:32
=ended         2024-11-12 11:18:32
=result        ok
=elapsed       0.061734s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-12 11:18:32
=ended         2024-11-12 11:18:32
=result        ok
=elapsed       0.005052s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-12 11:18:32
=ended         2024-11-12 11:18:32
=result        ok
=elapsed       0.115697s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-12 11:18:32
=ended         2024-11-12 11:18:32
=result        ok
=elapsed       0.079533s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-12 11:18:32
=ended         2024-11-12 11:18:33
=result        ok
=elapsed       1.009217s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-12 11:18:33
=ended         2024-11-12 11:18:35
=result        ok
=elapsed       2.008642s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-12 11:18:35
=ended         2024-11-12 11:18:35
=result        ok
=elapsed       0.001768s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-12 11:18:35
=ended         2024-11-12 11:18:37
=result        ok
=elapsed       1.424363s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-12 11:18:37
=ended         2024-11-12 11:18:38
=result        ok
=elapsed       0.870921s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-12 11:18:38
=ended         2024-11-12 11:18:38
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-12 11:18:38
=ended         2024-11-12 11:18:38
=result        ok
=elapsed       0.001047s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-12 11:18:38
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       2.209173s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.000000s
=group_time    62.545s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.067181s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.003205s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.000000s
=group_time    0.165s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.010142s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.707.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.002171s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.002524s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.739.html
=group_props   [{name,halt_int}]
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.771.html
=group_props   [{name,wrap_int}]
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.006055s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.003037s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.003963s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1285.html
=group_props   [{name,wrap_int}]
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.000001s
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6818.html
=group_props   [{name,halt_ext}]
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.003208s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6850.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:40
=result        ok
=elapsed       0.008379s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-12 11:18:40
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.007881s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6882.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6914.html
=group_props   [{name,halt_ext}]
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6946.html
=group_props   [{name,wrap_ext}]
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.009988s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.006967s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6978.html
=group_props   [{name,wrap_ext}]
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7010.html
=group_props   [{name,rotate}]
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.009479s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.005202s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.008081s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.008406s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.005938s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7042.html
=group_props   [{name,rotate}]
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.000001s
=group_time    0.173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7074.html
=group_props   [{name,read_mode}]
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.001017s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.003185s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.001808s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.003408s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.003841s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.000955s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.000916s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.000973s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
=result        ok
=elapsed       0.001301s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7106.html
=group_props   [{name,read_mode}]
=started       2024-11-12 11:18:41
=ended         2024-11-12 11:18:41
