=== Suite started at 2024-10-10 19:00:14
=== Starting test, 1621 test cases
=cases         1621
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-10 19:04:56
=ended         2024-10-10 19:04:56
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-10 19:04:56
=ended         2024-10-10 19:04:56
=result        ok
=elapsed       0.015726s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-10 19:04:56
=ended         2024-10-10 19:04:56
=result        ok
=elapsed       0.129749s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-10 19:04:56
=ended         2024-10-10 19:04:56
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-10 19:04:56
=ended         2024-10-10 19:04:56
=result        ok
=elapsed       0.061834s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-10 19:04:56
=ended         2024-10-10 19:04:56
=result        ok
=elapsed       0.005484s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-10 19:04:56
=ended         2024-10-10 19:04:57
=result        ok
=elapsed       0.115977s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-10 19:04:57
=ended         2024-10-10 19:04:57
=result        ok
=elapsed       0.067396s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-10 19:04:57
=ended         2024-10-10 19:04:58
=result        ok
=elapsed       1.007073s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-10 19:04:58
=ended         2024-10-10 19:04:59
=result        ok
=elapsed       1.354329s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-10 19:04:59
=ended         2024-10-10 19:05:00
=result        ok
=elapsed       0.864249s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-10 19:05:00
=ended         2024-10-10 19:05:00
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-10 19:05:00
=ended         2024-10-10 19:05:00
=result        ok
=elapsed       0.000564s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-10 19:05:00
=ended         2024-10-10 19:05:02
=result        ok
=elapsed       2.258933s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-10 19:05:02
=ended         2024-10-10 19:05:02
=result        ok
=elapsed       0.000000s
=group_time    60.248s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-10 19:05:02
=ended         2024-10-10 19:05:02
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-10 19:05:02
=ended         2024-10-10 19:05:02
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-10 19:05:02
=ended         2024-10-10 19:05:02
=result        ok
=elapsed       0.056203s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-10 19:05:02
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.003051s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.010596s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.196.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.001952s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.002476s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000001s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6722.html
=group_props   [{name,halt_int}]
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,wrap_int}]
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.006252s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.003371s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.003820s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,wrap_int}]
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6818.html
=group_props   [{name,halt_ext}]
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.003173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6850.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.006781s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.008213s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6882.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6914.html
=group_props   [{name,halt_ext}]
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6946.html
=group_props   [{name,wrap_ext}]
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.006957s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.005498s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6978.html
=group_props   [{name,wrap_ext}]
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7010.html
=group_props   [{name,rotate}]
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.010646s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.005706s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.007203s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.007310s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.005983s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7042.html
=group_props   [{name,rotate}]
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7074.html
=group_props   [{name,read_mode}]
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.001122s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.003937s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.002149s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.002964s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:03
=result        ok
=elapsed       0.001025s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-10 19:05:03
=ended         2024-10-10 19:05:04
=result        ok
=elapsed       0.001063s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-10 19:05:04
=ended         2024-10-10 19:05:04
=result        ok
=elapsed       0.001172s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-10 19:05:04
=ended         2024-10-10 19:05:04
=result        ok
=elapsed       0.001200s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-10 19:05:04
=ended         2024-10-10 19:05:04
=result        ok
=elapsed       0.001653s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7106.html
=group_props   [{name,read_mode}]
=started       2024-10-10 19:05:04
=ended         2024-10-10 19:05:04
=result        ok
=elapsed       0.000001s
=group_time    0.247s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7138.html
=group_props   [{name,head}]
=started       2024-10-10 19:05:04
=ended         2024-10-10 19:05:04
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-10 19:05:04
=ended         2024-10-10 19:05:04
=result        ok
=elapsed       0.003498s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-10 19:05:04
=ended         2024-10-10 19:05:04
=result        ok
=elapsed       0.001830s
