=== Suite started at 2024-09-24 13:47:18
=== Starting test, 1653 test cases
=cases         1653
=elapsed       0.055418
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-09-24 13:51:59
=ended         2024-09-24 13:51:59
=result        ok
=elapsed       0.005007
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-09-24 13:51:59
=ended         2024-09-24 13:51:59
=result        ok
=elapsed       0.114656
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-09-24 13:51:59
=ended         2024-09-24 13:51:59
=result        ok
=elapsed       0.062559
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-09-24 13:51:59
=ended         2024-09-24 13:52:00
=result        ok
=elapsed       1.006276
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-09-24 13:52:00
=ended         2024-09-24 13:52:01
=result        ok
=elapsed       1.381114
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-09-24 13:52:01
=ended         2024-09-24 13:52:02
=result        ok
=elapsed       0.805154
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-09-24 13:52:02
=ended         2024-09-24 13:52:02
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-09-24 13:52:02
=ended         2024-09-24 13:52:02
=result        ok
=elapsed       4.98e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-09-24 13:52:02
=ended         2024-09-24 13:52:04
=result        ok
=elapsed       2.144672
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-09-24 13:52:04
=ended         2024-09-24 13:52:04
=result        ok
=elapsed       0.0
=group_time    59.863s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-09-24 13:52:04
=ended         2024-09-24 13:52:04
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-09-24 13:52:04
=ended         2024-09-24 13:52:04
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-09-24 13:52:04
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.055912
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.002815
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.008955
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.37.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.001944
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.002434
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.69.html
=group_props   [{name,halt_int}]
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.101.html
=group_props   [{name,wrap_int}]
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.006324
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.003372
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.003949
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7330.html
=group_props   [{name,wrap_int}]
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7362.html
=group_props   [{name,halt_ext}]
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.002974
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7394.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.005973
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.005498
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7426.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7458.html
=group_props   [{name,halt_ext}]
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7490.html
=group_props   [{name,wrap_ext}]
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.007552
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.005463
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7522.html
=group_props   [{name,wrap_ext}]
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7554.html
=group_props   [{name,rotate}]
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.010236
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.005906
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.010186
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.008661
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.006933
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7586.html
=group_props   [{name,rotate}]
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7618.html
=group_props   [{name,read_mode}]
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       9.05e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.002643
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.001741
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:05
=result        ok
=elapsed       0.002544
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-09-24 13:52:05
=ended         2024-09-24 13:52:06
=result        ok
=elapsed       9.21e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-09-24 13:52:06
=ended         2024-09-24 13:52:06
=result        ok
=elapsed       0.001003
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-09-24 13:52:06
=ended         2024-09-24 13:52:06
=result        ok
=elapsed       9.66e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-09-24 13:52:06
=ended         2024-09-24 13:52:06
=result        ok
=elapsed       0.001006
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-09-24 13:52:06
=ended         2024-09-24 13:52:06
=result        ok
=elapsed       0.001373
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7650.html
=group_props   [{name,read_mode}]
=started       2024-09-24 13:52:06
=ended         2024-09-24 13:52:06
=result        ok
=elapsed       0.0
=group_time    0.240s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7682.html
=group_props   [{name,head}]
=started       2024-09-24 13:52:06
=ended         2024-09-24 13:52:06
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-09-24 13:52:06
=ended         2024-09-24 13:52:06
=result        ok
=elapsed       0.006541
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-09-24 13:52:06
=ended         2024-09-24 13:52:06
=result        ok
=elapsed       0.003521
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-09-24 13:52:06
=ended         2024-09-24 13:52:06
=result        ok
=elapsed       0.006187
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7714.html
=group_props   [{name,head}]
=started       2024-09-24 13:52:06
=ended         2024-09-24 13:52:06
