=== Suite started at 2024-10-14 11:49:59
=== Starting test, 5410 test cases
=cases         5410
=logfile       andor_post_opt_suite.t_orelse.837.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000375s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1668.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.002258s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.739.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000004s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.805.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000002s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.869.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000016s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.933.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000005s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.001203s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.965.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000020s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.997.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000004s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1732.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000002s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000001s
=group_time    0.049s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.001130s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1764.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000020s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1796.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000002s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1828.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000760s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1860.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000009s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1892.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.771.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000001s
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.001268s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.803.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000017s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.835.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000004s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.898.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000001s
=group_time    0.099s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.001091s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.930.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000020s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.962.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000007s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.994.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000002s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000002s
=group_time    0.098s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000815s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1026.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000015s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1058.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000003s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.867.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.001245s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.899.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000025s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.931.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000007s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.963.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000002s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000001s
=group_time    0.100s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.001162s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.995.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000021s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1090.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000005s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1027.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-14 11:50:05
=ended         2024-10-14 11:50:05
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_type_opt_SUITE:init_per_suite
