=== Suite started at 2024-12-20 12:11:48
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.194814s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2754.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-20 12:12:21
=ended         2024-12-20 12:12:21
=result        ok
=elapsed       0.000030s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-12-20 12:12:21
=ended         2024-12-20 12:12:21
=result        ok
=elapsed       0.001915s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-12-20 12:12:21
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.001377s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.002081s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.007089s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.001834s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.002491s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.001544s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.001905s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.001125s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.001658s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.001725s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.001686s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.008338s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.007491s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.016419s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.012462s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.001977s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.016669s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.013134s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3394.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.000039s
=group_time    0.558s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3426.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.000029s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3458.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.000038s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.001609s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.001856s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.008042s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.009494s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.001734s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.007208s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.010115s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.007352s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3746.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.000034s
=group_time    0.253s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3778.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.005762s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.003067s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.003566s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.003221s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:22
=result        ok
=elapsed       0.004085s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-12-20 12:12:22
=ended         2024-12-20 12:12:23
=result        ok
=elapsed       0.003604s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-12-20 12:12:23
=ended         2024-12-20 12:12:23
=result        ok
=elapsed       0.002265s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-12-20 12:12:23
=ended         2024-12-20 12:12:23
=result        ok
=elapsed       0.002873s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-12-20 12:12:23
=ended         2024-12-20 12:12:23
=result        ok
=elapsed       0.005226s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-12-20 12:12:23
=ended         2024-12-20 12:12:23
=result        ok
=elapsed       0.005662s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-12-20 12:12:23
=ended         2024-12-20 12:12:23
=result        ok
=elapsed       0.006539s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-12-20 12:12:23
=ended         2024-12-20 12:12:23
=result        ok
=elapsed       0.006789s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-12-20 12:12:23
=ended         2024-12-20 12:12:23
=result        ok
=elapsed       0.004317s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-12-20 12:12:23
=ended         2024-12-20 12:12:23
=result        ok
=elapsed       0.008305s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-12-20 12:12:23
=ended         2024-12-20 12:12:23
=result        ok
=elapsed       0.008018s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4290.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-20 12:12:23
=ended         2024-12-20 12:12:23
=result        ok
=elapsed       0.000038s
=group_time    0.439s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4322.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-12-20 12:12:23
=ended         2024-12-20 12:12:23
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-12-20 12:12:23
=ended         2024-12-20 12:12:23
