=== Suite started at 2024-07-12 21:09:09
=== Starting test, 509 test cases
=cases         509
=ended         2024-07-12 21:14:00
=result        ok
=elapsed       9.76e-4
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5506.html
=group_props   [{name,reload}]
=started       2024-07-12 21:14:00
=ended         2024-07-12 21:14:00
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-07-12 21:14:00
=ended         2024-07-12 21:14:00
=result        ok
=elapsed       0.101808
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-07-12 21:14:00
=ended         2024-07-12 21:14:00
=result        ok
=elapsed       0.101715
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-07-12 21:14:00
=ended         2024-07-12 21:14:04
=result        ok
=elapsed       4.00327
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-07-12 21:14:04
=ended         2024-07-12 21:14:06
=result        ok
=elapsed       2.002982
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-07-12 21:14:06
=ended         2024-07-12 21:14:07
=result        ok
=elapsed       1.102287
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-07-12 21:14:07
=ended         2024-07-12 21:14:08
=result        ok
=elapsed       1.102296
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-07-12 21:14:08
=ended         2024-07-12 21:14:08
=result        ok
=elapsed       0.002289
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5538.html
=group_props   [{name,reload}]
=started       2024-07-12 21:14:08
=ended         2024-07-12 21:14:08
=result        ok
=elapsed       0.0
=group_time    8.604s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5570.html
=group_props   [{name,http_reload}]
=started       2024-07-12 21:14:08
=ended         2024-07-12 21:14:08
=result        ok
=elapsed       0.001188
=group_time    8.652s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5602.html
=group_props   [{name,https_reload}]
=started       2024-07-12 21:14:08
=ended         2024-07-12 21:14:08
=result        ok
=elapsed       0.0105
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5634.html
=group_props   [{name,reload}]
=started       2024-07-12 21:14:08
=ended         2024-07-12 21:14:08
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.5666.html
=started       2024-07-12 21:14:08
=ended         2024-07-12 21:14:08
=result        ok
=elapsed       0.10662
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.5698.html
=started       2024-07-12 21:14:08
=ended         2024-07-12 21:14:09
=result        ok
=elapsed       0.10572
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.5219.html
=started       2024-07-12 21:14:09
=ended         2024-07-12 21:14:15
=result        ok
=elapsed       5.918423
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.5251.html
=started       2024-07-12 21:14:15
=ended         2024-07-12 21:14:19
=result        ok
=elapsed       4.050076
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.5283.html
=started       2024-07-12 21:14:19
=ended         2024-07-12 21:14:20
=result        ok
=elapsed       1.107431
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.5315.html
=started       2024-07-12 21:14:20
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       1.107765
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.5730.html
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.002593
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5762.html
=group_props   [{name,reload}]
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.0
=group_time    12.619s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5794.html
=group_props   [{name,https_reload}]
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.002647
=group_time    12.682s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5826.html
=group_props   [{name,http_default_type}]
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.001326
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.002304
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5347.html
=group_props   [{name,http_default_type}]
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.001281
=group_time    0.050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5379.html
=group_props   [{name,http_mime_type}]
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.001123
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.00215
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5411.html
=group_props   [{name,http_mime_type}]
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.001121
=group_time    0.050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5858.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       9.91e-4
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.002195
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5890.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.001079
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5922.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.00126
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.5954.html
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.016463
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.5986.html
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.016868
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6018.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.0013
=group_time    0.067s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6050.html
=group_props   [{name,http_logging}]
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6082.html
=group_props   [{name,logging}]
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.001364
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       1.24e-4
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       1.13e-4
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.001219
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6178.html
=group_props   [{name,logging}]
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6210.html
=group_props   [{name,http_logging}]
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:21
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6242.html
=group_props   [{name,http_post}]
=started       2024-07-12 21:14:21
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.001321
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6274.html
=group_props   [{name,post}]
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.014964
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.011298
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       8.18e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6306.html
=group_props   [{name,post}]
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6338.html
=group_props   [{name,http_post}]
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.001145
=group_time    0.172s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6370.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.001308
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.03144
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6402.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6434.html
=group_props   [{name,http_not_sup}]
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.001988
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6466.html
=group_props   [{name,not_sup}]
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       8.77e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6498.html
=group_props   [{name,not_sup}]
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6530.html
=group_props   [{name,http_not_sup}]
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6562.html
=group_props   [{name,https_alert}]
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.012045
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.004198
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6594.html
=group_props   [{name,https_alert}]
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6626.html
=group_props   [{name,https_not_sup}]
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.013204
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5443.html
=group_props   [{name,not_sup}]
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.5475.html
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.046322
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5507.html
=group_props   [{name,not_sup}]
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5539.html
=group_props   [{name,https_not_sup}]
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.0
=group_time    0.168s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5571.html
=group_props   [{name,esi}]
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:22
=result        ok
=elapsed       0.001912
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-07-12 21:14:22
=ended         2024-07-12 21:14:51
=result        ok
=elapsed       28.5041
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-07-12 21:14:51
=ended         2024-07-12 21:14:54
=result        ok
=elapsed       3.505285
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-07-12 21:14:54
=ended         2024-07-12 21:15:03
=result        ok
=elapsed       8.504899
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:03
=result        ok
=elapsed       0.003727
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6658.html
=group_props   [{name,esi}]
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:03
=result        ok
=elapsed       0.001092
=group_time    40.639s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:03
=result        ok
=elapsed       0.001978
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:03
=result        ok
=elapsed       0.0
=group_time    160.676s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:03
=result        ok
=elapsed       0.001309
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:03
=result        ok
=elapsed       0.0
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.6754.html
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:03
=result        ok
=elapsed       0.008404
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.6722.html
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:03
=result        ok
=elapsed       0.007905
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.4100.html
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:03
=result        ok
=elapsed       0.008828
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.4132.html
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:03
=result        ok
=elapsed       0.007349
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.6786.html
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:03
=result        ok
=elapsed       0.009921
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.6690.html
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:03
=result        ok
=elapsed       0.028173
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.4164.html
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:03
=result        ok
=elapsed       0.014334
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.5603.html
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:18
=result        ok
=elapsed       15.01244
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.5667.html
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:09
=result        ok
=elapsed       6.008318
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.5635.html
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:06
=result        ok
=elapsed       3.007248
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.4196.html
=started       2024-07-12 21:15:03
=ended         2024-07-12 21:15:03
=result        ok
=elapsed       5.3e-5
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-07-12 21:15:18
=ended         2024-07-12 21:15:18
=result        ok
=elapsed       0.0
=group_time    15.070s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-07-12 21:15:18
=ended         2024-07-12 21:15:18
=result        ok
=elapsed       0.001293
=group_time    15.127s
=== 
=case          httpd_bench_SUITE:all
=started       2024-07-12 21:15:18
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-07-12 21:15:18
=ended         2024-07-12 21:15:18
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-07-12 21:15:18
=ended         2024-07-12 21:15:18
=result        ok
=elapsed       4.1e-5
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-07-12 21:15:18
=ended         2024-07-12 21:15:18
=result        ok
=elapsed       0.067934
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-07-12 21:15:18
=ended         2024-07-12 21:15:18
=result        ok
=elapsed       0.06629
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-07-12 21:15:18
=ended         2024-07-12 21:15:18
=result        ok
=elapsed       4.1e-5
=group_time    0.204s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6882.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-07-12 21:15:18
=ended         2024-07-12 21:15:18
=result        ok
=elapsed       3.9e-5
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.6914.html
=started       2024-07-12 21:15:18
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.285745
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.6946.html
=started       2024-07-12 21:15:18
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.299997
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.6978.html
=started       2024-07-12 21:15:18
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.286111
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.7010.html
=started       2024-07-12 21:15:18
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.280546
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.7042.html
=started       2024-07-12 21:15:18
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.28361
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.5699.html
=started       2024-07-12 21:15:18
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.28401
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5763.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       4.2e-5
=group_time    0.355s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.0
=group_time    0.634s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.0
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.0
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.004692
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       6.75e-4
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.4228.html
=group_props   [{name,services_test}]
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.0
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.004273
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.104898
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.00481
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.4260.html
=group_props   [{name,services_test}]
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.003184
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.0
=group_time    0.384s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       1.0e-6
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:19
=result        ok
=elapsed       0.312567
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-07-12 21:15:19
=ended         2024-07-12 21:15:20
=result        ok
=elapsed       0.0
=group_time    0.364s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-07-12 21:15:20
=ended         2024-07-12 21:15:20
=result        ok
=elapsed       1.0e-6
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-07-12 21:15:20
=ended         2024-07-12 21:15:20
=result        ok
=elapsed       2.0e-5
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-07-12 21:15:20
=ended         2024-07-12 21:15:20
=result        ok
=elapsed       8.7e-5
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-07-12 21:15:20
=ended         2024-07-12 21:15:20
=result        ok
=elapsed       9.1e-5
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-07-12 21:15:20
=ended         2024-07-12 21:15:20
=result        ok
=elapsed       8.4e-5
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-07-12 21:15:20
=ended         2024-07-12 21:15:20
=result        ok
=elapsed       7.2e-5
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-07-12 21:15:20
=ended         2024-07-12 21:15:20
=result        ok
=elapsed       3.0e-6
=group_time    0.151s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-07-12 21:15:20
=ended         2024-07-12 21:15:20
=result        ok
=elapsed       0.0
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-07-12 21:15:20
=ended         2024-07-12 21:15:20
=result        ok
=elapsed       1.2e-5
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-07-12 21:15:20
=ended         2024-07-12 21:15:20
=result        ok
=elapsed       1.0e-6
=group_time    0.050s
=== TEST COMPLETE, 461 ok, 0 failed, 48 skipped of 509 test cases

=finished      2024-07-12 21:15:20
=failed        0
=successful    461
=user_skipped  44
=auto_skipped  4
=elapsed_time  370696737
