=== Suite started at 2025-01-23 17:12:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.init_per_group.1602.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.001946s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.001383s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.001851s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.005691s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.001646s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.002199s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.001336s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.001440s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.001541s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.002187s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.001490s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.001417s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.007626s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.007188s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.010504s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.013940s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.001711s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.013134s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.011736s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2242.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.000033s
=group_time    0.541s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2274.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2306.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.001658s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.001819s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.007537s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.008047s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.001781s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.008043s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.010038s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.007936s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2594.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.000032s
=group_time    0.251s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2626.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.005296s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.004173s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       0.004321s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-23 17:12:52
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.004062s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.003704s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.003746s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.002092s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.002692s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.005294s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.006195s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.008496s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.007501s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.004221s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.007522s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.007386s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3138.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.000026s
=group_time    0.438s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3170.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
