=== Suite started at 2024-11-20 15:19:16
=== Starting test, 1557 test cases
=cases         1557
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.002552s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7106.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.004795s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3811.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.005599s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3875.html
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.006290s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7234.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.000344s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7266.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.002054s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7298.html
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.005039s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7394.html
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.005795s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7458.html
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.006537s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4003.html
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.109743s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4035.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.000745s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4067.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.002298s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4099.html
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.004979s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4195.html
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.005830s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4259.html
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.006597s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7618.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.000651s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7650.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.002115s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7682.html
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.005035s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4355.html
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.005904s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4419.html
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.006223s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4483.html
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.110110s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7842.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.000662s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7874.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.001902s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7906.html
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.004613s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7970.html
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.005510s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8034.html
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.005917s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8098.html
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:24
=result        ok
=elapsed       0.108839s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4611.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-11-20 15:19:24
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.000371s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4643.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.002137s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4675.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.004740s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8162.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.005881s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8226.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.006504s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8290.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.111207s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4867.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.000456s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8322.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.002255s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4899.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.004789s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4931.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.005854s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4995.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.008131s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5059.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.000426s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8482.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.002211s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8514.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.004555s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8578.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.005959s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8642.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.008393s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8706.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.000668s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8738.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.002614s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8770.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.005291s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8834.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.006235s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8930.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.008474s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5251.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.000483s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8994.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.002445s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5283.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.004793s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9058.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.006270s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9090.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.008188s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9154.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.000379s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9186.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.003067s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9218.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.004662s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9282.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.005543s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9346.html
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.008291s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9410.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:25
=result        ok
=elapsed       0.000367s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9442.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-11-20 15:19:25
=ended         2024-11-20 15:19:26
=result        ok
=elapsed       0.002073s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9474.html
=started       2024-11-20 15:19:26
=ended         2024-11-20 15:19:26
=result        ok
=elapsed       0.004439s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5571.html
=started       2024-11-20 15:19:26
=ended         2024-11-20 15:19:26
=result        ok
=elapsed       0.006258s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9570.html
