=== Suite started at 2024-08-16 12:06:29
=== Starting test, 5271 test cases
=cases         5271
=group_time    0.048s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.001106
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.196.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       1.4e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.228.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       3.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.963.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       5.78e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.995.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       1.0e-5
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.260.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1027.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       9.23e-4
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1059.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       1.5e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.292.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       4.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1091.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.001202
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.1123.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       2.3e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.1155.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       5.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.1187.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       9.85e-4
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1219.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       1.5e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1251.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1283.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.001368
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.2498.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       2.7e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.2530.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       7.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.2562.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       1.0e-6
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       9.8e-4
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.2594.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       1.9e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.2626.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.2658.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.001202
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.2690.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       2.2e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.2722.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       4.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.2754.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.00118
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.2786.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       2.3e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.324.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       6.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.356.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       3.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
=result        ok
=elapsed       0.00103
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:35
=ended         2024-08-16 12:06:35
