=== Suite started at 2024-12-20 14:31:54
=== Starting test, 1704 test cases
=cases         1704
=ended         2024-12-20 14:36:37
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-12-20 14:36:37
=ended         2024-12-20 14:36:37
=result        ok
=elapsed       0.020648s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-12-20 14:36:37
=ended         2024-12-20 14:36:37
=result        ok
=elapsed       0.144418s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-20 14:36:37
=ended         2024-12-20 14:36:37
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-12-20 14:36:37
=ended         2024-12-20 14:36:38
=result        ok
=elapsed       0.059873s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-12-20 14:36:38
=ended         2024-12-20 14:36:38
=result        ok
=elapsed       0.005370s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-12-20 14:36:38
=ended         2024-12-20 14:36:38
=result        ok
=elapsed       0.115624s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-12-20 14:36:38
=ended         2024-12-20 14:36:38
=result        ok
=elapsed       0.086791s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-12-20 14:36:38
=ended         2024-12-20 14:36:39
=result        ok
=elapsed       1.009140s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-12-20 14:36:39
=ended         2024-12-20 14:36:41
=result        ok
=elapsed       2.007701s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-12-20 14:36:41
=ended         2024-12-20 14:36:41
=result        ok
=elapsed       0.001813s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-12-20 14:36:41
=ended         2024-12-20 14:36:42
=result        ok
=elapsed       1.338850s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-12-20 14:36:42
=ended         2024-12-20 14:36:43
=result        ok
=elapsed       0.856679s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-12-20 14:36:43
=ended         2024-12-20 14:36:43
=result        ok
=elapsed       0.000002s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-12-20 14:36:43
=ended         2024-12-20 14:36:43
=result        ok
=elapsed       0.001102s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-12-20 14:36:43
=ended         2024-12-20 14:36:45
=result        ok
=elapsed       2.231930s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-20 14:36:45
=ended         2024-12-20 14:36:45
=result        ok
=elapsed       0.000000s
=group_time    62.470s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-12-20 14:36:45
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.078267s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.002949s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.010352s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6562.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.001883s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.002217s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.676.html
=group_props   [{name,halt_int}]
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.708.html
=group_props   [{name,wrap_int}]
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.005750s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.003013s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.003463s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.740.html
=group_props   [{name,wrap_int}]
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.772.html
=group_props   [{name,halt_ext}]
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.002606s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.804.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.006261s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.005751s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.836.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.868.html
=group_props   [{name,halt_ext}]
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.900.html
=group_props   [{name,wrap_ext}]
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.006499s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.005293s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6594.html
=group_props   [{name,wrap_ext}]
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6626.html
=group_props   [{name,rotate}]
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.008639s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.005395s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.006754s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.007303s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.004923s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6658.html
=group_props   [{name,rotate}]
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:46
=result        ok
=elapsed       0.000000s
=group_time    0.169s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6690.html
=group_props   [{name,read_mode}]
=started       2024-12-20 14:36:46
=ended         2024-12-20 14:36:47
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-12-20 14:36:47
=ended         2024-12-20 14:36:47
=result        ok
=elapsed       0.000949s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-12-20 14:36:47
=ended         2024-12-20 14:36:47
=result        ok
=elapsed       0.002756s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-12-20 14:36:47
=ended         2024-12-20 14:36:47
=result        ok
=elapsed       0.001936s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-12-20 14:36:47
=ended         2024-12-20 14:36:47
=result        ok
=elapsed       0.002435s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-12-20 14:36:47
=ended         2024-12-20 14:36:47
=result        ok
=elapsed       0.000980s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-12-20 14:36:47
=ended         2024-12-20 14:36:47
=result        ok
=elapsed       0.001028s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-12-20 14:36:47
=ended         2024-12-20 14:36:47
=result        ok
=elapsed       0.001041s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-12-20 14:36:47
=ended         2024-12-20 14:36:47
=result        ok
=elapsed       0.001018s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-12-20 14:36:47
=ended         2024-12-20 14:36:47
=result        ok
=elapsed       0.001518s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6722.html
=group_props   [{name,read_mode}]
=started       2024-12-20 14:36:47
=ended         2024-12-20 14:36:47
=result        ok
