=== Suite started at 2025-01-13 20:40:54
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.32579.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-13 20:41:28
=ended         2025-01-13 20:41:28
=result        ok
=elapsed       0.000034s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-13 20:41:28
=ended         2025-01-13 20:41:28
=result        ok
=elapsed       0.002026s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-13 20:41:28
=ended         2025-01-13 20:41:28
=result        ok
=elapsed       0.001779s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-13 20:41:28
=ended         2025-01-13 20:41:28
=result        ok
=elapsed       0.002267s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-13 20:41:28
=ended         2025-01-13 20:41:28
=result        ok
=elapsed       0.006507s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-13 20:41:28
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.001759s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.003023s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.001727s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.001687s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.001031s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.001907s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.001556s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.001916s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.010546s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.010845s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.014103s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.014867s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.001756s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.010128s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.010736s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2882.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.000033s
=group_time    0.554s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2914.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.000025s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2946.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.001423s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.001625s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.008102s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.007772s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.001578s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.007537s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.008846s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.007107s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3234.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.000031s
=group_time    0.245s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3266.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.006504s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.007085s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.003582s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.005097s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.005354s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.003526s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.002782s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:29
=result        ok
=elapsed       0.002412s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-13 20:41:29
=ended         2025-01-13 20:41:30
=result        ok
=elapsed       0.005277s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-13 20:41:30
=ended         2025-01-13 20:41:30
=result        ok
=elapsed       0.004944s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-13 20:41:30
=ended         2025-01-13 20:41:30
=result        ok
=elapsed       0.008091s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-13 20:41:30
=ended         2025-01-13 20:41:30
=result        ok
=elapsed       0.006624s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-13 20:41:30
=ended         2025-01-13 20:41:30
=result        ok
=elapsed       0.004304s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-13 20:41:30
=ended         2025-01-13 20:41:30
=result        ok
=elapsed       0.008160s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-13 20:41:30
=ended         2025-01-13 20:41:30
=result        ok
=elapsed       0.008021s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3778.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-13 20:41:30
=ended         2025-01-13 20:41:30
=result        ok
=elapsed       0.000026s
=group_time    0.444s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3810.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-13 20:41:30
=ended         2025-01-13 20:41:30
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-13 20:41:30
=ended         2025-01-13 20:41:30
