=== Suite started at 2025-01-09 13:06:36
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.init_per_group.33890.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-09 13:07:09
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.001980s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.001348s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.002225s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.005469s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.001619s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.002206s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.001364s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.001654s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.000959s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.001472s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.001539s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.001411s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.007366s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.007248s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.010715s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.010163s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.001741s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.014850s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.008886s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34530.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.000050s
=group_time    0.536s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34562.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34594.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.000054s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.001456s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.001563s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.006759s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.007960s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.001609s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.006978s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.008489s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.005407s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34882.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.000039s
=group_time    0.242s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34914.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.005651s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.003530s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.004397s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.003579s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:10
=result        ok
=elapsed       0.003810s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-09 13:07:10
=ended         2025-01-09 13:07:11
=result        ok
=elapsed       0.003225s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-09 13:07:11
=ended         2025-01-09 13:07:11
=result        ok
=elapsed       0.002107s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-09 13:07:11
=ended         2025-01-09 13:07:11
=result        ok
=elapsed       0.002682s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-09 13:07:11
=ended         2025-01-09 13:07:11
=result        ok
=elapsed       0.005075s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-09 13:07:11
=ended         2025-01-09 13:07:11
=result        ok
=elapsed       0.006417s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-09 13:07:11
=ended         2025-01-09 13:07:11
=result        ok
=elapsed       0.007181s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-09 13:07:11
=ended         2025-01-09 13:07:11
=result        ok
=elapsed       0.008068s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-09 13:07:11
=ended         2025-01-09 13:07:11
=result        ok
=elapsed       0.004163s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-09 13:07:11
=ended         2025-01-09 13:07:11
=result        ok
=elapsed       0.008291s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-09 13:07:11
=ended         2025-01-09 13:07:11
=result        ok
=elapsed       0.007487s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35426.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-09 13:07:11
=ended         2025-01-09 13:07:11
=result        ok
=elapsed       0.000026s
=group_time    0.438s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35458.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-09 13:07:11
=ended         2025-01-09 13:07:11
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-09 13:07:11
=ended         2025-01-09 13:07:11
