=== Suite started at 2024-09-16 16:04:54
=== Starting test, 1651 test cases
=cases         1651
=ended         2024-09-16 16:09:37
=result        ok
=elapsed       0.0
=group_time    0.224s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-09-16 16:09:37
=ended         2024-09-16 16:09:37
=result        ok
=elapsed       0.052365
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-09-16 16:09:37
=ended         2024-09-16 16:09:37
=result        ok
=elapsed       0.004955
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-09-16 16:09:37
=ended         2024-09-16 16:09:37
=result        ok
=elapsed       0.115743
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-09-16 16:09:37
=ended         2024-09-16 16:09:37
=result        ok
=elapsed       0.065311
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-09-16 16:09:37
=ended         2024-09-16 16:09:38
=result        ok
=elapsed       1.005845
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-09-16 16:09:38
=ended         2024-09-16 16:09:39
=result        ok
=elapsed       1.314571
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-09-16 16:09:39
=ended         2024-09-16 16:09:40
=result        ok
=elapsed       0.92468
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-09-16 16:09:40
=ended         2024-09-16 16:09:40
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-09-16 16:09:40
=ended         2024-09-16 16:09:41
=result        ok
=elapsed       5.89e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-09-16 16:09:41
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       2.306119
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       1.0e-6
=group_time    60.478s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       2.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.052718
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.002916
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.009517
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6594.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.001688
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.002087
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6626.html
=group_props   [{name,halt_int}]
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6658.html
=group_props   [{name,wrap_int}]
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.006006
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.00309
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.003822
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,wrap_int}]
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6722.html
=group_props   [{name,halt_ext}]
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.004143
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:43
=result        ok
=elapsed       0.006155
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-09-16 16:09:43
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.00667
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6818.html
=group_props   [{name,halt_ext}]
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6850.html
=group_props   [{name,wrap_ext}]
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.007292
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.005883
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6882.html
=group_props   [{name,wrap_ext}]
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6914.html
=group_props   [{name,rotate}]
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.010524
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.005874
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.007601
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.007895
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.005123
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6946.html
=group_props   [{name,rotate}]
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6978.html
=group_props   [{name,read_mode}]
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.001038
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.002757
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.001976
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.002805
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       9.19e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       9.36e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       9.67e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       9.14e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.001903
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7010.html
=group_props   [{name,read_mode}]
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7042.html
=group_props   [{name,head}]
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.003814
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.002139
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
=result        ok
=elapsed       0.004118
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7074.html
=group_props   [{name,head}]
=started       2024-09-16 16:09:44
=ended         2024-09-16 16:09:44
