=== Suite started at 2024-08-27 10:47:14
=== Starting test, 1607 test cases
=cases         1607
=ended         2024-08-27 10:51:57
=result        ok
=elapsed       0.0
=group_time    0.233s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-08-27 10:51:57
=ended         2024-08-27 10:51:57
=result        ok
=elapsed       0.06427
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-08-27 10:51:57
=ended         2024-08-27 10:51:57
=result        ok
=elapsed       0.00486
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-08-27 10:51:57
=ended         2024-08-27 10:51:57
=result        ok
=elapsed       0.115558
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-08-27 10:51:57
=ended         2024-08-27 10:51:57
=result        ok
=elapsed       0.07667
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-08-27 10:51:57
=ended         2024-08-27 10:51:59
=result        ok
=elapsed       1.007129
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-08-27 10:51:59
=ended         2024-08-27 10:52:00
=result        ok
=elapsed       1.385809
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-08-27 10:52:00
=ended         2024-08-27 10:52:01
=result        ok
=elapsed       0.874937
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-08-27 10:52:01
=ended         2024-08-27 10:52:01
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-08-27 10:52:01
=ended         2024-08-27 10:52:01
=result        ok
=elapsed       5.13e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-08-27 10:52:01
=ended         2024-08-27 10:52:03
=result        ok
=elapsed       2.162505
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-08-27 10:52:03
=ended         2024-08-27 10:52:03
=result        ok
=elapsed       0.0
=group_time    60.438s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-08-27 10:52:03
=ended         2024-08-27 10:52:03
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-08-27 10:52:03
=ended         2024-08-27 10:52:03
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-08-27 10:52:03
=ended         2024-08-27 10:52:03
=result        ok
=elapsed       0.072165
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-08-27 10:52:03
=ended         2024-08-27 10:52:03
=result        ok
=elapsed       0.003134
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-08-27 10:52:03
=ended         2024-08-27 10:52:03
=result        ok
=elapsed       0.0
=group_time    0.170s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-08-27 10:52:03
=ended         2024-08-27 10:52:03
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-08-27 10:52:03
=ended         2024-08-27 10:52:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-08-27 10:52:03
=ended         2024-08-27 10:52:03
=result        ok
=elapsed       0.010038
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2307.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-27 10:52:03
=ended         2024-08-27 10:52:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-08-27 10:52:03
=ended         2024-08-27 10:52:03
=result        ok
=elapsed       0.001619
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-08-27 10:52:03
=ended         2024-08-27 10:52:03
=result        ok
=elapsed       0.002159
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-27 10:52:03
=ended         2024-08-27 10:52:03
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2339.html
=group_props   [{name,halt_int}]
=started       2024-08-27 10:52:03
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2371.html
=group_props   [{name,wrap_int}]
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.006021
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.00296
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.003791
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2403.html
=group_props   [{name,wrap_int}]
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2435.html
=group_props   [{name,halt_ext}]
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.002319
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2467.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.005598
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.00602
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2499.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2531.html
=group_props   [{name,halt_ext}]
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2563.html
=group_props   [{name,wrap_ext}]
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.0065
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.005421
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6082.html
=group_props   [{name,wrap_ext}]
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6114.html
=group_props   [{name,rotate}]
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.008774
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.005054
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.007411
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.006696
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.00853
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6146.html
=group_props   [{name,rotate}]
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6178.html
=group_props   [{name,read_mode}]
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       9.11e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.002638
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.002104
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.003259
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.001001
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.001035
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.00102
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.001017
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.001484
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6210.html
=group_props   [{name,read_mode}]
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6242.html
=group_props   [{name,head}]
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.003701
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.002052
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
=elapsed       0.004145
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6274.html
=group_props   [{name,head}]
=started       2024-08-27 10:52:04
=ended         2024-08-27 10:52:04
=result        ok
