=== Suite started at 2024-03-04 10:32:48
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.003255
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.010549
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.00257
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.003419
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.00194
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.002524
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.001482
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.002153
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.002179
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.002144
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.012015
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.007936
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.014126
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.012471
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.002031
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.015614
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.012689
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2018.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       3.1e-5
=group_time    0.589s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2050.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       2.7e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2082.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.001851
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.001884
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.010093
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.00872
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.00215
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.007726
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.012308
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.00793
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2370.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       3.5e-5
=group_time    0.261s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2402.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.007026
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.005424
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.00412
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.003644
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.003423
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.004362
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.002524
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.003263
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.006761
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.005818
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.009131
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.007646
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.004953
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.008662
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.00783
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2914.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       4.1e-5
=group_time    0.458s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2946.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.019152
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.035039
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.026268
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       0.031546
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:28
=result        ok
=elapsed       0.031964
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3138.html
