=== Suite started at 2024-10-02 10:48:27
=== Starting test, 1688 test cases
=cases         1688
=elapsed       1.0e-6
=group_time    0.228s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-02 10:53:08
=ended         2024-10-02 10:53:08
=result        ok
=elapsed       0.049696
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-02 10:53:08
=ended         2024-10-02 10:53:08
=result        ok
=elapsed       0.004967
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-02 10:53:08
=ended         2024-10-02 10:53:08
=result        ok
=elapsed       0.115798
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-02 10:53:08
=ended         2024-10-02 10:53:08
=result        ok
=elapsed       0.064514
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-02 10:53:08
=ended         2024-10-02 10:53:09
=result        ok
=elapsed       1.00625
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-02 10:53:09
=ended         2024-10-02 10:53:10
=result        ok
=elapsed       1.316064
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-02 10:53:10
=ended         2024-10-02 10:53:11
=result        ok
=elapsed       0.814601
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-02 10:53:11
=ended         2024-10-02 10:53:11
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-02 10:53:11
=ended         2024-10-02 10:53:11
=result        ok
=elapsed       6.85e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-02 10:53:11
=ended         2024-10-02 10:53:13
=result        ok
=elapsed       2.118734
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-02 10:53:13
=ended         2024-10-02 10:53:13
=result        ok
=elapsed       0.0
=group_time    59.893s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-02 10:53:13
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       2.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.051634
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.002845
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.0
=group_time    0.147s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.009226
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.548.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.001963
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.002429
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.580.html
=group_props   [{name,halt_int}]
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.612.html
=group_props   [{name,wrap_int}]
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.006525
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.003431
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.004219
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.644.html
=group_props   [{name,wrap_int}]
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.676.html
=group_props   [{name,halt_ext}]
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.002987
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.708.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.00613
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.005828
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.740.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.772.html
=group_props   [{name,halt_ext}]
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.804.html
=group_props   [{name,wrap_ext}]
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.007373
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.006658
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6242.html
=group_props   [{name,wrap_ext}]
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6274.html
=group_props   [{name,rotate}]
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.009583
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.006188
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.00949
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.008564
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.005717
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6306.html
=group_props   [{name,rotate}]
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6338.html
=group_props   [{name,read_mode}]
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:14
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-02 10:53:14
=ended         2024-10-02 10:53:15
=result        ok
=elapsed       0.001241
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-02 10:53:15
=ended         2024-10-02 10:53:15
=result        ok
=elapsed       0.00259
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-02 10:53:15
=ended         2024-10-02 10:53:15
=result        ok
=elapsed       0.002028
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-02 10:53:15
=ended         2024-10-02 10:53:15
=result        ok
=elapsed       0.003315
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-02 10:53:15
=ended         2024-10-02 10:53:15
=result        ok
=elapsed       0.001055
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-02 10:53:15
=ended         2024-10-02 10:53:15
=result        ok
=elapsed       0.001004
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-02 10:53:15
=ended         2024-10-02 10:53:15
=result        ok
=elapsed       9.95e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-02 10:53:15
=ended         2024-10-02 10:53:15
=result        ok
=elapsed       9.27e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-02 10:53:15
=ended         2024-10-02 10:53:15
=result        ok
=elapsed       0.001196
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6370.html
=group_props   [{name,read_mode}]
=started       2024-10-02 10:53:15
=ended         2024-10-02 10:53:15
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6402.html
=group_props   [{name,head}]
=started       2024-10-02 10:53:15
=ended         2024-10-02 10:53:15
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-02 10:53:15
=ended         2024-10-02 10:53:15
=result        ok
=elapsed       0.003487
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-02 10:53:15
=ended         2024-10-02 10:53:15
=result        ok
=elapsed       0.001676
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-10-02 10:53:15
=ended         2024-10-02 10:53:15
=result        ok
=elapsed       0.003617
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6434.html
=group_props   [{name,head}]
=started       2024-10-02 10:53:15
=ended         2024-10-02 10:53:15
=result        ok
=elapsed       0.0
=group_time    0.099s
