=== Suite started at 2024-06-18 18:31:25
=== Starting test, 5310 test cases
=cases         5310
=logfile       apply_suite.end_per_suite.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.001027
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1155.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       1.7e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1187.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       4.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1219.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       2.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       6.16e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1251.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       1.0e-5
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1283.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1157.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       2.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.00107
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1538.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       1.8e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.1570.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       4.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.324.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       9.71e-4
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.356.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       2.4e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.388.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       7.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.420.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       8.41e-4
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1602.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       1.5e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1634.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       4.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1666.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.00125
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.1698.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       2.3e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.1730.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       8.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.1315.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.001087
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.1347.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       1.8e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1379.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       5.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1762.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.001274
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.1794.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:31
=result        ok
=elapsed       2.0e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.1411.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:31
=result        ok
=elapsed       5.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.1826.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:31
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:31
=ended         2024-06-18 18:31:31
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:31
=ended         2024-06-18 18:31:31
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:31
=ended         2024-06-18 18:31:31
=result        ok
=elapsed       0.002088
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:31
=ended         2024-06-18 18:31:31
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.1858.html
=started       2024-06-18 18:31:31
=ended         2024-06-18 18:31:31
=result        ok
=elapsed       2.2e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.1890.html
=started       2024-06-18 18:31:31
=ended         2024-06-18 18:31:31
=result        ok
=elapsed       4.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.1922.html
=started       2024-06-18 18:31:31
=ended         2024-06-18 18:31:31
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:31
=ended         2024-06-18 18:31:31
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:31
=ended         2024-06-18 18:31:31
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-06-18 18:31:31
=ended         2024-06-18 18:31:31
=result        ok
=elapsed       7.86e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:31
=ended         2024-06-18 18:31:31
=result        ok
