=== Suite started at 2024-10-23 10:59:00
=== Starting test, 1655 test cases
=cases         1655
=ended         2024-10-23 11:03:43
=result        ok
=elapsed       0.130362s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-23 11:03:43
=ended         2024-10-23 11:03:43
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-23 11:03:43
=ended         2024-10-23 11:03:43
=result        ok
=elapsed       0.055989s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-23 11:03:43
=ended         2024-10-23 11:03:43
=result        ok
=elapsed       0.004382s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-23 11:03:43
=ended         2024-10-23 11:03:43
=result        ok
=elapsed       0.114900s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-23 11:03:43
=ended         2024-10-23 11:03:43
=result        ok
=elapsed       0.060750s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-23 11:03:43
=ended         2024-10-23 11:03:44
=result        ok
=elapsed       1.007618s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-23 11:03:44
=ended         2024-10-23 11:03:46
=result        ok
=elapsed       1.319792s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-23 11:03:46
=ended         2024-10-23 11:03:46
=result        ok
=elapsed       0.843802s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-23 11:03:46
=ended         2024-10-23 11:03:46
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-23 11:03:46
=ended         2024-10-23 11:03:46
=result        ok
=elapsed       0.000507s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-23 11:03:46
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       2.232772s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.000000s
=group_time    60.125s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.050038s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.002977s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.010069s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.963.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.001695s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.002265s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.995.html
=group_props   [{name,halt_int}]
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1027.html
=group_props   [{name,wrap_int}]
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.005631s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.002919s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.003626s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1059.html
=group_props   [{name,wrap_int}]
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1091.html
=group_props   [{name,halt_ext}]
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.002846s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7682.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.006322s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.005946s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7714.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7746.html
=group_props   [{name,halt_ext}]
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1123.html
=group_props   [{name,wrap_ext}]
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-23 11:03:49
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.008698s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.005931s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1155.html
=group_props   [{name,wrap_ext}]
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1187.html
=group_props   [{name,rotate}]
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.009749s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.005608s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.007697s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.009407s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.005234s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7778.html
=group_props   [{name,rotate}]
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7810.html
=group_props   [{name,read_mode}]
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.000962s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.002328s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.001746s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.002429s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.000912s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.000884s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.000949s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.000837s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.001084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7842.html
=group_props   [{name,read_mode}]
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.000000s
=group_time    0.240s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7874.html
=group_props   [{name,head}]
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
=result        ok
=elapsed       0.003654s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-23 11:03:50
=ended         2024-10-23 11:03:50
