=== Suite started at 2024-10-03 16:37:36
=== Starting test, 1655 test cases
=cases         1655
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-03 16:42:19
=ended         2024-10-03 16:42:19
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-03 16:42:19
=ended         2024-10-03 16:42:19
=result        ok
=elapsed       0.016999
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-03 16:42:19
=ended         2024-10-03 16:42:20
=result        ok
=elapsed       0.132455
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-03 16:42:20
=ended         2024-10-03 16:42:20
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-03 16:42:20
=ended         2024-10-03 16:42:20
=result        ok
=elapsed       0.059884
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-03 16:42:20
=ended         2024-10-03 16:42:20
=result        ok
=elapsed       0.00505
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-03 16:42:20
=ended         2024-10-03 16:42:20
=result        ok
=elapsed       0.115835
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-03 16:42:20
=ended         2024-10-03 16:42:20
=result        ok
=elapsed       0.070264
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-03 16:42:20
=ended         2024-10-03 16:42:21
=result        ok
=elapsed       1.005849
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-03 16:42:21
=ended         2024-10-03 16:42:22
=result        ok
=elapsed       1.325109
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-03 16:42:22
=ended         2024-10-03 16:42:23
=result        ok
=elapsed       0.847717
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-03 16:42:23
=ended         2024-10-03 16:42:23
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-03 16:42:23
=ended         2024-10-03 16:42:23
=result        ok
=elapsed       5.61e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-03 16:42:23
=ended         2024-10-03 16:42:25
=result        ok
=elapsed       2.167453
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-03 16:42:25
=ended         2024-10-03 16:42:25
=result        ok
=elapsed       0.0
=group_time    60.037s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-03 16:42:25
=ended         2024-10-03 16:42:25
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-03 16:42:25
=ended         2024-10-03 16:42:25
=result        ok
=elapsed       2.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-03 16:42:25
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.062065
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.002933
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.00975
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1797.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.001796
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.002273
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.228.html
=group_props   [{name,halt_int}]
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.260.html
=group_props   [{name,wrap_int}]
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.005665
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.002992
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.00372
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.292.html
=group_props   [{name,wrap_int}]
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.324.html
=group_props   [{name,halt_ext}]
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.003351
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.356.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.005775
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.006389
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.388.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.420.html
=group_props   [{name,halt_ext}]
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.452.html
=group_props   [{name,wrap_ext}]
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.006419
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.005843
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5634.html
=group_props   [{name,wrap_ext}]
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5666.html
=group_props   [{name,rotate}]
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.008869
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.005679
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.008509
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.007866
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0051
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5698.html
=group_props   [{name,rotate}]
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5730.html
=group_props   [{name,read_mode}]
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.00129
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:26
=result        ok
=elapsed       0.002765
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-03 16:42:26
=ended         2024-10-03 16:42:27
=result        ok
=elapsed       0.002176
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-03 16:42:27
=ended         2024-10-03 16:42:27
=result        ok
=elapsed       0.003684
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-03 16:42:27
=ended         2024-10-03 16:42:27
=result        ok
=elapsed       0.001069
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-03 16:42:27
=ended         2024-10-03 16:42:27
=result        ok
=elapsed       9.97e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-03 16:42:27
=ended         2024-10-03 16:42:27
=result        ok
=elapsed       8.88e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-03 16:42:27
=ended         2024-10-03 16:42:27
=result        ok
=elapsed       0.001044
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-03 16:42:27
=ended         2024-10-03 16:42:27
=result        ok
=elapsed       0.001245
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5762.html
=group_props   [{name,read_mode}]
=started       2024-10-03 16:42:27
=ended         2024-10-03 16:42:27
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5794.html
=group_props   [{name,head}]
=started       2024-10-03 16:42:27
=ended         2024-10-03 16:42:27
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-03 16:42:27
=ended         2024-10-03 16:42:27
=result        ok
=elapsed       0.003505
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-03 16:42:27
=ended         2024-10-03 16:42:27
=result        ok
=elapsed       0.001803
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-10-03 16:42:27
=ended         2024-10-03 16:42:27
=result        ok
=elapsed       0.003601
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5826.html
=group_props   [{name,head}]
=started       2024-10-03 16:42:27
=ended         2024-10-03 16:42:27
=result        ok
=elapsed       0.0
=group_time    0.099s
