=== Suite started at 2025-01-10 13:49:28
=== Starting test, 5475 test cases
=cases         5475
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.1954.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000344s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1285.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000930s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.1317.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.1189.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.1253.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000017s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.1986.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000009s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.001067s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.2018.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000016s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.2050.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000004s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.2082.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000001s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.001282s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.2114.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000026s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.2146.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000003s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.675.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000643s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.707.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000007s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.739.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.2178.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000998s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.771.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000019s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.803.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000003s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.2210.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.001161s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.2242.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000019s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.2274.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000006s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.2306.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000907s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.2338.html
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000017s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2370.html
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000004s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.2402.html
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000001s
=group_time    0.048s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.001078s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.2434.html
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000020s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.2466.html
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000008s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.2498.html
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000002s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.001134s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.2530.html
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000028s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.2562.html
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000004s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.835.html
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-10 13:49:34
=ended         2025-01-10 13:49:34
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_type_opt_SUITE:init_per_suite
