=== Suite started at 2024-10-16 11:40:27
=== Starting test, 378 test cases
=cases         378
=ended         2024-10-16 12:59:45
=result        ok
=elapsed       71.578240s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-10-16 12:59:45
=ended         2024-10-16 13:00:08
=result        ok
=elapsed       21.935698s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-10-16 13:00:08
=ended         2024-10-16 13:00:09
=result        ok
=elapsed       0.825972s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-10-16 13:00:09
=ended         2024-10-16 13:00:09
=result        ok
=elapsed       0.723616s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-10-16 13:00:09
=ended         2024-10-16 13:00:10
=result        ok
=elapsed       0.117599s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-10-16 13:00:10
=ended         2024-10-16 13:00:13
=result        ok
=elapsed       3.249699s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-10-16 13:00:13
=ended         2024-10-16 13:00:19
=result        ok
=elapsed       5.876985s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-10-16 13:00:19
=ended         2024-10-16 13:00:21
=result        ok
=elapsed       1.451353s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-10-16 13:00:21
=node_start    test_server_tester_utf8@a46a33ecc1a5
=node_stop     test_server_tester_utf8@a46a33ecc1a5
=ended         2024-10-16 13:00:22
=result        ok
=elapsed       0.611128s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-10-16 13:00:22
=ended         2024-10-16 13:00:22
=result        ok
=elapsed       0.000033s
=group_time    108.022s
=== TEST COMPLETE, 364 ok, 1 failed, 13 skipped of 378 test cases

=finished      2024-10-16 13:00:22
=failed        1
=successful    364
=user_skipped  9
=auto_skipped  4
=elapsed_time  4794790071
