=== Suite started at 2025-01-20 20:01:43
=== Starting test, 3773 test cases
=cases         3773
=elapsed       0.000001s
=group_time    11.761s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2498.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-20 20:03:03
=ended         2025-01-20 20:03:03
=result        ok
=elapsed       0.000011s
=group_time    13.827s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2530.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 20:03:03
=ended         2025-01-20 20:03:06
=result        ok
=elapsed       2.019298s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2562.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-20 20:03:06
=ended         2025-01-20 20:03:06
=result        ok
=elapsed       0.512811s
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2025-01-20 20:03:06
=ended         2025-01-20 20:03:07
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.008941s
=== *** SKIPPED test case 81 of 3773 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2025-01-20 20:03:07
=ended         2025-01-20 20:03:13
=result        ok
=elapsed       6.059476s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2025-01-20 20:03:13
=ended         2025-01-20 20:03:17
=result        ok
=elapsed       3.534436s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2025-01-20 20:03:17
=ended         2025-01-20 20:03:23
=result        ok
=elapsed       6.059998s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2025-01-20 20:03:23
=ended         2025-01-20 20:03:26
=result        ok
=elapsed       3.534139s
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2025-01-20 20:03:26
=ended         2025-01-20 20:03:30
=result        ok
=elapsed       3.533940s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2594.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-20 20:03:30
=ended         2025-01-20 20:03:30
=result        ok
=elapsed       0.000001s
=group_time    24.416s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2626.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-20 20:03:30
=ended         2025-01-20 20:03:30
=result        ok
=elapsed       0.512922s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2025-01-20 20:03:30
=ended         2025-01-20 20:03:32
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.009109s
=== *** SKIPPED test case 87 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2025-01-20 20:03:32
=ended         2025-01-20 20:03:33
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 88 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2025-01-20 20:03:33
=ended         2025-01-20 20:03:39
=result        ok
=elapsed       6.047198s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2025-01-20 20:03:39
=ended         2025-01-20 20:03:42
=result        ok
=elapsed       3.529060s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2025-01-20 20:03:42
=ended         2025-01-20 20:03:48
=result        ok
=elapsed       6.049649s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2025-01-20 20:03:48
=ended         2025-01-20 20:03:52
=result        ok
=elapsed       3.529072s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2025-01-20 20:03:52
=ended         2025-01-20 20:03:55
=result        ok
=elapsed       3.529636s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2658.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-20 20:03:55
=ended         2025-01-20 20:03:55
=result        ok
=elapsed       0.000001s
=group_time    25.413s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2690.html
=group_props   [{name,rsa}]
=started       2025-01-20 20:03:55
=ended         2025-01-20 20:03:56
=result        skipped: "Missing RSA key exchange support"
=elapsed       0.503184s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-20 20:03:56
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-20 20:03:56
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-20 20:03:56
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-20 20:03:56
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #97 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2025-01-20 20:03:56
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #98 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2025-01-20 20:03:56
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1731.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-20 20:03:56
=ended         2025-01-20 20:03:56
=result        ok
=elapsed       0.506339s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2025-01-20 20:03:56
=ended         2025-01-20 20:03:57
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 99 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2025-01-20 20:03:57
=ended         2025-01-20 20:03:59
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.009630s
=== *** SKIPPED test case 100 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2025-01-20 20:03:59
=ended         2025-01-20 20:04:05
=result        ok
=elapsed       6.045514s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2025-01-20 20:04:05
=ended         2025-01-20 20:04:08
=result        ok
=elapsed       3.526506s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2025-01-20 20:04:08
=ended         2025-01-20 20:04:14
=result        ok
=elapsed       6.045267s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2025-01-20 20:04:14
=ended         2025-01-20 20:04:18
=result        ok
=elapsed       3.526966s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2025-01-20 20:04:18
=ended         2025-01-20 20:04:21
=result        ok
=elapsed       3.527696s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2025-01-20 20:04:21
=ended         2025-01-20 20:04:22
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 106 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2025-01-20 20:04:22
=ended         2025-01-20 20:04:23
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 107 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2025-01-20 20:04:23
=ended         2025-01-20 20:04:24
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 108 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2025-01-20 20:04:24
=ended         2025-01-20 20:04:25
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 109 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2722.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-20 20:04:25
=ended         2025-01-20 20:04:25
=result        ok
=elapsed       0.000001s
=group_time    29.529s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2754.html
=group_props   [{name,dhe_dss}]
=started       2025-01-20 20:04:25
=ended         2025-01-20 20:04:27
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008614s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-20 20:04:27
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-20 20:04:27
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #111 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-20 20:04:27
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #112 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2025-01-20 20:04:27
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2786.html
=group_props   [{name,dh_anon}]
=started       2025-01-20 20:04:27
=ended         2025-01-20 20:04:27
=result        ok
=elapsed       0.000012s
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2025-01-20 20:04:27
=ended         2025-01-20 20:04:28
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 113 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2025-01-20 20:04:28
=ended         2025-01-20 20:04:29
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.008938s
=== *** SKIPPED test case 114 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2025-01-20 20:04:29
=ended         2025-01-20 20:04:30
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=elapsed       1.009648s
=== *** SKIPPED test case 115 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2025-01-20 20:04:30
=ended         2025-01-20 20:04:31
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=elapsed       1.009664s
=== *** SKIPPED test case 116 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2025-01-20 20:04:31
=ended         2025-01-20 20:04:32
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=elapsed       1.009086s
=== *** SKIPPED test case 117 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2025-01-20 20:04:32
=ended         2025-01-20 20:04:33
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=elapsed       1.008963s
=== *** SKIPPED test case 118 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2818.html
=group_props   [{name,dh_anon}]
=started       2025-01-20 20:04:33
=ended         2025-01-20 20:04:33
=result        ok
=elapsed       0.000001s
=group_time    6.230s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2850.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-20 20:04:33
=ended         2025-01-20 20:04:33
=result        ok
=elapsed       0.000012s
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2025-01-20 20:04:33
=ended         2025-01-20 20:04:34
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.009291s
=== *** SKIPPED test case 119 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2025-01-20 20:04:34
=ended         2025-01-20 20:04:35
