=== Suite started at 2024-10-25 13:46:32
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-25 13:47:07
=ended         2024-10-25 13:47:07
=result        ok
=elapsed       0.001866s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-25 13:47:07
=ended         2024-10-25 13:47:07
=result        ok
=elapsed       0.001333s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-25 13:47:07
=ended         2024-10-25 13:47:07
=result        ok
=elapsed       0.002173s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-25 13:47:07
=ended         2024-10-25 13:47:07
=result        ok
=elapsed       0.005564s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-25 13:47:07
=ended         2024-10-25 13:47:07
=result        ok
=elapsed       0.001647s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-25 13:47:07
=ended         2024-10-25 13:47:07
=result        ok
=elapsed       0.002433s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-25 13:47:07
=ended         2024-10-25 13:47:07
=result        ok
=elapsed       0.001604s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-25 13:47:07
=ended         2024-10-25 13:47:07
=result        ok
=elapsed       0.001834s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-25 13:47:07
=ended         2024-10-25 13:47:07
=result        ok
=elapsed       0.000969s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-25 13:47:07
=ended         2024-10-25 13:47:07
=result        ok
=elapsed       0.001429s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-25 13:47:07
=ended         2024-10-25 13:47:07
=result        ok
=elapsed       0.001418s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-25 13:47:07
=ended         2024-10-25 13:47:07
=result        ok
=elapsed       0.001385s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-25 13:47:07
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.007038s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.006754s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.011138s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.010346s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.001894s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.011653s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.011958s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3426.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.000035s
=group_time    0.532s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3458.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.000027s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3490.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.001864s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.002007s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.008240s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.008316s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.002016s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.008412s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.009223s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.006074s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3778.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.000028s
=group_time    0.250s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3810.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.006672s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.004564s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.005415s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.005268s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.005672s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.005284s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.003813s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.003665s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.007857s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.007128s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.009404s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.008579s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.005132s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.009915s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:08
=result        ok
=elapsed       0.010365s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4322.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-25 13:47:08
=ended         2024-10-25 13:47:09
=result        ok
=elapsed       0.000036s
=group_time    0.467s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4354.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-25 13:47:09
=ended         2024-10-25 13:47:09
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-25 13:47:09
=ended         2024-10-25 13:47:09
=result        ok
=elapsed       0.022825s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-25 13:47:09
=ended         2024-10-25 13:47:09
=result        ok
=elapsed       0.031584s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
